[2025-01-28 10:28:30,606] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 12
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 10:28:34,573] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=32, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 10:28:34,573] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2224, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226', '172.31.47.119:2227']
gpu_idx: 4
[2025-01-28 10:28:34,573] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 10:28:36,788] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 10:28:40,266] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 10:28:40,266] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2224
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 10:28:40,543] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
StageExecutionResult[17:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[26:26] with 1 devices
StageExecutionResult[27:27] with 1 devices
StageExecutionResult[28:28] with 1 devices
StageExecutionResult[29:29] with 1 devices
StageExecutionResult[30:30] with 1 devices
StageExecutionResult[31:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 10:28:46,150] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 10:28:46,151] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30], '172.31.47.119:2227': [31]}
[2025-01-28 10:28:46,151] [INFO] [engine.py:752:initialize_distributed] init pg: rank 12, world_size: 32, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30], '172.31.47.119:2227': [31]}
[2025-01-28 10:28:46,151] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 10:28:46,151] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.42641
[2025-01-28 10:28:46,214] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 10:28:46,214] [INFO] [engine.py:788:initialize_distributed] [rank: 12] Distributed initialization is done.
[2025-01-28 10:28:46,214] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 8
num_groups: 34
[2025-01-28 10:29:15,321] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 10:29:15,322] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-42-14:151864:151864 [0] NCCL INFO Bootstrap : Using ens5:172.31.42.14<0>
ip-172-31-42-14:151864:151864 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-42-14:151864:151864 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-42-14:151864:151864 [0] NCCL INFO cudaDriverVersion 12000
NCCL version 2.14.3+cuda11.7
ip-172-31-42-14:151864:153466 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-42-14:151864:153466 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-42-14:151864:153466 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-42-14:151864:153466 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-42-14:151864:153466 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-42-14:151864:153466 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-42-14:151864:153466 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-42-14:151864:153466 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:151864:153466 [0] NCCL INFO Channel 00/02 :    0   1
ip-172-31-42-14:151864:153466 [0] NCCL INFO Channel 01/02 :    0   1
ip-172-31-42-14:151864:153466 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
ip-172-31-42-14:151864:153466 [0] NCCL INFO Channel 00/0 : 0[1a0] -> 1[1b0] via P2P/IPC
ip-172-31-42-14:151864:153466 [0] NCCL INFO Channel 01/0 : 0[1a0] -> 1[1b0] via P2P/IPC
ip-172-31-42-14:151864:153466 [0] NCCL INFO Connected all rings
ip-172-31-42-14:151864:153466 [0] NCCL INFO Connected all trees
ip-172-31-42-14:151864:153466 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-42-14:151864:153466 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:151864:153466 [0] NCCL INFO comm 0x55de612bddc0 rank 0 nranks 2 cudaDev 0 busId 1a0 - Init COMPLETE
ip-172-31-42-14:151864:153482 [0] NCCL INFO Channel 00/1 : 0[1a0] -> 1[1b0] via P2P/IPC
ip-172-31-42-14:151864:153482 [0] NCCL INFO Channel 01/1 : 0[1a0] -> 1[1b0] via P2P/IPC
forward_backward: 59.97349262237549s
ip-172-31-42-14:151864:153533 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:151864:153533 [0] NCCL INFO Trees [0] 5/-1/-1->4->7 [1] 5/0/-1->4->8
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 00/0 : 4[1a0] -> 5[1d0] via P2P/IPC
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 01/0 : 4[1a0] -> 5[1d0] via P2P/IPC
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 00/0 : 2[1c0] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 01/0 : 2[1c0] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153533 [0] NCCL INFO Connected all rings
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 00/0 : 4[1a0] -> 7[1b0] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 01/0 : 4[1a0] -> 8[160] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 01/0 : 8[160] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 01/0 : 4[1a0] -> 0[160] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153533 [0] NCCL INFO Channel 00/0 : 7[1b0] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153533 [0] NCCL INFO Connected all trees
ip-172-31-42-14:151864:153533 [0] NCCL INFO threadThresholds 8/8/64 | 80/8/64 | 512 | 512
ip-172-31-42-14:151864:153533 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:151864:153533 [0] NCCL INFO comm 0x55de612c0850 rank 4 nranks 10 cudaDev 0 busId 1a0 - Init COMPLETE
ip-172-31-42-14:151864:153542 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:151864:153542 [0] NCCL INFO Trees [0] 5/-1/-1->4->7 [1] 5/0/-1->4->8
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 00/0 : 4[1a0] -> 5[1d0] via P2P/IPC
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 01/0 : 4[1a0] -> 5[1d0] via P2P/IPC
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 00/0 : 2[1c0] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 01/0 : 2[1c0] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153542 [0] NCCL INFO Connected all rings
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 00/0 : 4[1a0] -> 7[1b0] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 01/0 : 4[1a0] -> 8[170] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 01/0 : 8[170] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 01/0 : 4[1a0] -> 0[160] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153542 [0] NCCL INFO Channel 00/0 : 7[1b0] -> 4[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:151864:153542 [0] NCCL INFO Connected all trees
ip-172-31-42-14:151864:153542 [0] NCCL INFO threadThresholds 8/8/64 | 80/8/64 | 512 | 512
ip-172-31-42-14:151864:153542 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:151864:153542 [0] NCCL INFO comm 0x55de5d4cb780 rank 4 nranks 10 cudaDev 0 busId 1a0 - Init COMPLETE
dp allreduce: 9.000121593475342s
optimizer time: 0.130889892578125s
train step time: 69.10450410842896s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 61.02873110771179s
dp allreduce: 6.493160963058472s
optimizer time: 0.11564040184020996s
train step time: 67.63753247261047s
training step: 1 done
step: 2
step in try: 2
forward_backward: 58.40141224861145s
dp allreduce: 6.654242277145386s
optimizer time: 0.10335397720336914s
train step time: 65.1590085029602s
training step: 2 done
step: 3
step in try: 3
forward_backward: 58.406930685043335s
dp allreduce: 6.734434127807617s
optimizer time: 0.1025991439819336s
train step time: 65.24396395683289s
training step: 3 done
step: 4
step in try: 4
forward_backward: 58.407301902770996s
dp allreduce: 6.765254259109497s
optimizer time: 0.10262656211853027s
train step time: 65.27518272399902s
training step: 4 done
[2025-01-28 10:34:47,750] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:151864:153584 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:151864:153584 [0] NCCL INFO Trees [0] -1/-1/-1->12->15 [1] 15/-1/-1->12->8 [2] 15/-1/-1->12->23 [3] 8/-1/-1->12->15 [4] -1/-1/-1->12->15 [5] 15/-1/-1->12->8 [6] 15/4/-1->12->28 [7] 8/-1/-1->12->15
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 01/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 03/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 05/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 07/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 00/0 : 12[1a0] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 04/0 : 12[1a0] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 02/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 06/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Connected all rings
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 00/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 02/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 04/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 06/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 06/0 : 4[1a0] -> 12[1a0] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 02/0 : 12[1a0] -> 23[1d0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 06/0 : 28[1a0] -> 12[1a0] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 06/0 : 12[1a0] -> 28[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 02/0 : 23[1d0] -> 12[1a0] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 06/0 : 12[1a0] -> 4[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 01/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 03/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 05/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 07/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:151864:153584 [0] NCCL INFO Connected all trees
ip-172-31-42-14:151864:153584 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
ip-172-31-42-14:151864:153584 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 00/1 : 12[1a0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 01/1 : 12[1a0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 00/1 : 12[1a0] -> 10[180] via P2P/indirect/14[1c0]
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 01/1 : 12[1a0] -> 10[180] via P2P/indirect/14[1c0]
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 00/1 : 12[1a0] -> 11[190] via P2P/indirect/8[160]
ip-172-31-42-14:151864:153584 [0] NCCL INFO Channel 01/1 : 12[1a0] -> 11[190] via P2P/indirect/8[160]
ip-172-31-42-14:151864:153584 [0] NCCL INFO comm 0x55de614d6080 rank 12 nranks 32 cudaDev 0 busId 1a0 - Init COMPLETE
[2025-01-28 10:34:51,956] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:151864:153592 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-42-14:151864:151864 [0] NCCL INFO comm 0x55de614d6080 rank 12 nranks 32 cudaDev 0 busId 1a0 - Abort COMPLETE
