[2025-01-28 10:28:30,732] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 31
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 10:28:34,534] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=32, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 10:28:34,534] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.47.119:2227, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226', '172.31.47.119:2227']
gpu_idx: 7
[2025-01-28 10:28:34,534] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 10:28:36,691] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 10:28:40,618] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 10:28:40,618] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.47.119:2227
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 10:28:40,939] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[26:26] with 1 devices
StageExecutionResult[27:27] with 1 devices
StageExecutionResult[28:28] with 1 devices
StageExecutionResult[29:29] with 1 devices
StageExecutionResult[30:30] with 1 devices
StageExecutionResult[31:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 10:28:42,074] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 10:28:42,074] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30], '172.31.47.119:2227': [31]}
[2025-01-28 10:28:42,074] [INFO] [engine.py:752:initialize_distributed] init pg: rank 31, world_size: 32, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30], '172.31.47.119:2227': [31]}
[2025-01-28 10:28:42,074] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 10:28:44,901] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 10:28:44,901] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 42641 from master
[2025-01-28 10:28:44,901] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.42641
[2025-01-28 10:28:46,220] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 10:28:46,220] [INFO] [engine.py:788:initialize_distributed] [rank: 31] Distributed initialization is done.
[2025-01-28 10:28:46,220] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 8
num_groups: 34
[2025-01-28 10:29:15,313] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 10:29:15,313] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-47-119:58797:58797 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-47-119:58797:58797 [0] NCCL INFO Bootstrap : Using ens5:172.31.47.119<0>
ip-172-31-47-119:58797:58797 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-47-119:58797:58797 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-47-119:58797:60406 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-47-119:58797:60406 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-47-119:58797:60406 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-47-119:58797:60406 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-47-119:58797:60406 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-47-119:58797:60406 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-47-119:58797:60406 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-47-119:58797:60406 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:58797:60406 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
ip-172-31-47-119:58797:60406 [0] NCCL INFO Channel 00/0 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-47-119:58797:60406 [0] NCCL INFO Channel 01/0 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-47-119:58797:60406 [0] NCCL INFO Channel 02/0 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-47-119:58797:60406 [0] NCCL INFO Channel 03/0 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-47-119:58797:60406 [0] NCCL INFO Connected all rings
ip-172-31-47-119:58797:60406 [0] NCCL INFO Connected all trees
ip-172-31-47-119:58797:60406 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-47-119:58797:60406 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-47-119:58797:60406 [0] NCCL INFO comm 0x55bb2546e590 rank 1 nranks 2 cudaDev 0 busId 1d0 - Init COMPLETE
ip-172-31-47-119:58797:60428 [0] NCCL INFO Channel 00/1 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-47-119:58797:60428 [0] NCCL INFO Channel 01/1 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-47-119:58797:60428 [0] NCCL INFO Channel 02/1 : 1[1d0] -> 0[1c0] via P2P/IPC
ip-172-31-47-119:58797:60428 [0] NCCL INFO Channel 03/1 : 1[1d0] -> 0[1c0] via P2P/IPC
forward_backward: 62.091172218322754s
ip-172-31-47-119:58797:60473 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:58797:60473 [0] NCCL INFO Trees [0] -1/-1/-1->9->8 [1] -1/-1/-1->9->8
ip-172-31-47-119:58797:60473 [0] NCCL INFO Channel 00/0 : 9[1d0] -> 0[180] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:58797:60473 [0] NCCL INFO Channel 01/0 : 9[1d0] -> 0[180] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:58797:60473 [0] NCCL INFO Connected all rings
ip-172-31-47-119:58797:60473 [0] NCCL INFO Channel 00/0 : 9[1d0] -> 8[190] via P2P/IPC
ip-172-31-47-119:58797:60473 [0] NCCL INFO Channel 01/0 : 9[1d0] -> 8[190] via P2P/IPC
ip-172-31-47-119:58797:60473 [0] NCCL INFO Connected all trees
ip-172-31-47-119:58797:60473 [0] NCCL INFO threadThresholds 8/8/64 | 80/8/64 | 512 | 512
ip-172-31-47-119:58797:60473 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:58797:60473 [0] NCCL INFO comm 0x55bb37f596b0 rank 9 nranks 10 cudaDev 0 busId 1d0 - Init COMPLETE
dp allreduce: 12.371680974960327s
optimizer time: 0.08025836944580078s
train step time: 74.54311156272888s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 56.69053554534912s
dp allreduce: 8.252919912338257s
optimizer time: 0.0796823501586914s
train step time: 65.02313780784607s
training step: 1 done
step: 2
step in try: 2
forward_backward: 56.8391318321228s
dp allreduce: 8.252366304397583s
optimizer time: 0.07105898857116699s
train step time: 65.16255712509155s
training step: 2 done
step: 3
step in try: 3
forward_backward: 56.91004681587219s
dp allreduce: 8.261638879776001s
optimizer time: 0.07078242301940918s
train step time: 65.2424681186676s
training step: 3 done
step: 4
step in try: 4
forward_backward: 56.94581484794617s
dp allreduce: 8.259299755096436s
optimizer time: 0.07089972496032715s
train step time: 65.27601432800293s
training step: 4 done
[2025-01-28 10:34:50,569] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-47-119:58797:60493 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:58797:60493 [0] NCCL INFO Trees [0] 28/-1/-1->31->30 [1] 30/-1/-1->31->28 [2] 30/-1/-1->31->28 [3] 28/-1/-1->31->30 [4] 28/-1/-1->31->30 [5] 30/-1/-1->31->28 [6] 30/-1/-1->31->28 [7] 28/-1/-1->31->30
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 03/0 : 31[1d0] -> 3[190] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 07/0 : 31[1d0] -> 3[190] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 00/0 : 31[1d0] -> 28[1a0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 02/0 : 31[1d0] -> 28[1a0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 04/0 : 31[1d0] -> 28[1a0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 06/0 : 31[1d0] -> 28[1a0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 01/0 : 31[1d0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 05/0 : 31[1d0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Connected all rings
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 01/0 : 31[1d0] -> 28[1a0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 03/0 : 31[1d0] -> 28[1a0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 05/0 : 31[1d0] -> 28[1a0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 07/0 : 31[1d0] -> 28[1a0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 00/0 : 31[1d0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 02/0 : 31[1d0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 03/0 : 31[1d0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 04/0 : 31[1d0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 06/0 : 31[1d0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 07/0 : 31[1d0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:58797:60493 [0] NCCL INFO Connected all trees
ip-172-31-47-119:58797:60493 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
ip-172-31-47-119:58797:60493 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 00/1 : 31[1d0] -> 24[160] via P2P/indirect/28[1a0]
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 01/1 : 31[1d0] -> 24[160] via P2P/indirect/28[1a0]
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 00/1 : 31[1d0] -> 25[170] via P2P/indirect/29[1b0]
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 01/1 : 31[1d0] -> 25[170] via P2P/indirect/29[1b0]
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 00/1 : 31[1d0] -> 26[180] via P2P/indirect/27[190]
ip-172-31-47-119:58797:60493 [0] NCCL INFO Channel 01/1 : 31[1d0] -> 26[180] via P2P/indirect/27[190]
ip-172-31-47-119:58797:60493 [0] NCCL INFO comm 0x55bb3c61fa50 rank 31 nranks 32 cudaDev 0 busId 1d0 - Init COMPLETE
[2025-01-28 10:34:51,956] [INFO] [engine.py:951:train] Training done.
ip-172-31-47-119:58797:60495 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-47-119:58797:58797 [0] NCCL INFO comm 0x55bb3c61fa50 rank 31 nranks 32 cudaDev 0 busId 1d0 - Abort COMPLETE
