[2025-01-28 08:45:57,115] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 11
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:46:01,158] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=31, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 08:46:01,158] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226']
gpu_idx: 3
[2025-01-28 08:46:01,158] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:46:03,351] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:46:06,873] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:46:06,873] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:46:07,197] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
[2025-01-28 08:46:10,885] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30]}
[2025-01-28 08:46:10,885] [INFO] [engine.py:752:initialize_distributed] init pg: rank 11, world_size: 31, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30]}
[2025-01-28 08:46:10,885] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 08:46:11,724] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 08:46:11,724] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 35883 from master
[2025-01-28 08:46:11,724] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.35883
[2025-01-28 08:46:11,944] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 08:46:11,945] [INFO] [engine.py:788:initialize_distributed] [rank: 11] Distributed initialization is done.
[2025-01-28 08:46:11,945] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 34
[2025-01-28 08:46:35,199] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 08:46:35,199] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-42-14:83689:83689 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-42-14:83689:83689 [0] NCCL INFO Bootstrap : Using ens5:172.31.42.14<0>
ip-172-31-42-14:83689:83689 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-42-14:83689:83689 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-42-14:83689:85277 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-42-14:83689:85277 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-42-14:83689:85277 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-42-14:83689:85277 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-42-14:83689:85277 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-42-14:83689:85277 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-42-14:83689:85277 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-42-14:83689:85277 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:83689:85277 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
ip-172-31-42-14:83689:85277 [0] NCCL INFO Channel 00/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:83689:85277 [0] NCCL INFO Channel 01/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:83689:85277 [0] NCCL INFO Channel 02/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:83689:85277 [0] NCCL INFO Channel 03/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:83689:85277 [0] NCCL INFO Connected all rings
ip-172-31-42-14:83689:85277 [0] NCCL INFO Connected all trees
ip-172-31-42-14:83689:85277 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-42-14:83689:85277 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-42-14:83689:85277 [0] NCCL INFO comm 0x557b8ed3f4f0 rank 1 nranks 2 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-42-14:83689:85312 [0] NCCL INFO Channel 00/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:83689:85312 [0] NCCL INFO Channel 01/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:83689:85312 [0] NCCL INFO Channel 02/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:83689:85312 [0] NCCL INFO Channel 03/1 : 1[190] -> 0[180] via P2P/IPC
forward_backward: 24.66052222251892s
ip-172-31-42-14:83689:85320 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:83689:85320 [0] NCCL INFO Trees [0] -1/-1/-1->5->7 [1] -1/-1/-1->5->7
ip-172-31-42-14:83689:85320 [0] NCCL INFO Channel 00/0 : 5[190] -> 9[1a0] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:83689:85320 [0] NCCL INFO Channel 01/0 : 5[190] -> 9[1a0] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:83689:85320 [0] NCCL INFO Connected all rings
ip-172-31-42-14:83689:85320 [0] NCCL INFO Channel 00/0 : 5[190] -> 7[1d0] via P2P/IPC
ip-172-31-42-14:83689:85320 [0] NCCL INFO Channel 01/0 : 5[190] -> 7[1d0] via P2P/IPC
ip-172-31-42-14:83689:85320 [0] NCCL INFO Connected all trees
ip-172-31-42-14:83689:85320 [0] NCCL INFO threadThresholds 8/8/64 | 104/8/64 | 512 | 512
ip-172-31-42-14:83689:85320 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:83689:85320 [0] NCCL INFO Channel 00/1 : 5[190] -> 6[1b0] via P2P/indirect/4[170]
ip-172-31-42-14:83689:85320 [0] NCCL INFO Channel 01/1 : 5[190] -> 6[1b0] via P2P/indirect/4[170]
ip-172-31-42-14:83689:85320 [0] NCCL INFO comm 0x557ba640f550 rank 5 nranks 13 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-42-14:83689:85355 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:83689:85355 [0] NCCL INFO Trees [0] -1/-1/-1->5->7 [1] -1/-1/-1->5->7
ip-172-31-42-14:83689:85355 [0] NCCL INFO Channel 00/0 : 5[190] -> 8[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:83689:85355 [0] NCCL INFO Channel 01/0 : 5[190] -> 8[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:83689:85355 [0] NCCL INFO Connected all rings
ip-172-31-42-14:83689:85355 [0] NCCL INFO Channel 00/0 : 5[190] -> 7[1d0] via P2P/IPC
ip-172-31-42-14:83689:85355 [0] NCCL INFO Channel 01/0 : 5[190] -> 7[1d0] via P2P/IPC
ip-172-31-42-14:83689:85355 [0] NCCL INFO Connected all trees
ip-172-31-42-14:83689:85355 [0] NCCL INFO threadThresholds 8/8/64 | 104/8/64 | 512 | 512
ip-172-31-42-14:83689:85355 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:83689:85355 [0] NCCL INFO Channel 00/1 : 5[190] -> 6[1b0] via P2P/indirect/4[170]
ip-172-31-42-14:83689:85355 [0] NCCL INFO Channel 01/1 : 5[190] -> 6[1b0] via P2P/indirect/4[170]
ip-172-31-42-14:83689:85355 [0] NCCL INFO comm 0x557ba1b7e220 rank 5 nranks 13 cudaDev 0 busId 190 - Init COMPLETE
dp allreduce: 31.67898154258728s
optimizer time: 0.06349825859069824s
train step time: 56.4030020236969s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 20.58310317993164s
dp allreduce: 26.932319402694702s
optimizer time: 0.0633091926574707s
train step time: 47.57873177528381s
training step: 1 done
step: 2
step in try: 2
forward_backward: 21.365320682525635s
dp allreduce: 27.380980730056763s
optimizer time: 0.05633425712585449s
train step time: 48.80263566970825s
training step: 2 done
step: 3
step in try: 3
forward_backward: 21.372222423553467s
dp allreduce: 27.39206886291504s
optimizer time: 0.056473731994628906s
train step time: 48.820765018463135s
training step: 3 done
step: 4
step in try: 4
forward_backward: 21.365583181381226s
dp allreduce: 27.392394065856934s
optimizer time: 0.05645275115966797s
train step time: 48.81442999839783s
training step: 4 done
[2025-01-28 08:50:45,628] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:83689:85378 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:83689:85378 [0] NCCL INFO Trees [0] 10/-1/-1->11->8 [1] 8/-1/-1->11->10 [2] 8/-1/-1->11->10 [3] 10/16/-1->11->8 [4] 8/-1/-1->11->10 [5] 8/-1/-1->11->10
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 02/0 : 11[190] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 05/0 : 11[190] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 01/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 04/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 00/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 03/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Connected all rings
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 03/0 : 11[190] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 03/0 : 16[160] -> 11[190] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 00/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 02/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 03/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 05/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 01/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 02/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 04/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 05/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:83689:85378 [0] NCCL INFO Connected all trees
ip-172-31-42-14:83689:85378 [0] NCCL INFO threadThresholds 8/8/64 | 248/8/64 | 512 | 512
ip-172-31-42-14:83689:85378 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 00/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 01/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 00/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 01/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 00/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
ip-172-31-42-14:83689:85378 [0] NCCL INFO Channel 01/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
ip-172-31-42-14:83689:85378 [0] NCCL INFO comm 0x557ba6418fb0 rank 11 nranks 31 cudaDev 0 busId 190 - Init COMPLETE
[2025-01-28 08:50:47,040] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:83689:85382 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-42-14:83689:85382 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-42-14:83689:85382 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-42-14:83689:83689 [0] NCCL INFO comm 0x557ba6418fb0 rank 11 nranks 31 cudaDev 0 busId 190 - Abort COMPLETE
ip-172-31-42-14:83689:85359 [8421378] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-42-14:83689:85349 [8421378] NCCL INFO [Service thread] Connection closed by localRank 0
