[2025-01-28 08:45:57,009] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 25
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:46:01,076] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=31, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 08:46:01,076] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.47.119:2221, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226']
gpu_idx: 1
[2025-01-28 08:46:01,076] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:46:03,203] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:46:06,693] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:46:06,693] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.47.119:2221
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:46:06,964] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
[2025-01-28 08:46:09,254] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30]}
[2025-01-28 08:46:09,254] [INFO] [engine.py:752:initialize_distributed] init pg: rank 25, world_size: 31, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30]}
[2025-01-28 08:46:09,254] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 08:46:11,724] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 08:46:11,724] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 35883 from master
[2025-01-28 08:46:11,724] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.35883
[2025-01-28 08:46:11,943] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 08:46:11,944] [INFO] [engine.py:788:initialize_distributed] [rank: 25] Distributed initialization is done.
[2025-01-28 08:46:11,944] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 34
[2025-01-28 08:46:35,194] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 08:46:35,194] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-47-119:35376:35376 [0] NCCL INFO Bootstrap : Using ens5:172.31.47.119<0>
ip-172-31-47-119:35376:35376 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-47-119:35376:35376 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-47-119:35376:35376 [0] NCCL INFO cudaDriverVersion 12000
NCCL version 2.14.3+cuda11.7
ip-172-31-47-119:35376:36708 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-47-119:35376:36708 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-47-119:35376:36708 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-47-119:35376:36708 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-47-119:35376:36708 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-47-119:35376:36708 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-47-119:35376:36708 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-47-119:35376:36708 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:35376:36708 [0] NCCL INFO Channel 00/04 :    0   1
ip-172-31-47-119:35376:36708 [0] NCCL INFO Channel 01/04 :    0   1
ip-172-31-47-119:35376:36708 [0] NCCL INFO Channel 02/04 :    0   1
ip-172-31-47-119:35376:36708 [0] NCCL INFO Channel 03/04 :    0   1
ip-172-31-47-119:35376:36708 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-47-119:35376:36708 [0] NCCL INFO Channel 00/0 : 0[170] -> 1[180] via P2P/IPC
ip-172-31-47-119:35376:36708 [0] NCCL INFO Channel 01/0 : 0[170] -> 1[180] via P2P/IPC
ip-172-31-47-119:35376:36708 [0] NCCL INFO Channel 02/0 : 0[170] -> 1[180] via P2P/IPC
ip-172-31-47-119:35376:36708 [0] NCCL INFO Channel 03/0 : 0[170] -> 1[180] via P2P/IPC
ip-172-31-47-119:35376:36708 [0] NCCL INFO Connected all rings
ip-172-31-47-119:35376:36708 [0] NCCL INFO Connected all trees
ip-172-31-47-119:35376:36708 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-47-119:35376:36708 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-47-119:35376:36708 [0] NCCL INFO comm 0x5604b00ba970 rank 0 nranks 2 cudaDev 0 busId 170 - Init COMPLETE
ip-172-31-47-119:35376:36724 [0] NCCL INFO Channel 00/1 : 0[170] -> 1[180] via P2P/IPC
ip-172-31-47-119:35376:36724 [0] NCCL INFO Channel 01/1 : 0[170] -> 1[180] via P2P/IPC
ip-172-31-47-119:35376:36724 [0] NCCL INFO Channel 02/1 : 0[170] -> 1[180] via P2P/IPC
ip-172-31-47-119:35376:36724 [0] NCCL INFO Channel 03/1 : 0[170] -> 1[180] via P2P/IPC
forward_backward: 50.54025316238403s
ip-172-31-47-119:35376:36766 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:35376:36766 [0] NCCL INFO Trees [0] 12/-1/-1->11->8 [1] 12/4/-1->11->-1
ip-172-31-47-119:35376:36766 [0] NCCL INFO Channel 00/0 : 10[1c0] -> 11[170] [receive] via NET/AWS Libfabric/1
ip-172-31-47-119:35376:36766 [0] NCCL INFO Channel 01/0 : 10[1c0] -> 11[170] [receive] via NET/AWS Libfabric/1
ip-172-31-47-119:35376:36766 [0] NCCL INFO Channel 00 : 11[170] -> 12[1a0] via SHM/direct/direct
ip-172-31-47-119:35376:36766 [0] NCCL INFO Channel 01 : 11[170] -> 12[1a0] via SHM/direct/direct
ip-172-31-47-119:35376:36766 [0] NCCL INFO Connected all rings
ip-172-31-47-119:35376:36766 [0] NCCL INFO Channel 00/0 : 8[160] -> 11[170] [receive] via NET/AWS Libfabric/1
ip-172-31-47-119:35376:36766 [0] NCCL INFO Channel 01/0 : 11[170] -> 4[160] [send] via NET/AWS Libfabric/1
ip-172-31-47-119:35376:36766 [0] NCCL INFO Channel 01/0 : 4[160] -> 11[170] [receive] via NET/AWS Libfabric/1
ip-172-31-47-119:35376:36766 [0] NCCL INFO Channel 00/0 : 11[170] -> 8[160] [send] via NET/AWS Libfabric/1
ip-172-31-47-119:35376:36766 [0] NCCL INFO Connected all trees
ip-172-31-47-119:35376:36766 [0] NCCL INFO threadThresholds 8/8/64 | 104/8/64 | 512 | 512
ip-172-31-47-119:35376:36766 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:35376:36766 [0] NCCL INFO comm 0x5604b00bd400 rank 11 nranks 13 cudaDev 0 busId 170 - Init COMPLETE
dp allreduce: 2.3241028785705566s
optimizer time: 0.049414873123168945s
train step time: 52.91377091407776s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 48.53120160102844s
dp allreduce: 1.114516258239746s
optimizer time: 0.04919123649597168s
train step time: 49.69490909576416s
training step: 1 done
step: 2
step in try: 2
forward_backward: 47.63577342033386s
dp allreduce: 1.1268041133880615s
optimizer time: 0.04405689239501953s
train step time: 48.80663442611694s
training step: 2 done
step: 3
step in try: 3
forward_backward: 47.63815355300903s
dp allreduce: 1.134099006652832s
optimizer time: 0.043894052505493164s
train step time: 48.81614661216736s
training step: 3 done
step: 4
step in try: 4
forward_backward: 47.63337826728821s
dp allreduce: 1.140960454940796s
optimizer time: 0.04389357566833496s
train step time: 48.81823229789734s
training step: 4 done
[2025-01-28 08:50:44,251] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-47-119:35376:36803 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:35376:36803 [0] NCCL INFO Trees [0] 29/-1/-1->25->26 [1] 26/-1/-1->25->17 [2] 26/-1/-1->25->29 [3] 29/-1/-1->25->26 [4] 26/9/-1->25->-1 [5] 26/-1/-1->25->29
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 01/0 : 25[170] -> 26[180] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 04/0 : 25[170] -> 26[180] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 01/0 : 21[1b0] -> 25[170] [receive] via NET/AWS Libfabric/1
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 04/0 : 21[1b0] -> 25[170] [receive] via NET/AWS Libfabric/1
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 00/0 : 25[170] -> 29[1b0] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 02/0 : 25[170] -> 29[1b0] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 03/0 : 25[170] -> 29[1b0] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 05/0 : 25[170] -> 29[1b0] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Connected all rings
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 00/0 : 25[170] -> 26[180] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 02/0 : 25[170] -> 26[180] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 03/0 : 25[170] -> 26[180] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 05/0 : 25[170] -> 26[180] via P2P/IPC
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 01/0 : 17[170] -> 25[170] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 04/0 : 25[170] -> 9[170] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 04/0 : 9[170] -> 25[170] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 01/0 : 25[170] -> 17[170] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:35376:36803 [0] NCCL INFO Connected all trees
ip-172-31-47-119:35376:36803 [0] NCCL INFO threadThresholds 8/8/64 | 248/8/64 | 512 | 512
ip-172-31-47-119:35376:36803 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 00/1 : 25[170] -> 28[1a0] via P2P/indirect/24[160]
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 01/1 : 25[170] -> 28[1a0] via P2P/indirect/24[160]
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 00/1 : 25[170] -> 30[1c0] via P2P/indirect/29[1b0]
ip-172-31-47-119:35376:36803 [0] NCCL INFO Channel 01/1 : 25[170] -> 30[1c0] via P2P/indirect/29[1b0]
ip-172-31-47-119:35376:36803 [0] NCCL INFO comm 0x5604b02b8450 rank 25 nranks 31 cudaDev 0 busId 170 - Init COMPLETE
[2025-01-28 08:50:47,040] [INFO] [engine.py:951:train] Training done.
ip-172-31-47-119:35376:36814 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-47-119:35376:36814 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-47-119:35376:36814 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-47-119:35376:36814 [0] NCCL INFO [Service thread] Connection closed by localRank 5
ip-172-31-47-119:35376:36814 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-47-119:35376:35376 [0] NCCL INFO comm 0x5604b02b8450 rank 25 nranks 31 cudaDev 0 busId 170 - Abort COMPLETE
