[2025-01-28 07:42:50,677] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 24
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:42:54,142] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220], num_workers=1, num_agents_per_node=1, world_size=25, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:42:54,142] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.47.119:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220']
gpu_idx: 0
[2025-01-28 07:42:54,142] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:42:55,979] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:42:59,106] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:42:59,106] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.47.119:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:42:59,361] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
forward_backward: 9.19798755645752s
dp allreduce: 26.01801109313965s
optimizer time: 0.029822587966918945s
train step time: 35.24582123756409s
training step: 2 done
step: 3
step in try: 3
forward_backward: 9.199973583221436s
dp allreduce: 26.033990383148193s
optimizer time: 0.02957606315612793s
train step time: 35.26354002952576s
training step: 3 done
step: 4
step in try: 4
forward_backward: 9.196364879608154s
dp allreduce: 26.04333734512329s
optimizer time: 0.029078006744384766s
train step time: 35.26878023147583s
training step: 4 done
[2025-01-28 07:46:32,724] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-47-119:23220:23435 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:23220:23435 [0] NCCL INFO Trees [0] -1/-1/-1->24->16 [1] 8/-1/-1->24->-1
ip-172-31-47-119:23220:23435 [0] NCCL INFO Channel 00/0 : 24[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-47-119:23220:23435 [0] NCCL INFO Channel 01/0 : 24[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-47-119:23220:23435 [0] NCCL INFO Channel 00/0 : 20[1a0] -> 24[160] [receive] via NET/AWS Libfabric/0
ip-172-31-47-119:23220:23435 [0] NCCL INFO Channel 01/0 : 20[1a0] -> 24[160] [receive] via NET/AWS Libfabric/0
ip-172-31-47-119:23220:23435 [0] NCCL INFO Connected all rings
ip-172-31-47-119:23220:23435 [0] NCCL INFO Channel 00/0 : 16[160] -> 24[160] [receive] via NET/AWS Libfabric/0
ip-172-31-47-119:23220:23435 [0] NCCL INFO Channel 01/0 : 24[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-47-119:23220:23435 [0] NCCL INFO Channel 01/0 : 8[160] -> 24[160] [receive] via NET/AWS Libfabric/0
ip-172-31-47-119:23220:23435 [0] NCCL INFO Channel 00/0 : 24[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-47-119:23220:23435 [0] NCCL INFO Connected all trees
ip-172-31-47-119:23220:23435 [0] NCCL INFO threadThresholds 8/8/64 | 200/8/64 | 512 | 512
ip-172-31-47-119:23220:23435 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:23220:23435 [0] NCCL INFO comm 0x55a317d482d0 rank 24 nranks 25 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 07:46:33,965] [INFO] [engine.py:951:train] Training done.
ip-172-31-47-119:23220:23436 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-47-119:23220:23220 [0] NCCL INFO comm 0x55a317d482d0 rank 24 nranks 25 cudaDev 0 busId 160 - Abort COMPLETE
