[2025-01-28 07:42:51,291] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 17
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:42:54,980] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220], num_workers=1, num_agents_per_node=1, world_size=25, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:42:54,980] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2221, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220']
gpu_idx: 1
[2025-01-28 07:42:54,980] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:42:57,191] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:43:00,595] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:43:00,595] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2221
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:43:00,863] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-33-229:34319:35979 [0] NCCL INFO Channel 03/0 : 15[170] -> 3[190] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:34319:35979 [0] NCCL INFO Channel 03/0 : 3[190] -> 15[170] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:34319:35979 [0] NCCL INFO Channel 00/0 : 0[160] -> 15[170] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:34319:35979 [0] NCCL INFO Channel 02/0 : 15[170] -> 12[1a0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:34319:35979 [0] NCCL INFO Connected all trees
ip-172-31-33-229:34319:35979 [0] NCCL INFO threadThresholds 8/8/64 | 152/8/64 | 512 | 512
ip-172-31-33-229:34319:35979 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:34319:35979 [0] NCCL INFO Channel 00/1 : 15[170] -> 18[1d0] via P2P/indirect/16[190]
ip-172-31-33-229:34319:35979 [0] NCCL INFO Channel 01/1 : 15[170] -> 18[1d0] via P2P/indirect/16[190]
ip-172-31-33-229:34319:35979 [0] NCCL INFO comm 0x56426dd35e60 rank 15 nranks 19 cudaDev 0 busId 170 - Init COMPLETE
dp allreduce: 23.389540910720825s
optimizer time: 0.03770303726196289s
train step time: 37.893139600753784s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 12.96443223953247s
dp allreduce: 23.24273991584778s
optimizer time: 0.03833627700805664s
train step time: 36.245508432388306s
training step: 1 done
step: 2
step in try: 2
forward_backward: 12.78199553489685s
dp allreduce: 22.429068565368652s
optimizer time: 0.034327030181884766s
train step time: 35.24539113044739s
training step: 2 done
step: 3
step in try: 3
forward_backward: 12.785938739776611s
dp allreduce: 22.44354772567749s
optimizer time: 0.03414630889892578s
train step time: 35.26363277435303s
training step: 3 done
step: 4
step in try: 4
forward_backward: 12.783355951309204s
dp allreduce: 22.453080654144287s
optimizer time: 0.03394889831542969s
train step time: 35.27038550376892s
training step: 4 done
[2025-01-28 07:46:32,261] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:34319:36012 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:34319:36012 [0] NCCL INFO Trees [0] 21/-1/-1->17->18 [1] 21/-1/-1->17->18
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 00/0 : 17[170] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 01/0 : 17[170] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:34319:36012 [0] NCCL INFO Connected all rings
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 00/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 01/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:34319:36012 [0] NCCL INFO Connected all trees
ip-172-31-33-229:34319:36012 [0] NCCL INFO threadThresholds 8/8/64 | 200/8/64 | 512 | 512
ip-172-31-33-229:34319:36012 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 00/1 : 17[170] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 01/1 : 17[170] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 00/1 : 17[170] -> 22[1c0] via P2P/indirect/21[1b0]
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 01/1 : 17[170] -> 22[1c0] via P2P/indirect/21[1b0]
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 00/1 : 17[170] -> 23[1d0] via P2P/indirect/19[190]
ip-172-31-33-229:34319:36012 [0] NCCL INFO Channel 01/1 : 17[170] -> 23[1d0] via P2P/indirect/19[190]
ip-172-31-33-229:34319:36012 [0] NCCL INFO comm 0x564269f16ab0 rank 17 nranks 25 cudaDev 0 busId 170 - Init COMPLETE
[2025-01-28 07:46:33,963] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:34319:36023 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-33-229:34319:36023 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-33-229:34319:36023 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-33-229:34319:34319 [0] NCCL INFO comm 0x564269f16ab0 rank 17 nranks 25 cudaDev 0 busId 170 - Abort COMPLETE
