[2025-01-28 10:43:25,814] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 22
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 10:43:29,807] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225], num_workers=1, num_agents_per_node=1, world_size=30, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 10:43:29,807] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2226, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225']
gpu_idx: 6
[2025-01-28 10:43:29,807] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 10:43:31,992] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 10:43:35,542] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 10:43:35,542] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2226
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 10:43:35,830] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
[2025-01-28 10:43:40,866] [INFO] [engine.py:752:initialize_distributed] init pg: rank 22, world_size: 30, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29]}
[2025-01-28 10:43:40,866] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 10:43:40,866] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.41245
[2025-01-28 10:43:41,717] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 10:43:41,717] [INFO] [engine.py:788:initialize_distributed] [rank: 22] Distributed initialization is done.
[2025-01-28 10:43:41,717] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 8
num_groups: 34
[2025-01-28 10:44:10,324] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 10:44:10,324] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-33-229:126579:126579 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-33-229:126579:126579 [0] NCCL INFO Bootstrap : Using ens5:172.31.33.229<0>
ip-172-31-33-229:126579:126579 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-33-229:126579:126579 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-33-229:126579:128120 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-33-229:126579:128120 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-33-229:126579:128120 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-33-229:126579:128120 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-33-229:126579:128120 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-33-229:126579:128120 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-33-229:126579:128120 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-33-229:126579:128120 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:126579:128120 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
ip-172-31-33-229:126579:128120 [0] NCCL INFO Channel 00/0 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:126579:128120 [0] NCCL INFO Channel 01/0 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:126579:128120 [0] NCCL INFO Channel 02/0 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:126579:128120 [0] NCCL INFO Channel 03/0 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:126579:128120 [0] NCCL INFO Connected all rings
ip-172-31-33-229:126579:128120 [0] NCCL INFO Connected all trees
ip-172-31-33-229:126579:128120 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:126579:128120 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-33-229:126579:128120 [0] NCCL INFO comm 0x55cbe4719a70 rank 1 nranks 2 cudaDev 0 busId 1c0 - Init COMPLETE
NCCL version 2.14.3+cuda11.7
ip-172-31-33-229:126579:128139 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:126579:128139 [0] NCCL INFO Channel 00/04 :    0   1
ip-172-31-33-229:126579:128139 [0] NCCL INFO Channel 01/04 :    0   1
ip-172-31-33-229:126579:128139 [0] NCCL INFO Channel 02/04 :    0   1
ip-172-31-33-229:126579:128139 [0] NCCL INFO Channel 03/04 :    0   1
ip-172-31-33-229:126579:128139 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-33-229:126579:128139 [0] NCCL INFO Channel 00/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:126579:128139 [0] NCCL INFO Channel 01/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:126579:128139 [0] NCCL INFO Channel 02/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:126579:128139 [0] NCCL INFO Channel 03/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:126579:128139 [0] NCCL INFO Connected all rings
ip-172-31-33-229:126579:128139 [0] NCCL INFO Connected all trees
ip-172-31-33-229:126579:128139 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:126579:128139 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-33-229:126579:128139 [0] NCCL INFO comm 0x55cbfb8f1830 rank 0 nranks 2 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-33-229:126579:128148 [0] NCCL INFO Channel 00/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:126579:128148 [0] NCCL INFO Channel 01/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:126579:128148 [0] NCCL INFO Channel 02/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:126579:128148 [0] NCCL INFO Channel 03/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:126579:128188 [0] NCCL INFO Channel 00/1 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:126579:128188 [0] NCCL INFO Channel 01/1 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:126579:128188 [0] NCCL INFO Channel 02/1 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:126579:128188 [0] NCCL INFO Channel 03/1 : 1[1c0] -> 0[1b0] via P2P/IPC
forward_backward: 57.25096368789673s
ip-172-31-33-229:126579:128208 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:126579:128208 [0] NCCL INFO Trees [0] 4/-1/-1->7->6 [1] -1/-1/-1->7->6
ip-172-31-33-229:126579:128208 [0] NCCL INFO Channel 00/0 : 7[1c0] -> 8[180] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:126579:128208 [0] NCCL INFO Channel 01/0 : 7[1c0] -> 8[180] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:126579:128208 [0] NCCL INFO Connected all rings
ip-172-31-33-229:126579:128208 [0] NCCL INFO Channel 00/0 : 4[1a0] -> 7[1c0] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:126579:128208 [0] NCCL INFO Channel 00/0 : 7[1c0] -> 4[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:126579:128208 [0] NCCL INFO Channel 00/0 : 7[1c0] -> 6[180] via P2P/IPC
ip-172-31-33-229:126579:128208 [0] NCCL INFO Channel 01/0 : 7[1c0] -> 6[180] via P2P/IPC
ip-172-31-33-229:126579:128208 [0] NCCL INFO Connected all trees
ip-172-31-33-229:126579:128208 [0] NCCL INFO threadThresholds 8/8/64 | 72/8/64 | 512 | 512
ip-172-31-33-229:126579:128208 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:126579:128208 [0] NCCL INFO comm 0x55cbfb930bb0 rank 7 nranks 9 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-33-229:126579:128214 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:126579:128214 [0] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6
ip-172-31-33-229:126579:128214 [0] NCCL INFO Channel 00/0 : 7[1c0] -> 8[180] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:126579:128214 [0] NCCL INFO Channel 01/0 : 7[1c0] -> 8[180] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:126579:128214 [0] NCCL INFO Connected all rings
ip-172-31-33-229:126579:128214 [0] NCCL INFO Channel 00 : 7[1c0] -> 6[190] via SHM/direct/direct
ip-172-31-33-229:126579:128214 [0] NCCL INFO Channel 01 : 7[1c0] -> 6[190] via SHM/direct/direct
ip-172-31-33-229:126579:128214 [0] NCCL INFO Connected all trees
ip-172-31-33-229:126579:128214 [0] NCCL INFO threadThresholds 8/8/64 | 72/8/64 | 512 | 512
ip-172-31-33-229:126579:128214 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:126579:128214 [0] NCCL INFO comm 0x55cbfb920fc0 rank 7 nranks 9 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-33-229:126579:128221 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:126579:128221 [0] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6
ip-172-31-33-229:126579:128221 [0] NCCL INFO Channel 00/0 : 7[1c0] -> 8[190] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:126579:128221 [0] NCCL INFO Channel 01/0 : 7[1c0] -> 8[190] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:126579:128221 [0] NCCL INFO Connected all rings
ip-172-31-33-229:126579:128221 [0] NCCL INFO Channel 00 : 7[1c0] -> 6[190] via SHM/direct/direct
ip-172-31-33-229:126579:128221 [0] NCCL INFO Channel 01 : 7[1c0] -> 6[190] via SHM/direct/direct
ip-172-31-33-229:126579:128221 [0] NCCL INFO Connected all trees
ip-172-31-33-229:126579:128221 [0] NCCL INFO threadThresholds 8/8/64 | 72/8/64 | 512 | 512
ip-172-31-33-229:126579:128221 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:126579:128221 [0] NCCL INFO comm 0x55cbfb996a30 rank 7 nranks 9 cudaDev 0 busId 1c0 - Init COMPLETE
dp allreduce: 92.46960377693176s
optimizer time: 0.07899928092956543s
train step time: 149.79956674575806s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 57.237746477127075s
dp allreduce: 87.36169505119324s
optimizer time: 0.07918190956115723s
train step time: 144.67862343788147s
training step: 1 done
step: 2
step in try: 2
forward_backward: 53.91583824157715s
dp allreduce: 87.50116515159607s
optimizer time: 0.07074928283691406s
train step time: 141.48775267601013s
training step: 2 done
step: 3
step in try: 3
forward_backward: 53.90916967391968s
dp allreduce: 87.57447814941406s
optimizer time: 0.07073330879211426s
train step time: 141.55438113212585s
training step: 3 done
step: 4
step in try: 4
forward_backward: 53.93714690208435s
dp allreduce: 87.55521273612976s
optimizer time: 0.07075285911560059s
train step time: 141.5631124973297s
training step: 4 done
[2025-01-28 10:56:09,416] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:126579:128282 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:126579:128282 [0] NCCL INFO Trees [0] 23/-1/-1->22->21 [1] 21/-1/-1->22->23 [2] 21/-1/-1->22->23 [3] 23/13/-1->22->21 [4] 23/-1/-1->22->21 [5] 21/-1/-1->22->23 [6] 21/-1/-1->22->23 [7] 23/-1/-1->22->21
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 00/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 04/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 26[180] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 06/0 : 22[1c0] -> 26[180] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 01/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 03/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 05/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 07/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Connected all rings
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 01/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 03/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 05/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 06/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 07/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 03/0 : 13[1b0] -> 22[1c0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 03/0 : 22[1c0] -> 13[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 00/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 04/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 06/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:126579:128282 [0] NCCL INFO Connected all trees
ip-172-31-33-229:126579:128282 [0] NCCL INFO threadThresholds 8/8/64 | 240/8/64 | 512 | 512
ip-172-31-33-229:126579:128282 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 00/1 : 22[1c0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 01/1 : 22[1c0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 00/1 : 22[1c0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 01/1 : 22[1c0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 00/1 : 22[1c0] -> 19[190] via P2P/indirect/18[180]
ip-172-31-33-229:126579:128282 [0] NCCL INFO Channel 01/1 : 22[1c0] -> 19[190] via P2P/indirect/18[180]
ip-172-31-33-229:126579:128282 [0] NCCL INFO comm 0x55cbfb9d9450 rank 22 nranks 30 cudaDev 0 busId 1c0 - Init COMPLETE
[2025-01-28 10:56:13,207] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:126579:128295 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-33-229:126579:128295 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-33-229:126579:126579 [0] NCCL INFO comm 0x55cbfb9d9450 rank 22 nranks 30 cudaDev 0 busId 1c0 - Abort COMPLETE
