[2025-01-28 08:41:22,235] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 22
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:41:26,094] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=32, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 08:41:26,094] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2226, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226', '172.31.47.119:2227']
gpu_idx: 6
[2025-01-28 08:41:26,094] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:41:28,314] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:41:31,866] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:41:31,866] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2226
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:41:32,173] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:16] with 1 devices
StageExecutionResult[17:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[26:26] with 1 devices
StageExecutionResult[27:27] with 1 devices
StageExecutionResult[28:28] with 1 devices
StageExecutionResult[29:29] with 1 devices
StageExecutionResult[30:30] with 1 devices
StageExecutionResult[31:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 08:41:36,315] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 08:41:36,315] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30], '172.31.47.119:2227': [31]}
[2025-01-28 08:41:36,316] [INFO] [engine.py:752:initialize_distributed] init pg: rank 22, world_size: 32, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30], '172.31.47.119:2227': [31]}
[2025-01-28 08:41:36,316] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 08:41:36,316] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.45483
[2025-01-28 08:41:38,006] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 08:41:38,006] [INFO] [engine.py:788:initialize_distributed] [rank: 22] Distributed initialization is done.
[2025-01-28 08:41:38,006] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 34
[2025-01-28 08:42:02,778] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 08:42:02,778] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-33-229:62126:62126 [0] NCCL INFO Bootstrap : Using ens5:172.31.33.229<0>
ip-172-31-33-229:62126:62126 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-33-229:62126:62126 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-33-229:62126:62126 [0] NCCL INFO cudaDriverVersion 12000
NCCL version 2.14.3+cuda11.7
ip-172-31-33-229:62126:63773 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-33-229:62126:63773 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-33-229:62126:63773 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-33-229:62126:63773 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-33-229:62126:63773 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-33-229:62126:63773 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-33-229:62126:63773 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-33-229:62126:63773 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:62126:63773 [0] NCCL INFO Channel 00/04 :    0   1
ip-172-31-33-229:62126:63773 [0] NCCL INFO Channel 01/04 :    0   1
ip-172-31-33-229:62126:63773 [0] NCCL INFO Channel 02/04 :    0   1
ip-172-31-33-229:62126:63773 [0] NCCL INFO Channel 03/04 :    0   1
ip-172-31-33-229:62126:63773 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-33-229:62126:63773 [0] NCCL INFO Channel 00/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:62126:63773 [0] NCCL INFO Channel 01/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:62126:63773 [0] NCCL INFO Channel 02/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:62126:63773 [0] NCCL INFO Channel 03/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:62126:63773 [0] NCCL INFO Connected all rings
ip-172-31-33-229:62126:63773 [0] NCCL INFO Connected all trees
ip-172-31-33-229:62126:63773 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:62126:63773 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-33-229:62126:63773 [0] NCCL INFO comm 0x55d0c932e170 rank 0 nranks 2 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-33-229:62126:63794 [0] NCCL INFO Channel 00/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:62126:63794 [0] NCCL INFO Channel 01/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:62126:63794 [0] NCCL INFO Channel 02/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-33-229:62126:63794 [0] NCCL INFO Channel 03/1 : 0[1c0] -> 1[1d0] via P2P/IPC
forward_backward: 37.236130714416504s
ip-172-31-33-229:62126:63836 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:62126:63836 [0] NCCL INFO Trees [0] 9/-1/-1->11->10 [1] 10/5/-1->11->9 [2] -1/-1/-1->11->9 [3] 9/15/-1->11->3 [4] 9/-1/-1->11->10 [5] 10/-1/-1->11->9 [6] -1/-1/-1->11->9 [7] 9/-1/-1->11->5
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 02/0 : 11[1c0] -> 14[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 06/0 : 11[1c0] -> 14[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 03/0 : 6[1a0] -> 11[1c0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 07/0 : 6[1a0] -> 11[1c0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 00/0 : 11[1c0] -> 9[180] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 03/0 : 11[1c0] -> 9[180] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 04/0 : 11[1c0] -> 9[180] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 07/0 : 11[1c0] -> 9[180] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 01/0 : 11[1c0] -> 10[1a0] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 05/0 : 11[1c0] -> 10[1a0] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Connected all rings
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 03/0 : 11[1c0] -> 15[1c0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 01/0 : 5[180] -> 11[1c0] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 07/0 : 5[180] -> 11[1c0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 03/0 : 3[1c0] -> 11[1c0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 03/0 : 11[1c0] -> 3[1c0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 01/0 : 11[1c0] -> 5[180] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 07/0 : 11[1c0] -> 5[180] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 03/0 : 15[1c0] -> 11[1c0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 01/0 : 11[1c0] -> 9[180] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 02/0 : 11[1c0] -> 9[180] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 05/0 : 11[1c0] -> 9[180] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 06/0 : 11[1c0] -> 9[180] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 00/0 : 11[1c0] -> 10[1a0] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 04/0 : 11[1c0] -> 10[1a0] via P2P/IPC
ip-172-31-33-229:62126:63836 [0] NCCL INFO Connected all trees
ip-172-31-33-229:62126:63836 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
ip-172-31-33-229:62126:63836 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 00/1 : 11[1c0] -> 8[160] via P2P/indirect/10[1a0]
ip-172-31-33-229:62126:63836 [0] NCCL INFO Channel 01/1 : 11[1c0] -> 8[160] via P2P/indirect/10[1a0]
ip-172-31-33-229:62126:63836 [0] NCCL INFO comm 0x55d0c0261130 rank 11 nranks 16 cudaDev 0 busId 1c0 - Init COMPLETE
dp allreduce: 2.4414355754852295s
optimizer time: 0.07395148277282715s
train step time: 39.75151777267456s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 35.61445951461792s
dp allreduce: 0.7600173950195312s
optimizer time: 0.07210016250610352s
train step time: 36.446577072143555s
training step: 1 done
step: 2
step in try: 2
forward_backward: 35.49694299697876s
dp allreduce: 0.6927444934844971s
optimizer time: 0.06448554992675781s
train step time: 36.254173040390015s
training step: 2 done
step: 3
step in try: 3
forward_backward: 35.50322651863098s
dp allreduce: 0.6936168670654297s
optimizer time: 0.06442070007324219s
train step time: 36.26126408576965s
training step: 3 done
step: 4
step in try: 4
