[2025-01-28 08:41:22,180] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 19
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:41:26,078] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=32, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 08:41:26,078] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226', '172.31.47.119:2227']
gpu_idx: 3
[2025-01-28 08:41:26,078] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:41:28,281] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:41:32,005] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:41:32,006] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:41:32,308] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
StageExecutionResult[15:15] with 1 devices
StageExecutionResult[16:16] with 1 devices
StageExecutionResult[17:17] with 1 devices
StageExecutionResult[18:18] with 1 devices
StageExecutionResult[19:19] with 1 devices
StageExecutionResult[20:20] with 1 devices
StageExecutionResult[21:21] with 1 devices
StageExecutionResult[22:22] with 1 devices
StageExecutionResult[23:23] with 1 devices
StageExecutionResult[24:24] with 1 devices
StageExecutionResult[25:25] with 1 devices
StageExecutionResult[26:26] with 1 devices
StageExecutionResult[27:27] with 1 devices
StageExecutionResult[28:28] with 1 devices
StageExecutionResult[29:29] with 1 devices
StageExecutionResult[30:30] with 1 devices
StageExecutionResult[31:31] with 1 devices
StageExecutionResult[32:32] with 1 devices
StageExecutionResult[33:33] with 1 devices
[2025-01-28 08:41:37,929] [INFO] [worker.py:27:worker_main] Initializing torch.distributed...
[2025-01-28 08:41:37,929] [DEBUG] [engine.py:738:initialize_distributed] regenerate rank_map {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30], '172.31.47.119:2227': [31]}
[2025-01-28 08:41:37,929] [INFO] [engine.py:752:initialize_distributed] init pg: rank 19, world_size: 32, rank_map: {'172.31.34.170:2220': [0], '172.31.34.170:2221': [1], '172.31.34.170:2222': [2], '172.31.34.170:2223': [3], '172.31.34.170:2224': [4], '172.31.34.170:2225': [5], '172.31.34.170:2226': [6], '172.31.34.170:2227': [7], '172.31.42.14:2220': [8], '172.31.42.14:2221': [9], '172.31.42.14:2222': [10], '172.31.42.14:2223': [11], '172.31.42.14:2224': [12], '172.31.42.14:2225': [13], '172.31.42.14:2226': [14], '172.31.42.14:2227': [15], '172.31.33.229:2220': [16], '172.31.33.229:2221': [17], '172.31.33.229:2222': [18], '172.31.33.229:2223': [19], '172.31.33.229:2224': [20], '172.31.33.229:2225': [21], '172.31.33.229:2226': [22], '172.31.33.229:2227': [23], '172.31.47.119:2220': [24], '172.31.47.119:2221': [25], '172.31.47.119:2222': [26], '172.31.47.119:2223': [27], '172.31.47.119:2224': [28], '172.31.47.119:2225': [29], '172.31.47.119:2226': [30], '172.31.47.119:2227': [31]}
[2025-01-28 08:41:37,929] [INFO] [engine.py:768:initialize_distributed] Waiting for a port information...
[2025-01-28 08:41:37,929] [INFO] [engine.py:771:initialize_distributed] Received torch master: 172.31.34.170:2220.45483
[2025-01-28 08:41:38,003] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-28 08:41:38,004] [INFO] [engine.py:788:initialize_distributed] [rank: 19] Distributed initialization is done.
[2025-01-28 08:41:38,004] [INFO] [worker.py:34:worker_main] Instantiating pipelines...
dataloader: mbs 32
num_groups: 34
[2025-01-28 08:42:02,778] [INFO] [engine.py:159:_reconfiguration_listener_fn] ReconfigureEngine: start reconfigure listening
[2025-01-28 08:42:02,779] [INFO] [worker.py:36:worker_main] Begin training...
step: 0
step in try: 0
ip-172-31-33-229:62124:62124 [0] NCCL INFO cudaDriverVersion 12000
ip-172-31-33-229:62124:62124 [0] NCCL INFO Bootstrap : Using ens5:172.31.33.229<0>
ip-172-31-33-229:62124:62124 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
ip-172-31-33-229:62124:62124 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin symbol (v4 or v5).
ip-172-31-33-229:62124:63776 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-33-229:62124:63776 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-33-229:62124:63776 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-33-229:62124:63776 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-33-229:62124:63776 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-33-229:62124:63776 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-33-229:62124:63776 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-33-229:62124:63776 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:62124:63776 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
ip-172-31-33-229:62124:63776 [0] NCCL INFO Channel 00/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:62124:63776 [0] NCCL INFO Channel 01/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:62124:63776 [0] NCCL INFO Channel 02/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:62124:63776 [0] NCCL INFO Channel 03/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:62124:63776 [0] NCCL INFO Connected all rings
ip-172-31-33-229:62124:63776 [0] NCCL INFO Connected all trees
ip-172-31-33-229:62124:63776 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:62124:63776 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-33-229:62124:63776 [0] NCCL INFO comm 0x5578691482e0 rank 1 nranks 2 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-33-229:62124:63812 [0] NCCL INFO Channel 00/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:62124:63812 [0] NCCL INFO Channel 01/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:62124:63812 [0] NCCL INFO Channel 02/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:62124:63812 [0] NCCL INFO Channel 03/1 : 1[190] -> 0[180] via P2P/IPC
forward_backward: 32.01194643974304s
ip-172-31-33-229:62124:63821 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:62124:63821 [0] NCCL INFO Trees [0] -1/-1/-1->9->11 [1] 11/13/-1->9->1 [2] 11/-1/-1->9->8 [3] 8/7/-1->9->11 [4] -1/-1/-1->9->11 [5] 11/-1/-1->9->7 [6] 11/-1/-1->9->8 [7] 8/-1/-1->9->11
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 01/0 : 9[190] -> 11[1d0] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 02/0 : 9[190] -> 11[1d0] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 05/0 : 9[190] -> 11[1d0] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 06/0 : 9[190] -> 11[1d0] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 00/0 : 9[190] -> 12[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 04/0 : 9[190] -> 12[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 01/0 : 4[170] -> 9[190] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 05/0 : 4[170] -> 9[190] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 03/0 : 9[190] -> 8[170] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 07/0 : 9[190] -> 8[170] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Connected all rings
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 03/0 : 7[1d0] -> 9[190] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 05/0 : 7[1d0] -> 9[190] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 00/0 : 9[190] -> 11[1d0] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 03/0 : 9[190] -> 11[1d0] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 04/0 : 9[190] -> 11[1d0] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 07/0 : 9[190] -> 11[1d0] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 01/0 : 9[190] -> 13[190] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 01/0 : 1[190] -> 9[190] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 01/0 : 9[190] -> 1[190] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 01/0 : 13[190] -> 9[190] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 03/0 : 9[190] -> 7[1d0] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 05/0 : 9[190] -> 7[1d0] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 02/0 : 9[190] -> 8[170] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 06/0 : 9[190] -> 8[170] via P2P/IPC
ip-172-31-33-229:62124:63821 [0] NCCL INFO Connected all trees
ip-172-31-33-229:62124:63821 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
ip-172-31-33-229:62124:63821 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 00/1 : 9[190] -> 10[1b0] via P2P/indirect/8[170]
ip-172-31-33-229:62124:63821 [0] NCCL INFO Channel 01/1 : 9[190] -> 10[1b0] via P2P/indirect/8[170]
ip-172-31-33-229:62124:63821 [0] NCCL INFO comm 0x5578802ced50 rank 9 nranks 16 cudaDev 0 busId 190 - Init COMPLETE
dp allreduce: 2.5789966583251953s
optimizer time: 0.06480908393859863s
train step time: 34.655752182006836s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 35.48059964179993s
dp allreduce: 0.6803905963897705s
optimizer time: 0.0639653205871582s
train step time: 36.224955558776855s
training step: 1 done
step: 2
step in try: 2
forward_backward: 35.591089487075806s
dp allreduce: 0.6073017120361328s
optimizer time: 0.05706644058227539s
train step time: 36.255457639694214s
training step: 2 done
step: 3
step in try: 3
forward_backward: 35.60271668434143s
dp allreduce: 0.5916903018951416s
optimizer time: 0.0572512149810791s
train step time: 36.25165820121765s
training step: 3 done
step: 4
step in try: 4
forward_backward: 35.61806130409241s
dp allreduce: 0.6058149337768555s
optimizer time: 0.05729174613952637s
train step time: 36.28116798400879s
training step: 4 done
[2025-01-28 08:45:02,455] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
