[2025-01-28 07:28:06,969] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 16
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:28:10,864] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=28, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:28:10,864] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223']
gpu_idx: 0
[2025-01-28 07:28:10,864] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:28:13,016] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:28:16,537] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:28:16,537] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:28:16,840] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-33-229:21465:23162 [0] NCCL INFO comm 0x55b983d21010 rank 16 nranks 24 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-33-229:21465:23180 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:21465:23180 [0] NCCL INFO Trees [0] 19/22/-1->16->0 [1] 18/-1/-1->16->19 [2] 19/-1/-1->16->11 [3] 18/-1/-1->16->19
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 00/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 01/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 02/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 03/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 00/0 : 12[1a0] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 02/0 : 12[1a0] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23180 [0] NCCL INFO Connected all rings
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 01/0 : 16[160] -> 18[180] via P2P/IPC
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 03/0 : 16[160] -> 18[180] via P2P/IPC
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 02/0 : 11[190] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 00/0 : 16[160] -> 22[170] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 00/0 : 22[170] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 02/0 : 16[160] -> 11[190] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23180 [0] NCCL INFO Connected all trees
ip-172-31-33-229:21465:23180 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
ip-172-31-33-229:21465:23180 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 00/1 : 16[160] -> 20[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 01/1 : 16[160] -> 20[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 00/1 : 16[160] -> 21[1d0] via P2P/indirect/19[190]
ip-172-31-33-229:21465:23180 [0] NCCL INFO Channel 01/1 : 16[160] -> 21[1d0] via P2P/indirect/19[190]
ip-172-31-33-229:21465:23180 [0] NCCL INFO comm 0x55b983d23aa0 rank 16 nranks 24 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 4.260612964630127s
optimizer time: 0.07047605514526367s
train step time: 30.644585847854614s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 25.777308225631714s
dp allreduce: 0.7398951053619385s
optimizer time: 0.06954193115234375s
train step time: 26.586745262145996s
training step: 1 done
step: 2
step in try: 2
forward_backward: 25.757996559143066s
dp allreduce: 0.7829639911651611s
optimizer time: 0.06243896484375s
train step time: 26.603399515151978s
training step: 2 done
step: 3
step in try: 3
forward_backward: 25.766385555267334s
dp allreduce: 0.7875027656555176s
optimizer time: 0.06242084503173828s
train step time: 26.61630916595459s
training step: 3 done
step: 4
step in try: 4
forward_backward: 25.79615592956543s
dp allreduce: 0.7590129375457764s
optimizer time: 0.06252384185791016s
train step time: 26.617692708969116s
training step: 4 done
[2025-01-28 07:31:06,917] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:21465:23202 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:21465:23202 [0] NCCL INFO Trees [0] 19/24/-1->16->0 [1] 20/-1/-1->16->19 [2] -1/-1/-1->16->19 [3] 19/-1/-1->16->20 [4] 19/-1/-1->16->11 [5] 20/-1/-1->16->19 [6] -1/-1/-1->16->19 [7] 19/-1/-1->16->20
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 02/0 : 16[160] -> 17[170] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 03/0 : 16[160] -> 17[170] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 06/0 : 16[160] -> 17[170] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 07/0 : 16[160] -> 17[170] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 00/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 04/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 00/0 : 12[1a0] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 04/0 : 12[1a0] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 01/0 : 16[160] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 05/0 : 16[160] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Connected all rings
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 01/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 02/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 03/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 05/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 06/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 07/0 : 16[160] -> 19[190] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 03/0 : 16[160] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 07/0 : 16[160] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 04/0 : 11[190] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 00/0 : 16[160] -> 24[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 00/0 : 24[160] -> 16[160] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 04/0 : 16[160] -> 11[190] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:21465:23202 [0] NCCL INFO Connected all trees
ip-172-31-33-229:21465:23202 [0] NCCL INFO threadThresholds 8/8/64 | 224/8/64 | 512 | 512
ip-172-31-33-229:21465:23202 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 00/1 : 16[160] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 01/1 : 16[160] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 00/1 : 16[160] -> 22[1c0] via P2P/indirect/20[1a0]
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 01/1 : 16[160] -> 22[1c0] via P2P/indirect/20[1a0]
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 00/1 : 16[160] -> 23[1d0] via P2P/indirect/20[1a0]
ip-172-31-33-229:21465:23202 [0] NCCL INFO Channel 01/1 : 16[160] -> 23[1d0] via P2P/indirect/20[1a0]
ip-172-31-33-229:21465:23202 [0] NCCL INFO comm 0x55b9801c83b0 rank 16 nranks 28 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 07:31:08,397] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:21465:23210 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-33-229:21465:23210 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-33-229:21465:23210 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-33-229:21465:23210 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-33-229:21465:21465 [0] NCCL INFO comm 0x55b9801c83b0 rank 16 nranks 28 cudaDev 0 busId 160 - Abort COMPLETE
ip-172-31-33-229:21465:23168 [8421378] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-33-229:21465:23168 [8421378] NCCL INFO [Service thread] Connection closed by localRank 1
