[2025-01-28 07:28:06,882] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 15
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:28:10,859] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=28, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:28:10,859] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2227, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223']
gpu_idx: 7
[2025-01-28 07:28:10,859] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:28:13,026] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:28:16,553] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:28:16,553] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2227
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:28:16,957] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-42-14:21731:23411 [0] NCCL INFO Trees [0] 12/-1/-1->15->14 [1] 14/-1/-1->15->12 [2] 12/-1/-1->15->14 [3] 14/-1/-1->15->12
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 00/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 02/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 01/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23411 [0] NCCL INFO Connected all rings
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 01/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 00/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 02/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23411 [0] NCCL INFO Connected all trees
ip-172-31-42-14:21731:23411 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
ip-172-31-42-14:21731:23411 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 10[180] via P2P/indirect/11[190]
ip-172-31-42-14:21731:23411 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 10[180] via P2P/indirect/11[190]
ip-172-31-42-14:21731:23411 [0] NCCL INFO comm 0x5589e356bc70 rank 15 nranks 24 cudaDev 0 busId 1d0 - Init COMPLETE
dp allreduce: 4.970495223999023s
optimizer time: 0.06857109069824219s
train step time: 30.63809037208557s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 24.883055925369263s
dp allreduce: 1.6370787620544434s
optimizer time: 0.06779909133911133s
train step time: 26.587933778762817s
training step: 1 done
step: 2
step in try: 2
forward_backward: 24.895533084869385s
dp allreduce: 1.6472413539886475s
optimizer time: 0.060439109802246094s
train step time: 26.60321354866028s
training step: 2 done
step: 3
step in try: 3
forward_backward: 24.905065298080444s
dp allreduce: 1.651350736618042s
optimizer time: 0.0604395866394043s
train step time: 26.61685562133789s
training step: 3 done
step: 4
step in try: 4
forward_backward: 24.90142035484314s
dp allreduce: 1.6566569805145264s
optimizer time: 0.06044125556945801s
train step time: 26.618518590927124s
training step: 4 done
[2025-01-28 07:31:06,915] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:21731:23438 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:21731:23438 [0] NCCL INFO Trees [0] 12/-1/-1->15->14 [1] 14/-1/-1->15->12 [2] 14/-1/-1->15->12 [3] 12/-1/-1->15->14 [4] 12/-1/-1->15->14 [5] 14/-1/-1->15->12 [6] 14/20/-1->15->12 [7] 12/-1/-1->15->14
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 19[190] [send] via NET/AWS Libfabric/3
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 19[190] [send] via NET/AWS Libfabric/3
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 00/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 02/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 04/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 06/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 01/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 05/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Connected all rings
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 06/0 : 15[1d0] -> 20[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 06/0 : 20[1a0] -> 15[1d0] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 01/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 05/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 00/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 02/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 04/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 06/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:21731:23438 [0] NCCL INFO Connected all trees
ip-172-31-42-14:21731:23438 [0] NCCL INFO threadThresholds 8/8/64 | 224/8/64 | 512 | 512
ip-172-31-42-14:21731:23438 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 10[180] via P2P/indirect/11[190]
ip-172-31-42-14:21731:23438 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 10[180] via P2P/indirect/11[190]
ip-172-31-42-14:21731:23438 [0] NCCL INFO comm 0x5589dfcb6cb0 rank 15 nranks 28 cudaDev 0 busId 1d0 - Init COMPLETE
[2025-01-28 07:31:08,397] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:21731:23445 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-42-14:21731:23445 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-42-14:21731:21731 [0] NCCL INFO comm 0x5589dfcb6cb0 rank 15 nranks 28 cudaDev 0 busId 1d0 - Abort COMPLETE
