[2025-01-28 07:18:27,296] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 1
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:18:30,966] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225], num_workers=1, num_agents_per_node=1, world_size=30, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:18:30,966] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2221, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225']
gpu_idx: 1
[2025-01-28 07:18:30,966] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:18:33,129] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:18:36,507] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:18:36,507] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2221
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:18:36,782] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 00/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 01/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 00/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:17450:19041 [0] NCCL INFO Channel 01/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:17450:19041 [0] NCCL INFO comm 0x560fbed96830 rank 1 nranks 22 cudaDev 0 busId 170 - Init COMPLETE
ip-172-31-34-170:17450:19075 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:17450:19075 [0] NCCL INFO Trees [0] 5/-1/-1->1->2 [1] 2/16/-1->1->-1 [2] 5/-1/-1->1->2 [3] 2/-1/-1->1->9
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 01/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 03/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 01/0 : 20[190] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 03/0 : 20[190] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 00/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 02/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:17450:19075 [0] NCCL INFO Connected all rings
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 00/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 02/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 01/0 : 16[190] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 03/0 : 1[170] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 03/0 : 9[170] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 01/0 : 1[170] -> 16[190] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19075 [0] NCCL INFO Connected all trees
ip-172-31-34-170:17450:19075 [0] NCCL INFO threadThresholds 8/8/64 | 176/8/64 | 512 | 512
ip-172-31-34-170:17450:19075 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 00/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 01/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 00/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 01/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 00/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:17450:19075 [0] NCCL INFO Channel 01/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:17450:19075 [0] NCCL INFO comm 0x560fbed992c0 rank 1 nranks 22 cudaDev 0 busId 170 - Init COMPLETE
dp allreduce: 4.239043235778809s
optimizer time: 0.07026553153991699s
train step time: 39.30974078178406s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 34.37576723098755s
dp allreduce: 0.7757954597473145s
optimizer time: 0.06967782974243164s
train step time: 35.221240520477295s
training step: 1 done
step: 2
step in try: 2
forward_backward: 34.350804567337036s
dp allreduce: 0.8344366550445557s
optimizer time: 0.061985015869140625s
train step time: 35.24722623825073s
training step: 2 done
step: 3
step in try: 3
forward_backward: 34.36528182029724s
dp allreduce: 0.8120143413543701s
optimizer time: 0.06196403503417969s
train step time: 35.23926019668579s
training step: 3 done
step: 4
step in try: 4
forward_backward: 34.33554792404175s
dp allreduce: 0.8160769939422607s
optimizer time: 0.061922311782836914s
train step time: 35.213547229766846s
training step: 4 done
[2025-01-28 07:22:10,272] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:17450:19300 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:17450:19300 [0] NCCL INFO Trees [0] 5/-1/-1->1->2 [1] 2/17/-1->1->-1 [2] 2/-1/-1->1->5 [3] -1/-1/-1->1->2 [4] 5/-1/-1->1->2 [5] 2/-1/-1->1->9 [6] 2/-1/-1->1->5 [7] -1/-1/-1->1->2
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 01/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 03/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 05/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 07/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 01/0 : 29[1b0] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 05/0 : 29[1b0] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 00/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 02/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 04/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 06/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Connected all rings
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 00/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 02/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 04/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 06/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 05/0 : 1[170] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 01/0 : 17[170] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 01/0 : 1[170] -> 17[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 05/0 : 9[170] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:17450:19300 [0] NCCL INFO Connected all trees
ip-172-31-34-170:17450:19300 [0] NCCL INFO threadThresholds 8/8/64 | 240/8/64 | 512 | 512
ip-172-31-34-170:17450:19300 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 00/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 01/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 00/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 01/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 00/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:17450:19300 [0] NCCL INFO Channel 01/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:17450:19300 [0] NCCL INFO comm 0x560fbb3b1220 rank 1 nranks 30 cudaDev 0 busId 170 - Init COMPLETE
[2025-01-28 07:22:11,961] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:17450:19305 [0] NCCL INFO [Service thread] Connection closed by localRank 5
ip-172-31-34-170:17450:19305 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:17450:19305 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-34-170:17450:17450 [0] NCCL INFO comm 0x560fbb3b1220 rank 1 nranks 30 cudaDev 0 busId 170 - Abort COMPLETE
