[2025-01-28 11:05:06,433] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 18
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:05:10,442] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=28, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:05:10,442] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223']
gpu_idx: 2
[2025-01-28 11:05:10,443] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:05:12,553] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:05:15,992] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:05:15,992] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:05:16,282] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-33-229:135049:136673 [0] NCCL INFO Connected all rings
ip-172-31-33-229:135049:136673 [0] NCCL INFO Connected all trees
ip-172-31-33-229:135049:136673 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:135049:136673 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-33-229:135049:136673 [0] NCCL INFO comm 0x55c8eceefda0 rank 1 nranks 2 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-33-229:135049:136690 [0] NCCL INFO Channel 00/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-33-229:135049:136690 [0] NCCL INFO Channel 01/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-33-229:135049:136690 [0] NCCL INFO Channel 02/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-33-229:135049:136690 [0] NCCL INFO Channel 03/1 : 1[180] -> 0[170] via P2P/IPC
forward_backward: 60.012648582458496s
ip-172-31-33-229:135049:136748 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:135049:136748 [0] NCCL INFO Trees [0] 6/7/-1->5->0 [1] 6/-1/-1->5->3
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 00/0 : 4[1c0] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 01/0 : 4[1c0] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 00/0 : 5[180] -> 6[1c0] via P2P/IPC
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 01/0 : 5[180] -> 6[1c0] via P2P/IPC
ip-172-31-33-229:135049:136748 [0] NCCL INFO Connected all rings
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 01/0 : 3[190] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 00/0 : 5[180] -> 7[180] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 00/0 : 5[180] -> 0[180] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 00/0 : 0[180] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 00/0 : 7[180] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136748 [0] NCCL INFO Channel 01/0 : 5[180] -> 3[190] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136748 [0] NCCL INFO Connected all trees
ip-172-31-33-229:135049:136748 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-33-229:135049:136748 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:135049:136748 [0] NCCL INFO comm 0x55c90402ce40 rank 5 nranks 8 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-33-229:135049:136753 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:135049:136753 [0] NCCL INFO Trees [0] 6/7/-1->5->0 [1] 6/-1/-1->5->3
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 00/0 : 4[1c0] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 01/0 : 4[1c0] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 00/0 : 5[180] -> 6[1c0] via P2P/IPC
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 01/0 : 5[180] -> 6[1c0] via P2P/IPC
ip-172-31-33-229:135049:136753 [0] NCCL INFO Connected all rings
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 01/0 : 3[190] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 00/0 : 5[180] -> 7[190] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 00/0 : 5[180] -> 0[180] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 00/0 : 0[180] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 00/0 : 7[190] -> 5[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136753 [0] NCCL INFO Channel 01/0 : 5[180] -> 3[190] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136753 [0] NCCL INFO Connected all trees
ip-172-31-33-229:135049:136753 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-33-229:135049:136753 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:135049:136753 [0] NCCL INFO comm 0x55c90403f8e0 rank 5 nranks 8 cudaDev 0 busId 180 - Init COMPLETE
dp allreduce: 37.71505355834961s
optimizer time: 0.07985496520996094s
train step time: 97.80755710601807s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 54.183226346969604s
dp allreduce: 30.482752084732056s
optimizer time: 0.07956743240356445s
train step time: 84.74554586410522s
training step: 1 done
step: 2
step in try: 2
forward_backward: 54.19161820411682s
dp allreduce: 30.3451030254364s
optimizer time: 0.07118797302246094s
train step time: 84.60790920257568s
training step: 2 done
step: 3
step in try: 3
forward_backward: 54.19476270675659s
dp allreduce: 30.637827396392822s
optimizer time: 0.0709378719329834s
train step time: 84.9035279750824s
training step: 3 done
step: 4
step in try: 4
forward_backward: 54.200316190719604s
dp allreduce: 30.705270051956177s
optimizer time: 0.07099032402038574s
train step time: 84.97657656669617s
training step: 4 done
[2025-01-28 11:13:07,601] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:135049:136775 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:135049:136775 [0] NCCL INFO Trees [0] 17/-1/-1->18->19 [1] 19/9/-1->18->17 [2] 19/-1/-1->18->17 [3] 17/-1/-1->18->19 [4] 17/-1/-1->18->19 [5] 19/-1/-1->18->17 [6] 19/-1/-1->18->17 [7] 17/-1/-1->18->19
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 01/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 02/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 05/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 06/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 02/0 : 14[1c0] -> 18[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 06/0 : 14[1c0] -> 18[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 03/0 : 18[180] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 07/0 : 18[180] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 00/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 04/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Connected all rings
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 00/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 03/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 04/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 07/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 01/0 : 9[170] -> 18[180] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 01/0 : 18[180] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 01/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 02/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 03/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 05/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 06/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 07/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:135049:136775 [0] NCCL INFO Connected all trees
ip-172-31-33-229:135049:136775 [0] NCCL INFO threadThresholds 8/8/64 | 224/8/64 | 512 | 512
ip-172-31-33-229:135049:136775 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 00/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 01/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 00/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 01/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 00/1 : 18[180] -> 23[1d0] via P2P/indirect/22[1c0]
ip-172-31-33-229:135049:136775 [0] NCCL INFO Channel 01/1 : 18[180] -> 23[1d0] via P2P/indirect/22[1c0]
ip-172-31-33-229:135049:136775 [0] NCCL INFO comm 0x55c9040636f0 rank 18 nranks 28 cudaDev 0 busId 180 - Init COMPLETE
[2025-01-28 11:13:09,125] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:135049:136779 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-33-229:135049:136779 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-33-229:135049:135049 [0] NCCL INFO comm 0x55c9040636f0 rank 18 nranks 28 cudaDev 0 busId 180 - Abort COMPLETE
