[2025-01-28 11:05:06,542] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 6
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:05:10,196] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=28, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:05:10,196] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2226, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223']
gpu_idx: 6
[2025-01-28 11:05:10,197] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:05:12,293] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:05:15,815] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:05:15,815] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2226
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:05:16,143] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-34-170:209477:210977 [0] NCCL INFO Channel 00/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-34-170:209477:210977 [0] NCCL INFO Channel 01/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-34-170:209477:210977 [0] NCCL INFO Channel 02/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-34-170:209477:210977 [0] NCCL INFO Channel 03/0 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-34-170:209477:210977 [0] NCCL INFO Connected all rings
ip-172-31-34-170:209477:210977 [0] NCCL INFO Connected all trees
ip-172-31-34-170:209477:210977 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-34-170:209477:210977 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-34-170:209477:210977 [0] NCCL INFO comm 0x564ed35c0f50 rank 0 nranks 2 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-34-170:209477:211007 [0] NCCL INFO Channel 00/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-34-170:209477:211007 [0] NCCL INFO Channel 01/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-34-170:209477:211007 [0] NCCL INFO Channel 02/1 : 0[1c0] -> 1[1d0] via P2P/IPC
ip-172-31-34-170:209477:211007 [0] NCCL INFO Channel 03/1 : 0[1c0] -> 1[1d0] via P2P/IPC
forward_backward: 69.56931018829346s
ip-172-31-34-170:209477:211220 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:209477:211220 [0] NCCL INFO Trees [0] -1/-1/-1->2->1 [1] -1/-1/-1->2->1
ip-172-31-34-170:209477:211220 [0] NCCL INFO Channel 00/0 : 2[1c0] -> 4[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:209477:211220 [0] NCCL INFO Channel 01/0 : 2[1c0] -> 4[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:209477:211220 [0] NCCL INFO Connected all rings
ip-172-31-34-170:209477:211220 [0] NCCL INFO Channel 00 : 2[1c0] -> 1[190] via SHM/direct/direct
ip-172-31-34-170:209477:211220 [0] NCCL INFO Channel 01 : 2[1c0] -> 1[190] via SHM/direct/direct
ip-172-31-34-170:209477:211220 [0] NCCL INFO Connected all trees
ip-172-31-34-170:209477:211220 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-34-170:209477:211220 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:209477:211220 [0] NCCL INFO comm 0x564ed35c39e0 rank 2 nranks 8 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-34-170:209477:211314 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:209477:211314 [0] NCCL INFO Trees [0] -1/-1/-1->2->1 [1] -1/-1/-1->2->1
ip-172-31-34-170:209477:211314 [0] NCCL INFO Channel 00/0 : 2[1c0] -> 4[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:209477:211314 [0] NCCL INFO Channel 01/0 : 2[1c0] -> 4[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:209477:211314 [0] NCCL INFO Connected all rings
ip-172-31-34-170:209477:211314 [0] NCCL INFO Channel 00 : 2[1c0] -> 1[190] via SHM/direct/direct
ip-172-31-34-170:209477:211314 [0] NCCL INFO Channel 01 : 2[1c0] -> 1[190] via SHM/direct/direct
ip-172-31-34-170:209477:211314 [0] NCCL INFO Connected all trees
ip-172-31-34-170:209477:211314 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-34-170:209477:211314 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:209477:211314 [0] NCCL INFO comm 0x564ecf96bde0 rank 2 nranks 8 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-34-170:209477:211324 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:209477:211324 [0] NCCL INFO Trees [0] -1/-1/-1->2->1 [1] -1/-1/-1->2->1
ip-172-31-34-170:209477:211324 [0] NCCL INFO Channel 00/0 : 2[1c0] -> 3[170] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:209477:211324 [0] NCCL INFO Channel 01/0 : 2[1c0] -> 3[170] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:209477:211324 [0] NCCL INFO Connected all rings
ip-172-31-34-170:209477:211324 [0] NCCL INFO Channel 00 : 2[1c0] -> 1[190] via SHM/direct/direct
ip-172-31-34-170:209477:211324 [0] NCCL INFO Channel 01 : 2[1c0] -> 1[190] via SHM/direct/direct
ip-172-31-34-170:209477:211324 [0] NCCL INFO Connected all trees
ip-172-31-34-170:209477:211324 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-34-170:209477:211324 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:209477:211324 [0] NCCL INFO comm 0x564ecf96e870 rank 2 nranks 8 cudaDev 0 busId 1c0 - Init COMPLETE
dp allreduce: 20.39997673034668s
optimizer time: 0.13423490524291992s
train step time: 90.10352182388306s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 72.65769219398499s
dp allreduce: 16.243300437927246s
optimizer time: 0.11885499954223633s
train step time: 89.01984763145447s
training step: 1 done
step: 2
step in try: 2
forward_backward: 68.4306800365448s
dp allreduce: 16.23637318611145s
optimizer time: 0.10630154609680176s
train step time: 84.77335476875305s
training step: 2 done
step: 3
step in try: 3
forward_backward: 68.29086542129517s
dp allreduce: 16.483142614364624s
optimizer time: 0.10637569427490234s
train step time: 84.88038372993469s
training step: 3 done
step: 4
step in try: 4
forward_backward: 68.28381299972534s
dp allreduce: 16.55594825744629s
optimizer time: 0.10625243186950684s
train step time: 84.94601368904114s
training step: 4 done
[2025-01-28 11:13:04,290] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:209477:212306 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:209477:212306 [0] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 5/-1/-1->6->7 [2] 5/-1/-1->6->7 [3] 7/-1/-1->6->5 [4] 7/-1/-1->6->5 [5] 5/-1/-1->6->7 [6] 5/-1/-1->6->7 [7] 7/-1/-1->6->5
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 04/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 02/0 : 6[1c0] -> 10[180] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 06/0 : 6[1c0] -> 10[180] [send] via NET/AWS Libfabric/2
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 03/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 05/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 07/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Connected all rings
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 02/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 03/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 05/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 06/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 07/0 : 6[1c0] -> 7[1d0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 02/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 04/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 06/0 : 6[1c0] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:209477:212306 [0] NCCL INFO Connected all trees
ip-172-31-34-170:209477:212306 [0] NCCL INFO threadThresholds 8/8/64 | 224/8/64 | 512 | 512
ip-172-31-34-170:209477:212306 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 00/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:209477:212306 [0] NCCL INFO Channel 01/1 : 6[1c0] -> 3[190] via P2P/indirect/2[180]
ip-172-31-34-170:209477:212306 [0] NCCL INFO comm 0x564ecf971500 rank 6 nranks 28 cudaDev 0 busId 1c0 - Init COMPLETE
[2025-01-28 11:13:09,127] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:209477:212332 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-34-170:209477:209477 [0] NCCL INFO comm 0x564ecf971500 rank 6 nranks 28 cudaDev 0 busId 1c0 - Abort COMPLETE
