[2025-01-28 11:05:06,417] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 21
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:05:10,426] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=28, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:05:10,426] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2225, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223']
gpu_idx: 5
[2025-01-28 11:05:10,426] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:05:12,616] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:05:16,148] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:05:16,148] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2225
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:05:16,465] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-33-229:135045:136646 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:135045:136646 [0] NCCL INFO comm 0x55b7a962c980 rank 1 nranks 2 cudaDev 0 busId 1b0 - Init COMPLETE
NCCL version 2.14.3+cuda11.7
ip-172-31-33-229:135045:136663 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:135045:136663 [0] NCCL INFO Channel 00/04 :    0   1
ip-172-31-33-229:135045:136663 [0] NCCL INFO Channel 01/04 :    0   1
ip-172-31-33-229:135045:136663 [0] NCCL INFO Channel 02/04 :    0   1
ip-172-31-33-229:135045:136663 [0] NCCL INFO Channel 03/04 :    0   1
ip-172-31-33-229:135045:136663 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-33-229:135045:136663 [0] NCCL INFO Channel 00/0 : 0[1b0] -> 1[1c0] via P2P/IPC
ip-172-31-33-229:135045:136663 [0] NCCL INFO Channel 01/0 : 0[1b0] -> 1[1c0] via P2P/IPC
ip-172-31-33-229:135045:136663 [0] NCCL INFO Channel 02/0 : 0[1b0] -> 1[1c0] via P2P/IPC
ip-172-31-33-229:135045:136663 [0] NCCL INFO Channel 03/0 : 0[1b0] -> 1[1c0] via P2P/IPC
ip-172-31-33-229:135045:136663 [0] NCCL INFO Connected all rings
ip-172-31-33-229:135045:136663 [0] NCCL INFO Connected all trees
ip-172-31-33-229:135045:136663 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:135045:136663 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-33-229:135045:136663 [0] NCCL INFO comm 0x55b7c0279860 rank 0 nranks 2 cudaDev 0 busId 1b0 - Init COMPLETE
ip-172-31-33-229:135045:136670 [0] NCCL INFO Channel 00/1 : 0[1b0] -> 1[1c0] via P2P/IPC
ip-172-31-33-229:135045:136670 [0] NCCL INFO Channel 01/1 : 0[1b0] -> 1[1c0] via P2P/IPC
ip-172-31-33-229:135045:136670 [0] NCCL INFO Channel 02/1 : 0[1b0] -> 1[1c0] via P2P/IPC
ip-172-31-33-229:135045:136670 [0] NCCL INFO Channel 03/1 : 0[1b0] -> 1[1c0] via P2P/IPC
ip-172-31-33-229:135045:136692 [0] NCCL INFO Channel 00/1 : 1[1b0] -> 0[1a0] via P2P/IPC
ip-172-31-33-229:135045:136692 [0] NCCL INFO Channel 01/1 : 1[1b0] -> 0[1a0] via P2P/IPC
forward_backward: 61.296391248703s
ip-172-31-33-229:135045:136730 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:135045:136730 [0] NCCL INFO Trees [0] 3/-1/-1->6->5 [1] -1/-1/-1->6->5
ip-172-31-33-229:135045:136730 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 7[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136730 [0] NCCL INFO Channel 01/0 : 6[1b0] -> 7[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136730 [0] NCCL INFO Connected all rings
ip-172-31-33-229:135045:136730 [0] NCCL INFO Channel 00/0 : 3[180] -> 6[1b0] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136730 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 3[180] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136730 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 5[170] via P2P/IPC
ip-172-31-33-229:135045:136730 [0] NCCL INFO Channel 01/0 : 6[1b0] -> 5[170] via P2P/IPC
ip-172-31-33-229:135045:136730 [0] NCCL INFO Connected all trees
ip-172-31-33-229:135045:136730 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-33-229:135045:136730 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:135045:136730 [0] NCCL INFO comm 0x55b7c0dcb6c0 rank 6 nranks 8 cudaDev 0 busId 1b0 - Init COMPLETE
ip-172-31-33-229:135045:136735 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:135045:136735 [0] NCCL INFO Trees [0] 3/-1/-1->6->5 [1] -1/-1/-1->6->5
ip-172-31-33-229:135045:136735 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 7[180] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136735 [0] NCCL INFO Channel 01/0 : 6[1b0] -> 7[180] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136735 [0] NCCL INFO Connected all rings
ip-172-31-33-229:135045:136735 [0] NCCL INFO Channel 00/0 : 3[180] -> 6[1b0] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136735 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 3[180] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136735 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 5[170] via P2P/IPC
ip-172-31-33-229:135045:136735 [0] NCCL INFO Channel 01/0 : 6[1b0] -> 5[170] via P2P/IPC
ip-172-31-33-229:135045:136735 [0] NCCL INFO Connected all trees
ip-172-31-33-229:135045:136735 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-33-229:135045:136735 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:135045:136735 [0] NCCL INFO comm 0x55b7c0ddcf40 rank 6 nranks 8 cudaDev 0 busId 1b0 - Init COMPLETE
ip-172-31-33-229:135045:136742 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:135045:136742 [0] NCCL INFO Trees [0] 2/-1/-1->6->5 [1] -1/-1/-1->6->5
ip-172-31-33-229:135045:136742 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 7[180] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136742 [0] NCCL INFO Channel 01/0 : 6[1b0] -> 7[180] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136742 [0] NCCL INFO Connected all rings
ip-172-31-33-229:135045:136742 [0] NCCL INFO Channel 00/0 : 2[160] -> 6[1b0] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136742 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 2[160] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136742 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 5[170] via P2P/IPC
ip-172-31-33-229:135045:136742 [0] NCCL INFO Channel 01/0 : 6[1b0] -> 5[170] via P2P/IPC
ip-172-31-33-229:135045:136742 [0] NCCL INFO Connected all trees
ip-172-31-33-229:135045:136742 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-33-229:135045:136742 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:135045:136742 [0] NCCL INFO comm 0x55b7c0cfbde0 rank 6 nranks 8 cudaDev 0 busId 1b0 - Init COMPLETE
dp allreduce: 34.12345218658447s
optimizer time: 0.08361029624938965s
train step time: 95.50345373153687s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 58.4108624458313s
dp allreduce: 27.302829027175903s
optimizer time: 0.07941889762878418s
train step time: 85.79311037063599s
training step: 1 done
step: 2
step in try: 2
forward_backward: 57.369972229003906s
dp allreduce: 27.322555780410767s
optimizer time: 0.07077336311340332s
train step time: 84.76330137252808s
training step: 2 done
step: 3
step in try: 3
forward_backward: 57.207366704940796s
dp allreduce: 27.62888789176941s
optimizer time: 0.07077860832214355s
train step time: 84.90703320503235s
training step: 3 done
step: 4
step in try: 4
forward_backward: 57.20914816856384s
dp allreduce: 27.6958487033844s
optimizer time: 0.07062077522277832s
train step time: 84.97561764717102s
training step: 4 done
[2025-01-28 11:13:06,502] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:135045:136772 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:135045:136772 [0] NCCL INFO Trees [0] 22/-1/-1->21->17 [1] -1/-1/-1->21->22 [2] 17/-1/-1->21->22 [3] 22/27/-1->21->5 [4] 22/-1/-1->21->17 [5] -1/-1/-1->21->22 [6] 17/-1/-1->21->22 [7] 22/-1/-1->21->14
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 00/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 02/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 04/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 06/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 01/0 : 21[1b0] -> 25[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 05/0 : 21[1b0] -> 25[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 07/0 : 21[1b0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Connected all rings
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 01/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 05/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 07/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 27[190] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 07/0 : 14[1c0] -> 21[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 5[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 21[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 07/0 : 21[1b0] -> 14[1c0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 03/0 : 27[190] -> 21[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 00/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 02/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 04/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 06/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:135045:136772 [0] NCCL INFO Connected all trees
ip-172-31-33-229:135045:136772 [0] NCCL INFO threadThresholds 8/8/64 | 224/8/64 | 512 | 512
ip-172-31-33-229:135045:136772 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 00/1 : 21[1b0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 01/1 : 21[1b0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 00/1 : 21[1b0] -> 18[180] via P2P/indirect/17[170]
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 01/1 : 21[1b0] -> 18[180] via P2P/indirect/17[170]
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 00/1 : 21[1b0] -> 19[190] via P2P/indirect/17[170]
ip-172-31-33-229:135045:136772 [0] NCCL INFO Channel 01/1 : 21[1b0] -> 19[190] via P2P/indirect/17[170]
ip-172-31-33-229:135045:136772 [0] NCCL INFO comm 0x55b7c0d80c60 rank 21 nranks 28 cudaDev 0 busId 1b0 - Init COMPLETE
[2025-01-28 11:13:09,125] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:135045:136783 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-33-229:135045:136783 [0] NCCL INFO [Service thread] Connection closed by localRank 5
ip-172-31-33-229:135045:135045 [0] NCCL INFO comm 0x55b7c0d80c60 rank 21 nranks 28 cudaDev 0 busId 1b0 - Abort COMPLETE
