[2025-01-28 11:05:06,522] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 11
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:05:10,376] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=28, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:05:10,376] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223']
gpu_idx: 3
[2025-01-28 11:05:10,376] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:05:12,495] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:05:15,948] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:05:15,948] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:05:16,235] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-42-14:168948:170581 [0] NCCL INFO Connected all rings
ip-172-31-42-14:168948:170581 [0] NCCL INFO Connected all trees
ip-172-31-42-14:168948:170581 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-42-14:168948:170581 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-42-14:168948:170581 [0] NCCL INFO comm 0x55dd4d0d5280 rank 1 nranks 2 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-42-14:168948:170602 [0] NCCL INFO Channel 00/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:168948:170602 [0] NCCL INFO Channel 01/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:168948:170602 [0] NCCL INFO Channel 02/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-42-14:168948:170602 [0] NCCL INFO Channel 03/1 : 1[190] -> 0[180] via P2P/IPC
forward_backward: 64.84202241897583s
ip-172-31-42-14:168948:170613 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:168948:170613 [0] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/5/-1->3->2
ip-172-31-42-14:168948:170613 [0] NCCL INFO Channel 00 : 3[190] -> 4[1c0] via SHM/direct/direct
ip-172-31-42-14:168948:170613 [0] NCCL INFO Channel 01 : 3[190] -> 4[1c0] via SHM/direct/direct
ip-172-31-42-14:168948:170613 [0] NCCL INFO Connected all rings
ip-172-31-42-14:168948:170613 [0] NCCL INFO Channel 01/0 : 3[190] -> 5[170] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:168948:170613 [0] NCCL INFO Channel 01/0 : 5[170] -> 3[190] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:168948:170613 [0] NCCL INFO Channel 00/0 : 3[190] -> 2[160] via P2P/IPC
ip-172-31-42-14:168948:170613 [0] NCCL INFO Channel 01/0 : 3[190] -> 2[160] via P2P/IPC
ip-172-31-42-14:168948:170613 [0] NCCL INFO Connected all trees
ip-172-31-42-14:168948:170613 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-42-14:168948:170613 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:168948:170613 [0] NCCL INFO comm 0x55dd5eeac1e0 rank 3 nranks 8 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-42-14:168948:170672 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:168948:170672 [0] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/5/-1->3->2
ip-172-31-42-14:168948:170672 [0] NCCL INFO Channel 00 : 3[190] -> 4[1c0] via SHM/direct/direct
ip-172-31-42-14:168948:170672 [0] NCCL INFO Channel 01 : 3[190] -> 4[1c0] via SHM/direct/direct
ip-172-31-42-14:168948:170672 [0] NCCL INFO Connected all rings
ip-172-31-42-14:168948:170672 [0] NCCL INFO Channel 01/0 : 3[190] -> 5[180] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:168948:170672 [0] NCCL INFO Channel 01/0 : 5[180] -> 3[190] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:168948:170672 [0] NCCL INFO Channel 00/0 : 3[190] -> 2[160] via P2P/IPC
ip-172-31-42-14:168948:170672 [0] NCCL INFO Channel 01/0 : 3[190] -> 2[160] via P2P/IPC
ip-172-31-42-14:168948:170672 [0] NCCL INFO Connected all trees
ip-172-31-42-14:168948:170672 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-42-14:168948:170672 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:168948:170672 [0] NCCL INFO comm 0x55dd5eeaec70 rank 3 nranks 8 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-42-14:168948:170682 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:168948:170682 [0] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/5/-1->3->2
ip-172-31-42-14:168948:170682 [0] NCCL INFO Channel 00 : 3[190] -> 4[1c0] via SHM/direct/direct
ip-172-31-42-14:168948:170682 [0] NCCL INFO Channel 01 : 3[190] -> 4[1c0] via SHM/direct/direct
ip-172-31-42-14:168948:170682 [0] NCCL INFO Connected all rings
ip-172-31-42-14:168948:170682 [0] NCCL INFO Channel 01/0 : 3[190] -> 5[180] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:168948:170682 [0] NCCL INFO Channel 01/0 : 5[180] -> 3[190] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:168948:170682 [0] NCCL INFO Channel 00/0 : 3[190] -> 2[160] via P2P/IPC
ip-172-31-42-14:168948:170682 [0] NCCL INFO Channel 01/0 : 3[190] -> 2[160] via P2P/IPC
ip-172-31-42-14:168948:170682 [0] NCCL INFO Connected all trees
ip-172-31-42-14:168948:170682 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-42-14:168948:170682 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:168948:170682 [0] NCCL INFO comm 0x55dd5eeb1700 rank 3 nranks 8 cudaDev 0 busId 190 - Init COMPLETE
dp allreduce: 32.882466554641724s
optimizer time: 0.11724209785461426s
train step time: 97.84173107147217s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 59.976858615875244s
dp allreduce: 24.65149235725403s
optimizer time: 0.10576033592224121s
train step time: 84.73411130905151s
training step: 1 done
step: 2
step in try: 2
forward_backward: 60.049599170684814s
dp allreduce: 24.46066904067993s
optimizer time: 0.09456467628479004s
train step time: 84.60483288764954s
training step: 2 done
step: 3
step in try: 3
forward_backward: 60.049434423446655s
dp allreduce: 24.75993824005127s
optimizer time: 0.09460234642028809s
train step time: 84.90397500991821s
training step: 3 done
step: 4
step in try: 4
forward_backward: 60.056793451309204s
dp allreduce: 24.824777364730835s
optimizer time: 0.09428739547729492s
train step time: 84.97585821151733s
training step: 4 done
[2025-01-28 11:13:07,625] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:168948:170705 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:168948:170705 [0] NCCL INFO Trees [0] 10/-1/-1->11->8 [1] 8/-1/-1->11->10 [2] 8/-1/-1->11->10 [3] 10/-1/-1->11->8 [4] 10/16/-1->11->8 [5] 8/-1/-1->11->10 [6] 8/-1/-1->11->10 [7] 10/-1/-1->11->8
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 03/0 : 7[1d0] -> 11[190] [receive] via NET/AWS Libfabric/3
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 07/0 : 7[1d0] -> 11[190] [receive] via NET/AWS Libfabric/3
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 02/0 : 11[190] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 06/0 : 11[190] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 01/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 03/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 05/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 07/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 00/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 04/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Connected all rings
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 04/0 : 11[190] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 04/0 : 16[160] -> 11[190] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 00/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 02/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 04/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 06/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 01/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 02/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 03/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 05/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 06/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 07/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:168948:170705 [0] NCCL INFO Connected all trees
ip-172-31-42-14:168948:170705 [0] NCCL INFO threadThresholds 8/8/64 | 224/8/64 | 512 | 512
ip-172-31-42-14:168948:170705 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 00/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 01/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 00/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 01/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 00/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
ip-172-31-42-14:168948:170705 [0] NCCL INFO Channel 01/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
ip-172-31-42-14:168948:170705 [0] NCCL INFO comm 0x55dd63563030 rank 11 nranks 28 cudaDev 0 busId 190 - Init COMPLETE
[2025-01-28 11:13:09,126] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:168948:170713 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-42-14:168948:168948 [0] NCCL INFO comm 0x55dd63563030 rank 11 nranks 28 cudaDev 0 busId 190 - Abort COMPLETE
