[2025-01-28 11:05:06,143] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 26
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:05:09,829] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=28, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:05:09,829] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.47.119:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223']
gpu_idx: 2
[2025-01-28 11:05:09,829] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:05:11,908] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:05:15,184] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:05:15,184] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.47.119:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:05:15,595] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-47-119:72135:72930 [0] NCCL INFO Connected all rings
ip-172-31-47-119:72135:72930 [0] NCCL INFO Connected all trees
ip-172-31-47-119:72135:72930 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-47-119:72135:72930 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-47-119:72135:72930 [0] NCCL INFO comm 0x55dac0ccda50 rank 1 nranks 2 cudaDev 0 busId 180 - Init COMPLETE
NCCL version 2.14.3+cuda11.7
ip-172-31-47-119:72135:72938 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:72135:72938 [0] NCCL INFO Channel 00/04 :    0   1
ip-172-31-47-119:72135:72938 [0] NCCL INFO Channel 01/04 :    0   1
ip-172-31-47-119:72135:72938 [0] NCCL INFO Channel 02/04 :    0   1
ip-172-31-47-119:72135:72938 [0] NCCL INFO Channel 03/04 :    0   1
ip-172-31-47-119:72135:72938 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-47-119:72135:72938 [0] NCCL INFO Channel 00/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-47-119:72135:72938 [0] NCCL INFO Channel 01/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-47-119:72135:72938 [0] NCCL INFO Channel 02/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-47-119:72135:72938 [0] NCCL INFO Channel 03/0 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-47-119:72135:72938 [0] NCCL INFO Connected all rings
ip-172-31-47-119:72135:72938 [0] NCCL INFO Connected all trees
ip-172-31-47-119:72135:72938 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-47-119:72135:72938 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-47-119:72135:72938 [0] NCCL INFO comm 0x55dad76645f0 rank 0 nranks 2 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-47-119:72135:72945 [0] NCCL INFO Channel 00/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-47-119:72135:72945 [0] NCCL INFO Channel 01/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-47-119:72135:72945 [0] NCCL INFO Channel 02/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-47-119:72135:72945 [0] NCCL INFO Channel 03/1 : 0[180] -> 1[190] via P2P/IPC
ip-172-31-47-119:72135:72954 [0] NCCL INFO Channel 00/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-47-119:72135:72954 [0] NCCL INFO Channel 01/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-47-119:72135:72954 [0] NCCL INFO Channel 02/1 : 1[180] -> 0[170] via P2P/IPC
ip-172-31-47-119:72135:72954 [0] NCCL INFO Channel 03/1 : 1[180] -> 0[170] via P2P/IPC
forward_backward: 82.9931902885437s
ip-172-31-47-119:72135:72980 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:72135:72980 [0] NCCL INFO Trees [0] -1/-1/-1->7->5 [1] 3/-1/-1->7->-1
ip-172-31-47-119:72135:72980 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72980 [0] NCCL INFO Channel 01/0 : 6[1b0] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72980 [0] NCCL INFO Channel 00/0 : 7[180] -> 1[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72980 [0] NCCL INFO Channel 01/0 : 7[180] -> 1[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72980 [0] NCCL INFO Connected all rings
ip-172-31-47-119:72135:72980 [0] NCCL INFO Channel 00/0 : 5[170] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72980 [0] NCCL INFO Channel 01/0 : 3[180] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72980 [0] NCCL INFO Channel 01/0 : 7[180] -> 3[180] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72980 [0] NCCL INFO Channel 00/0 : 7[180] -> 5[170] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72980 [0] NCCL INFO Connected all trees
ip-172-31-47-119:72135:72980 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-47-119:72135:72980 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:72135:72980 [0] NCCL INFO comm 0x55dabba1f260 rank 7 nranks 8 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-47-119:72135:72983 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:72135:72983 [0] NCCL INFO Trees [0] -1/-1/-1->7->5 [1] 2/-1/-1->7->-1
ip-172-31-47-119:72135:72983 [0] NCCL INFO Channel 00/0 : 6[1b0] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72983 [0] NCCL INFO Channel 01/0 : 6[1b0] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72983 [0] NCCL INFO Channel 00/0 : 7[180] -> 0[180] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72983 [0] NCCL INFO Channel 01/0 : 7[180] -> 0[180] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72983 [0] NCCL INFO Connected all rings
ip-172-31-47-119:72135:72983 [0] NCCL INFO Channel 00/0 : 5[170] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72983 [0] NCCL INFO Channel 01/0 : 7[180] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72983 [0] NCCL INFO Channel 01/0 : 2[160] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72983 [0] NCCL INFO Channel 00/0 : 7[180] -> 5[170] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72983 [0] NCCL INFO Connected all trees
ip-172-31-47-119:72135:72983 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-47-119:72135:72983 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:72135:72983 [0] NCCL INFO comm 0x55dad7677090 rank 7 nranks 8 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-47-119:72135:72986 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:72135:72986 [0] NCCL INFO Trees [0] -1/-1/-1->7->5 [1] 2/-1/-1->7->-1
ip-172-31-47-119:72135:72986 [0] NCCL INFO Channel 00/0 : 6[1c0] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72986 [0] NCCL INFO Channel 01/0 : 6[1c0] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72986 [0] NCCL INFO Channel 00/0 : 7[180] -> 0[180] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72986 [0] NCCL INFO Channel 01/0 : 7[180] -> 0[180] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72986 [0] NCCL INFO Connected all rings
ip-172-31-47-119:72135:72986 [0] NCCL INFO Channel 00/0 : 5[180] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72986 [0] NCCL INFO Channel 01/0 : 7[180] -> 2[160] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72986 [0] NCCL INFO Channel 01/0 : 2[160] -> 7[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72986 [0] NCCL INFO Channel 00/0 : 7[180] -> 5[180] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:72986 [0] NCCL INFO Connected all trees
ip-172-31-47-119:72135:72986 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-47-119:72135:72986 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:72135:72986 [0] NCCL INFO comm 0x55dad7684220 rank 7 nranks 8 cudaDev 0 busId 180 - Init COMPLETE
dp allreduce: 13.33809494972229s
optimizer time: 0.05943799018859863s
train step time: 96.39072322845459s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 77.93437194824219s
dp allreduce: 7.170653820037842s
optimizer time: 0.05991482734680176s
train step time: 85.16494059562683s
training step: 1 done
step: 2
step in try: 2
forward_backward: 77.5544707775116s
dp allreduce: 7.156394004821777s
optimizer time: 0.05356907844543457s
train step time: 84.76443386077881s
training step: 2 done
step: 3
step in try: 3
forward_backward: 77.6631715297699s
dp allreduce: 7.192370653152466s
optimizer time: 0.052993059158325195s
train step time: 84.90853524208069s
training step: 3 done
step: 4
step in try: 4
forward_backward: 77.70411515235901s
dp allreduce: 7.218479871749878s
optimizer time: 0.052989959716796875s
train step time: 84.97558498382568s
training step: 4 done
[2025-01-28 11:13:06,764] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-47-119:72135:73054 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:72135:73054 [0] NCCL INFO Trees [0] 27/-1/-1->26->25 [1] 24/-1/-1->26->25 [2] 27/-1/-1->26->20 [3] 25/-1/-1->26->24 [4] 27/-1/-1->26->25 [5] 24/-1/-1->26->25 [6] 27/12/-1->26->-1 [7] 25/-1/-1->26->24
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 00/0 : 26[180] -> 27[190] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 01/0 : 26[180] -> 27[190] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 02/0 : 26[180] -> 27[190] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 04/0 : 26[180] -> 27[190] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 05/0 : 26[180] -> 27[190] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 06/0 : 26[180] -> 27[190] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 26[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 06/0 : 22[1c0] -> 26[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 03/0 : 26[180] -> 3[190] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 07/0 : 26[180] -> 3[190] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:72135:73054 [0] NCCL INFO Connected all rings
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 02/0 : 20[1a0] -> 26[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 06/0 : 12[1a0] -> 26[180] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 06/0 : 26[180] -> 12[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 02/0 : 26[180] -> 20[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 01/0 : 26[180] -> 24[160] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 03/0 : 26[180] -> 24[160] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 05/0 : 26[180] -> 24[160] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 07/0 : 26[180] -> 24[160] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 00/0 : 26[180] -> 25[170] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 01/0 : 26[180] -> 25[170] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 03/0 : 26[180] -> 25[170] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 04/0 : 26[180] -> 25[170] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 05/0 : 26[180] -> 25[170] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Channel 07/0 : 26[180] -> 25[170] via P2P/IPC
ip-172-31-47-119:72135:73054 [0] NCCL INFO Connected all trees
ip-172-31-47-119:72135:73054 [0] NCCL INFO threadThresholds 8/8/64 | 224/8/64 | 512 | 512
ip-172-31-47-119:72135:73054 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:72135:73054 [0] NCCL INFO comm 0x55dad7728a40 rank 26 nranks 28 cudaDev 0 busId 180 - Init COMPLETE
[2025-01-28 11:13:09,126] [INFO] [engine.py:951:train] Training done.
ip-172-31-47-119:72135:73057 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-47-119:72135:72135 [0] NCCL INFO comm 0x55dad7728a40 rank 26 nranks 28 cudaDev 0 busId 180 - Abort COMPLETE
