[2025-01-28 09:21:11,397] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 14
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:21:15,512] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220], num_workers=1, num_agents_per_node=1, world_size=25, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:21:15,512] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2226, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220']
gpu_idx: 6
[2025-01-28 09:21:15,512] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:21:17,649] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:21:21,187] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:21:21,188] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2226
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:21:21,489] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-42-14:109337:111001 [0] NCCL INFO Channel 01/0 : 5[1c0] -> 7[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:109337:111001 [0] NCCL INFO Connected all rings
ip-172-31-42-14:109337:111001 [0] NCCL INFO Channel 00 : 5[1c0] -> 4[190] via SHM/direct/direct
ip-172-31-42-14:109337:111001 [0] NCCL INFO Channel 01 : 5[1c0] -> 4[190] via SHM/direct/direct
ip-172-31-42-14:109337:111001 [0] NCCL INFO Connected all trees
ip-172-31-42-14:109337:111001 [0] NCCL INFO threadThresholds 8/8/64 | 72/8/64 | 512 | 512
ip-172-31-42-14:109337:111001 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:109337:111001 [0] NCCL INFO comm 0x55696c2059e0 rank 5 nranks 9 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-42-14:109337:111009 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:109337:111009 [0] NCCL INFO Trees [0] -1/-1/-1->5->4 [1] -1/-1/-1->5->4
ip-172-31-42-14:109337:111009 [0] NCCL INFO Channel 00/0 : 5[1c0] -> 7[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:109337:111009 [0] NCCL INFO Channel 01/0 : 5[1c0] -> 7[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:109337:111009 [0] NCCL INFO Connected all rings
ip-172-31-42-14:109337:111009 [0] NCCL INFO Channel 00 : 5[1c0] -> 4[190] via SHM/direct/direct
ip-172-31-42-14:109337:111009 [0] NCCL INFO Channel 01 : 5[1c0] -> 4[190] via SHM/direct/direct
ip-172-31-42-14:109337:111009 [0] NCCL INFO Connected all trees
ip-172-31-42-14:109337:111009 [0] NCCL INFO threadThresholds 8/8/64 | 72/8/64 | 512 | 512
ip-172-31-42-14:109337:111009 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:109337:111009 [0] NCCL INFO comm 0x55696c246c50 rank 5 nranks 9 cudaDev 0 busId 1c0 - Init COMPLETE
dp allreduce: 7.421078681945801s
optimizer time: 0.04288625717163086s
train step time: 54.07079720497131s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 42.34160590171814s
dp allreduce: 5.766692161560059s
optimizer time: 0.04302382469177246s
train step time: 48.15132188796997s
training step: 1 done
step: 2
step in try: 2
forward_backward: 42.93275856971741s
dp allreduce: 5.673442125320435s
optimizer time: 0.0384669303894043s
train step time: 48.644667625427246s
training step: 2 done
step: 3
step in try: 3
forward_backward: 42.95517182350159s
dp allreduce: 5.580453157424927s
optimizer time: 0.03807568550109863s
train step time: 48.57370066642761s
training step: 3 done
step: 4
step in try: 4
forward_backward: 43.042231798172s
dp allreduce: 5.643431901931763s
optimizer time: 0.03811454772949219s
train step time: 48.72377824783325s
training step: 4 done
[2025-01-28 09:25:55,632] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:109337:111036 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:109337:111036 [0] NCCL INFO Trees [0] 15/-1/-1->14->13 [1] 15/-1/-1->14->13
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 00/0 : 14[1c0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 01/0 : 14[1c0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:109337:111036 [0] NCCL INFO Connected all rings
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 00/0 : 14[1c0] -> 13[1b0] via P2P/IPC
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 01/0 : 14[1c0] -> 13[1b0] via P2P/IPC
ip-172-31-42-14:109337:111036 [0] NCCL INFO Connected all trees
ip-172-31-42-14:109337:111036 [0] NCCL INFO threadThresholds 8/8/64 | 200/8/64 | 512 | 512
ip-172-31-42-14:109337:111036 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 00/1 : 14[1c0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 01/1 : 14[1c0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 00/1 : 14[1c0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 01/1 : 14[1c0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 00/1 : 14[1c0] -> 11[190] via P2P/indirect/10[180]
ip-172-31-42-14:109337:111036 [0] NCCL INFO Channel 01/1 : 14[1c0] -> 11[190] via P2P/indirect/10[180]
ip-172-31-42-14:109337:111036 [0] NCCL INFO comm 0x55696c24fe70 rank 14 nranks 25 cudaDev 0 busId 1c0 - Init COMPLETE
[2025-01-28 09:25:57,683] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:109337:111047 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-42-14:109337:111047 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-42-14:109337:111047 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-42-14:109337:109337 [0] NCCL INFO comm 0x55696c24fe70 rank 14 nranks 25 cudaDev 0 busId 1c0 - Abort COMPLETE
