[2025-01-28 09:21:11,480] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 11
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:21:15,484] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220], num_workers=1, num_agents_per_node=1, world_size=25, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:21:15,484] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220']
gpu_idx: 3
[2025-01-28 09:21:15,484] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:21:17,581] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:21:21,011] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:21:21,011] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:21:21,298] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-42-14:109328:111010 [0] NCCL INFO Trees [0] 5/-1/-1->4->3 [1] 5/-1/-1->4->3
ip-172-31-42-14:109328:111010 [0] NCCL INFO Channel 00 : 4[190] -> 5[1c0] via SHM/direct/direct
ip-172-31-42-14:109328:111010 [0] NCCL INFO Channel 01 : 4[190] -> 5[1c0] via SHM/direct/direct
ip-172-31-42-14:109328:111010 [0] NCCL INFO Connected all rings
ip-172-31-42-14:109328:111010 [0] NCCL INFO Channel 00/0 : 4[190] -> 3[160] via P2P/IPC
ip-172-31-42-14:109328:111010 [0] NCCL INFO Channel 01/0 : 4[190] -> 3[160] via P2P/IPC
ip-172-31-42-14:109328:111010 [0] NCCL INFO Connected all trees
ip-172-31-42-14:109328:111010 [0] NCCL INFO threadThresholds 8/8/64 | 72/8/64 | 512 | 512
ip-172-31-42-14:109328:111010 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:109328:111010 [0] NCCL INFO comm 0x563dad819f20 rank 4 nranks 9 cudaDev 0 busId 190 - Init COMPLETE
dp allreduce: 7.907392740249634s
optimizer time: 0.04201054573059082s
train step time: 54.06994962692261s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 41.96551990509033s
dp allreduce: 6.143763065338135s
optimizer time: 0.042176008224487305s
train step time: 48.151458978652954s
training step: 1 done
step: 2
step in try: 2
forward_backward: 42.47361946105957s
dp allreduce: 6.1327855587005615s
optimizer time: 0.03729701042175293s
train step time: 48.643702030181885s
training step: 2 done
step: 3
step in try: 3
forward_backward: 42.49331736564636s
dp allreduce: 6.04376482963562s
optimizer time: 0.03725409507751465s
train step time: 48.5743362903595s
training step: 3 done
step: 4
step in try: 4
forward_backward: 42.58436965942383s
dp allreduce: 6.1018006801605225s
optimizer time: 0.03733205795288086s
train step time: 48.72350239753723s
training step: 4 done
[2025-01-28 09:25:55,631] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:109328:111035 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:109328:111035 [0] NCCL INFO Trees [0] 10/-1/-1->11->8 [1] 10/16/-1->11->8
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 00/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 01/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:109328:111035 [0] NCCL INFO Connected all rings
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 01/0 : 11[190] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 01/0 : 16[160] -> 11[190] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 00/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 01/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:109328:111035 [0] NCCL INFO Connected all trees
ip-172-31-42-14:109328:111035 [0] NCCL INFO threadThresholds 8/8/64 | 200/8/64 | 512 | 512
ip-172-31-42-14:109328:111035 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 00/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 01/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 00/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 01/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 00/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
ip-172-31-42-14:109328:111035 [0] NCCL INFO Channel 01/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
ip-172-31-42-14:109328:111035 [0] NCCL INFO comm 0x563dadf96c00 rank 11 nranks 25 cudaDev 0 busId 190 - Init COMPLETE
[2025-01-28 09:25:57,683] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:109328:111044 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-42-14:109328:111044 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-42-14:109328:109328 [0] NCCL INFO comm 0x563dadf96c00 rank 11 nranks 25 cudaDev 0 busId 190 - Abort COMPLETE
