[2025-01-28 09:21:11,568] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 20
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:21:15,483] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220], num_workers=1, num_agents_per_node=1, world_size=25, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:21:15,483] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2224, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220']
gpu_idx: 4
[2025-01-28 09:21:15,483] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:21:17,693] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:21:21,154] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:21:21,154] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2224
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:21:21,439] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-33-229:91883:93361 [0] NCCL INFO comm 0x563c27e37a00 rank 7 nranks 9 cudaDev 0 busId 1a0 - Init COMPLETE
ip-172-31-33-229:91883:93370 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:91883:93370 [0] NCCL INFO Trees [0] 8/-1/-1->7->1 [1] 8/-1/-1->7->0
ip-172-31-33-229:91883:93370 [0] NCCL INFO Channel 00/0 : 7[1a0] -> 8[1d0] via P2P/IPC
ip-172-31-33-229:91883:93370 [0] NCCL INFO Channel 01/0 : 7[1a0] -> 8[1d0] via P2P/IPC
ip-172-31-33-229:91883:93370 [0] NCCL INFO Channel 00/0 : 5[1c0] -> 7[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:91883:93370 [0] NCCL INFO Channel 01/0 : 5[1c0] -> 7[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:91883:93370 [0] NCCL INFO Connected all rings
ip-172-31-33-229:91883:93370 [0] NCCL INFO Channel 01/0 : 7[1a0] -> 0[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:91883:93370 [0] NCCL INFO Channel 00/0 : 7[1a0] -> 1[190] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:91883:93370 [0] NCCL INFO Channel 00/0 : 1[190] -> 7[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:91883:93370 [0] NCCL INFO Channel 01/0 : 0[170] -> 7[1a0] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:91883:93370 [0] NCCL INFO Connected all trees
ip-172-31-33-229:91883:93370 [0] NCCL INFO threadThresholds 8/8/64 | 72/8/64 | 512 | 512
ip-172-31-33-229:91883:93370 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:91883:93370 [0] NCCL INFO comm 0x563c27e3f470 rank 7 nranks 9 cudaDev 0 busId 1a0 - Init COMPLETE
dp allreduce: 6.986455202102661s
optimizer time: 0.04298257827758789s
train step time: 54.07076930999756s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 43.122467279434204s
dp allreduce: 4.985567092895508s
optimizer time: 0.04344010353088379s
train step time: 48.151474475860596s
training step: 1 done
step: 2
step in try: 2
forward_backward: 43.71751141548157s
dp allreduce: 4.887995719909668s
optimizer time: 0.038909912109375s
train step time: 48.64441704750061s
training step: 2 done
step: 3
step in try: 3
forward_backward: 43.72152376174927s
dp allreduce: 4.813490152359009s
optimizer time: 0.03891181945800781s
train step time: 48.573925733566284s
training step: 3 done
step: 4
step in try: 4
forward_backward: 43.81118726730347s
dp allreduce: 4.8733673095703125s
optimizer time: 0.0388946533203125s
train step time: 48.72344923019409s
training step: 4 done
[2025-01-28 09:25:55,632] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:91883:93394 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:91883:93394 [0] NCCL INFO Trees [0] -1/-1/-1->20->23 [1] -1/-1/-1->20->23
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 00/0 : 20[1a0] -> 24[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 01/0 : 20[1a0] -> 24[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:91883:93394 [0] NCCL INFO Connected all rings
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 00/0 : 20[1a0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 01/0 : 20[1a0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:91883:93394 [0] NCCL INFO Connected all trees
ip-172-31-33-229:91883:93394 [0] NCCL INFO threadThresholds 8/8/64 | 200/8/64 | 512 | 512
ip-172-31-33-229:91883:93394 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 00/1 : 20[1a0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 01/1 : 20[1a0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 00/1 : 20[1a0] -> 18[180] via P2P/indirect/22[1c0]
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 01/1 : 20[1a0] -> 18[180] via P2P/indirect/22[1c0]
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 00/1 : 20[1a0] -> 19[190] via P2P/indirect/16[160]
ip-172-31-33-229:91883:93394 [0] NCCL INFO Channel 01/1 : 20[1a0] -> 19[190] via P2P/indirect/16[160]
ip-172-31-33-229:91883:93394 [0] NCCL INFO comm 0x563c27e76880 rank 20 nranks 25 cudaDev 0 busId 1a0 - Init COMPLETE
[2025-01-28 09:25:57,682] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:91883:93403 [0] NCCL INFO [Service thread] Connection closed by localRank 5
ip-172-31-33-229:91883:93403 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-33-229:91883:93403 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-33-229:91883:93403 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-33-229:91883:91883 [0] NCCL INFO comm 0x563c27e76880 rank 20 nranks 25 cudaDev 0 busId 1a0 - Abort COMPLETE
