[2025-01-28 10:57:16,319] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 27
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 10:57:20,100] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224], num_workers=1, num_agents_per_node=1, world_size=29, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 10:57:20,100] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.47.119:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224']
gpu_idx: 3
[2025-01-28 10:57:20,101] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 10:57:22,188] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 10:57:25,631] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 10:57:25,631] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.47.119:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 10:57:25,908] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-47-119:69461:70459 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-47-119:69461:70459 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-47-119:69461:70459 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-47-119:69461:70459 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-47-119:69461:70459 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-47-119:69461:70459 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-47-119:69461:70459 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:69461:70459 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
ip-172-31-47-119:69461:70459 [0] NCCL INFO Channel 00/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-47-119:69461:70459 [0] NCCL INFO Channel 01/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-47-119:69461:70459 [0] NCCL INFO Channel 02/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-47-119:69461:70459 [0] NCCL INFO Channel 03/0 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-47-119:69461:70459 [0] NCCL INFO Connected all rings
ip-172-31-47-119:69461:70459 [0] NCCL INFO Connected all trees
ip-172-31-47-119:69461:70459 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-47-119:69461:70459 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-47-119:69461:70459 [0] NCCL INFO comm 0x55c39a3bc2e0 rank 1 nranks 2 cudaDev 0 busId 190 - Init COMPLETE
NCCL version 2.14.3+cuda11.7
ip-172-31-47-119:69461:70467 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:69461:70467 [0] NCCL INFO Channel 00/02 :    0   1
ip-172-31-47-119:69461:70467 [0] NCCL INFO Channel 01/02 :    0   1
ip-172-31-47-119:69461:70467 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
ip-172-31-47-119:69461:70467 [0] NCCL INFO Channel 00 : 0[190] -> 1[1a0] via SHM/direct/direct
ip-172-31-47-119:69461:70467 [0] NCCL INFO Channel 01 : 0[190] -> 1[1a0] via SHM/direct/direct
ip-172-31-47-119:69461:70467 [0] NCCL INFO Connected all rings
ip-172-31-47-119:69461:70467 [0] NCCL INFO Connected all trees
ip-172-31-47-119:69461:70467 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-47-119:69461:70467 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:69461:70467 [0] NCCL INFO comm 0x55c3ac928460 rank 0 nranks 2 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-47-119:69461:70473 [0] NCCL INFO Channel 00 : 0[190] -> 1[1a0] via SHM/direct/direct
ip-172-31-47-119:69461:70473 [0] NCCL INFO Channel 01 : 0[190] -> 1[1a0] via SHM/direct/direct
ip-172-31-47-119:69461:70482 [0] NCCL INFO Channel 00/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-47-119:69461:70482 [0] NCCL INFO Channel 01/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-47-119:69461:70482 [0] NCCL INFO Channel 02/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-47-119:69461:70482 [0] NCCL INFO Channel 03/1 : 1[190] -> 0[180] via P2P/IPC
forward_backward: 62.164883613586426s
ip-172-31-47-119:69461:70505 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:69461:70505 [0] NCCL INFO Trees [0] -1/-1/-1->6->4 [1] 2/-1/-1->6->-1
ip-172-31-47-119:69461:70505 [0] NCCL INFO Channel 00/0 : 5[1c0] -> 6[190] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70505 [0] NCCL INFO Channel 01/0 : 5[1c0] -> 6[190] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70505 [0] NCCL INFO Channel 00/0 : 6[190] -> 0[180] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70505 [0] NCCL INFO Channel 01/0 : 6[190] -> 0[180] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70505 [0] NCCL INFO Connected all rings
ip-172-31-47-119:69461:70505 [0] NCCL INFO Channel 00/0 : 4[180] -> 6[190] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70505 [0] NCCL INFO Channel 01/0 : 6[190] -> 2[180] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70505 [0] NCCL INFO Channel 01/0 : 2[180] -> 6[190] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70505 [0] NCCL INFO Channel 00/0 : 6[190] -> 4[180] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70505 [0] NCCL INFO Connected all trees
ip-172-31-47-119:69461:70505 [0] NCCL INFO threadThresholds 8/8/64 | 56/8/64 | 512 | 512
ip-172-31-47-119:69461:70505 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:69461:70505 [0] NCCL INFO comm 0x55c3b146a8f0 rank 6 nranks 7 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-47-119:69461:70508 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:69461:70508 [0] NCCL INFO Trees [0] -1/-1/-1->6->4 [1] 2/-1/-1->6->-1
ip-172-31-47-119:69461:70508 [0] NCCL INFO Channel 00/0 : 5[1d0] -> 6[190] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70508 [0] NCCL INFO Channel 01/0 : 5[1d0] -> 6[190] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70508 [0] NCCL INFO Channel 00/0 : 6[190] -> 0[190] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70508 [0] NCCL INFO Channel 01/0 : 6[190] -> 0[190] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70508 [0] NCCL INFO Connected all rings
ip-172-31-47-119:69461:70508 [0] NCCL INFO Channel 00/0 : 4[190] -> 6[190] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70508 [0] NCCL INFO Channel 01/0 : 6[190] -> 2[190] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70508 [0] NCCL INFO Channel 01/0 : 2[190] -> 6[190] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70508 [0] NCCL INFO Channel 00/0 : 6[190] -> 4[190] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:69461:70508 [0] NCCL INFO Connected all trees
ip-172-31-47-119:69461:70508 [0] NCCL INFO threadThresholds 8/8/64 | 56/8/64 | 512 | 512
ip-172-31-47-119:69461:70508 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:69461:70508 [0] NCCL INFO comm 0x55c3b146d380 rank 6 nranks 7 cudaDev 0 busId 190 - Init COMPLETE
dp allreduce: 18.945393085479736s
optimizer time: 0.05941486358642578s
train step time: 81.16969156265259s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 57.47057509422302s
dp allreduce: 15.459940195083618s
optimizer time: 0.05970621109008789s
train step time: 72.99022150039673s
training step: 1 done
step: 2
step in try: 2
forward_backward: 56.89448571205139s
dp allreduce: 15.560579776763916s
optimizer time: 0.0533599853515625s
train step time: 72.50842547416687s
training step: 2 done
step: 3
step in try: 3
forward_backward: 56.90139627456665s
dp allreduce: 15.613266944885254s
optimizer time: 0.052857398986816406s
train step time: 72.56752061843872s
training step: 3 done
step: 4
step in try: 4
forward_backward: 56.90780305862427s
dp allreduce: 15.627672910690308s
optimizer time: 0.05321168899536133s
train step time: 72.58868765830994s
training step: 4 done
[2025-01-28 11:04:07,957] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-47-119:69461:70535 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:69461:70535 [0] NCCL INFO Trees [0] 24/-1/-1->27->26 [1] 26/-1/-1->27->24 [2] 24/-1/-1->27->26 [3] 26/-1/-1->27->24
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 00/0 : 27[190] -> 24[160] via P2P/IPC
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 02/0 : 27[190] -> 24[160] via P2P/IPC
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 01/0 : 27[190] -> 26[180] via P2P/IPC
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 03/0 : 27[190] -> 26[180] via P2P/IPC
ip-172-31-47-119:69461:70535 [0] NCCL INFO Connected all rings
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 01/0 : 27[190] -> 24[160] via P2P/IPC
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 03/0 : 27[190] -> 24[160] via P2P/IPC
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 00/0 : 27[190] -> 26[180] via P2P/IPC
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 02/0 : 27[190] -> 26[180] via P2P/IPC
ip-172-31-47-119:69461:70535 [0] NCCL INFO Connected all trees
ip-172-31-47-119:69461:70535 [0] NCCL INFO threadThresholds 8/8/64 | 232/8/64 | 512 | 512
ip-172-31-47-119:69461:70535 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 00/1 : 27[190] -> 28[1a0] via P2P/indirect/24[160]
ip-172-31-47-119:69461:70535 [0] NCCL INFO Channel 01/1 : 27[190] -> 28[1a0] via P2P/indirect/24[160]
ip-172-31-47-119:69461:70535 [0] NCCL INFO comm 0x55c3b14a8240 rank 27 nranks 29 cudaDev 0 busId 190 - Init COMPLETE
[2025-01-28 11:04:10,304] [INFO] [engine.py:951:train] Training done.
ip-172-31-47-119:69461:70541 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-47-119:69461:69461 [0] NCCL INFO comm 0x55c3b14a8240 rank 27 nranks 29 cudaDev 0 busId 190 - Abort COMPLETE
