[2025-01-28 09:09:01,791] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 2
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:09:05,273] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222], num_workers=1, num_agents_per_node=1, world_size=27, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:09:05,274] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222']
gpu_idx: 2
[2025-01-28 09:09:05,274] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:09:07,561] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:09:11,023] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:09:11,023] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:09:11,283] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-34-170:123094:124779 [0] NCCL INFO Channel 03/1 : 0[180] -> 1[190] via P2P/IPC
forward_backward: 37.40747094154358s
ip-172-31-34-170:123094:124870 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:123094:124870 [0] NCCL INFO Trees [0] -1/-1/-1->1->3 [1] -1/-1/-1->1->3
ip-172-31-34-170:123094:124870 [0] NCCL INFO Channel 00/0 : 1[180] -> 5[180] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:123094:124870 [0] NCCL INFO Channel 01/0 : 1[180] -> 5[180] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:123094:124870 [0] NCCL INFO Connected all rings
ip-172-31-34-170:123094:124870 [0] NCCL INFO Channel 00/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:123094:124870 [0] NCCL INFO Channel 01/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:123094:124870 [0] NCCL INFO Connected all trees
ip-172-31-34-170:123094:124870 [0] NCCL INFO threadThresholds 8/8/64 | 88/8/64 | 512 | 512
ip-172-31-34-170:123094:124870 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:123094:124870 [0] NCCL INFO Channel 00/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:123094:124870 [0] NCCL INFO Channel 01/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:123094:124870 [0] NCCL INFO comm 0x55856c64fe70 rank 1 nranks 11 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-34-170:123094:124903 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:123094:124903 [0] NCCL INFO Trees [0] -1/-1/-1->1->3 [1] -1/-1/-1->1->3
ip-172-31-34-170:123094:124903 [0] NCCL INFO Channel 00/0 : 1[180] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:123094:124903 [0] NCCL INFO Channel 01/0 : 1[180] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:123094:124903 [0] NCCL INFO Connected all rings
ip-172-31-34-170:123094:124903 [0] NCCL INFO Channel 00/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:123094:124903 [0] NCCL INFO Channel 01/0 : 1[180] -> 3[1c0] via P2P/IPC
ip-172-31-34-170:123094:124903 [0] NCCL INFO Connected all trees
ip-172-31-34-170:123094:124903 [0] NCCL INFO threadThresholds 8/8/64 | 88/8/64 | 512 | 512
ip-172-31-34-170:123094:124903 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:123094:124903 [0] NCCL INFO Channel 00/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:123094:124903 [0] NCCL INFO Channel 01/1 : 1[180] -> 2[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:123094:124903 [0] NCCL INFO comm 0x55857004bc20 rank 1 nranks 11 cudaDev 0 busId 180 - Init COMPLETE
dp allreduce: 16.59392476081848s
optimizer time: 0.07263922691345215s
train step time: 54.07403492927551s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 36.27161359786987s
dp allreduce: 12.53097152709961s
optimizer time: 0.07271218299865723s
train step time: 48.87529730796814s
training step: 1 done
step: 2
step in try: 2
forward_backward: 35.49957346916199s
dp allreduce: 12.940466403961182s
optimizer time: 0.06489396095275879s
train step time: 48.50493383407593s
training step: 2 done
step: 3
step in try: 3
forward_backward: 35.49670720100403s
dp allreduce: 12.951613426208496s
optimizer time: 0.06481194496154785s
train step time: 48.51313257217407s
training step: 3 done
step: 4
step in try: 4
forward_backward: 35.496251583099365s
dp allreduce: 12.961034536361694s
optimizer time: 0.06455612182617188s
train step time: 48.52184224128723s
training step: 4 done
[2025-01-28 09:13:47,510] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:123094:125286 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:123094:125286 [0] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 1/-1/-1->2->3 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 01/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 02/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 04/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 05/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 02/0 : 25[170] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 05/0 : 25[170] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 00/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 03/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Connected all rings
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 00/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 03/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 01/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 02/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 04/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 05/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:123094:125286 [0] NCCL INFO Connected all trees
ip-172-31-34-170:123094:125286 [0] NCCL INFO threadThresholds 8/8/64 | 216/8/64 | 512 | 512
ip-172-31-34-170:123094:125286 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 00/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 01/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 00/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 01/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 00/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:123094:125286 [0] NCCL INFO Channel 01/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:123094:125286 [0] NCCL INFO comm 0x55856c7caa40 rank 2 nranks 27 cudaDev 0 busId 180 - Init COMPLETE
[2025-01-28 09:13:49,963] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:123094:125293 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-34-170:123094:125293 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:123094:123094 [0] NCCL INFO comm 0x55856c7caa40 rank 2 nranks 27 cudaDev 0 busId 180 - Abort COMPLETE
