[2025-01-28 09:09:01,730] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 19
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:09:05,863] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222], num_workers=1, num_agents_per_node=1, world_size=27, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:09:05,863] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222']
gpu_idx: 3
[2025-01-28 09:09:05,863] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:09:08,053] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:09:11,534] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:09:11,534] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:09:11,806] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-33-229:83382:84867 [0] NCCL INFO Connected all rings
ip-172-31-33-229:83382:84867 [0] NCCL INFO Connected all trees
ip-172-31-33-229:83382:84867 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:83382:84867 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:83382:84867 [0] NCCL INFO comm 0x557463d68bb0 rank 0 nranks 2 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-33-229:83382:84876 [0] NCCL INFO Channel 00 : 0[190] -> 1[1a0] via SHM/direct/direct
ip-172-31-33-229:83382:84876 [0] NCCL INFO Channel 01 : 0[190] -> 1[1a0] via SHM/direct/direct
ip-172-31-33-229:83382:84905 [0] NCCL INFO Channel 00/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:83382:84905 [0] NCCL INFO Channel 01/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:83382:84905 [0] NCCL INFO Channel 02/1 : 1[190] -> 0[180] via P2P/IPC
ip-172-31-33-229:83382:84905 [0] NCCL INFO Channel 03/1 : 1[190] -> 0[180] via P2P/IPC
forward_backward: 47.18919515609741s
ip-172-31-33-229:83382:84919 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:83382:84919 [0] NCCL INFO Trees [0] 9/4/-1->8->7 [1] 9/-1/-1->8->7
ip-172-31-33-229:83382:84919 [0] NCCL INFO Channel 00 : 8[190] -> 9[1c0] via SHM/direct/direct
ip-172-31-33-229:83382:84919 [0] NCCL INFO Channel 01 : 8[190] -> 9[1c0] via SHM/direct/direct
ip-172-31-33-229:83382:84919 [0] NCCL INFO Connected all rings
ip-172-31-33-229:83382:84919 [0] NCCL INFO Channel 00/0 : 4[160] -> 8[190] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:83382:84919 [0] NCCL INFO Channel 00/0 : 8[190] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:83382:84919 [0] NCCL INFO Channel 00/0 : 8[190] -> 7[160] via P2P/IPC
ip-172-31-33-229:83382:84919 [0] NCCL INFO Channel 01/0 : 8[190] -> 7[160] via P2P/IPC
ip-172-31-33-229:83382:84919 [0] NCCL INFO Connected all trees
ip-172-31-33-229:83382:84919 [0] NCCL INFO threadThresholds 8/8/64 | 88/8/64 | 512 | 512
ip-172-31-33-229:83382:84919 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:83382:84919 [0] NCCL INFO comm 0x557463dc7210 rank 8 nranks 11 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-33-229:83382:84928 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:83382:84928 [0] NCCL INFO Trees [0] 9/5/-1->8->7 [1] 9/-1/-1->8->7
ip-172-31-33-229:83382:84928 [0] NCCL INFO Channel 00 : 8[190] -> 9[1c0] via SHM/direct/direct
ip-172-31-33-229:83382:84928 [0] NCCL INFO Channel 01 : 8[190] -> 9[1c0] via SHM/direct/direct
ip-172-31-33-229:83382:84928 [0] NCCL INFO Connected all rings
ip-172-31-33-229:83382:84928 [0] NCCL INFO Channel 00/0 : 5[190] -> 8[190] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:83382:84928 [0] NCCL INFO Channel 00/0 : 8[190] -> 5[190] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:83382:84928 [0] NCCL INFO Channel 00/0 : 8[190] -> 7[160] via P2P/IPC
ip-172-31-33-229:83382:84928 [0] NCCL INFO Channel 01/0 : 8[190] -> 7[160] via P2P/IPC
ip-172-31-33-229:83382:84928 [0] NCCL INFO Connected all trees
ip-172-31-33-229:83382:84928 [0] NCCL INFO threadThresholds 8/8/64 | 88/8/64 | 512 | 512
ip-172-31-33-229:83382:84928 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:83382:84928 [0] NCCL INFO comm 0x557463d5f5f0 rank 8 nranks 11 cudaDev 0 busId 190 - Init COMPLETE
dp allreduce: 7.8579161167144775s
optimizer time: 0.042969703674316406s
train step time: 55.090080976486206s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 43.45126724243164s
dp allreduce: 4.674022674560547s
optimizer time: 0.04315495491027832s
train step time: 48.168444871902466s
training step: 1 done
step: 2
step in try: 2
forward_backward: 43.79618811607361s
dp allreduce: 4.666424512863159s
optimizer time: 0.03887367248535156s
train step time: 48.50148630142212s
training step: 2 done
step: 3
step in try: 3
forward_backward: 43.80733847618103s
dp allreduce: 4.668755054473877s
optimizer time: 0.0383305549621582s
train step time: 48.514424085617065s
training step: 3 done
step: 4
step in try: 4
forward_backward: 43.8180787563324s
dp allreduce: 4.665034294128418s
optimizer time: 0.03865671157836914s
train step time: 48.521769762039185s
training step: 4 done
[2025-01-28 09:13:47,816] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:83382:84954 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:83382:84954 [0] NCCL INFO Trees [0] 18/8/-1->19->16 [1] 16/-1/-1->19->18 [2] 16/-1/-1->19->18 [3] 18/-1/-1->19->16 [4] 16/-1/-1->19->18 [5] 16/-1/-1->19->18
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 02/0 : 19[190] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 05/0 : 19[190] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 01/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 04/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 00/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 03/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Connected all rings
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 00/0 : 8[160] -> 19[190] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 00/0 : 19[190] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 00/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 02/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 03/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 05/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 01/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 02/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 04/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 05/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:83382:84954 [0] NCCL INFO Connected all trees
ip-172-31-33-229:83382:84954 [0] NCCL INFO threadThresholds 8/8/64 | 216/8/64 | 512 | 512
ip-172-31-33-229:83382:84954 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 00/1 : 19[190] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 01/1 : 19[190] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 00/1 : 19[190] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 01/1 : 19[190] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 00/1 : 19[190] -> 22[1c0] via P2P/indirect/23[1d0]
ip-172-31-33-229:83382:84954 [0] NCCL INFO Channel 01/1 : 19[190] -> 22[1c0] via P2P/indirect/23[1d0]
ip-172-31-33-229:83382:84954 [0] NCCL INFO comm 0x557463d642d0 rank 19 nranks 27 cudaDev 0 busId 190 - Init COMPLETE
[2025-01-28 09:13:49,962] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:83382:84966 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-33-229:83382:84966 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-33-229:83382:84966 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-33-229:83382:83382 [0] NCCL INFO comm 0x557463d642d0 rank 19 nranks 27 cudaDev 0 busId 190 - Abort COMPLETE
