[2025-01-28 09:14:51,616] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 3
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:14:55,309] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221], num_workers=1, num_agents_per_node=1, world_size=26, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:14:55,310] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221']
gpu_idx: 3
[2025-01-28 09:14:55,310] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:14:57,430] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:15:00,959] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:15:00,959] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:15:01,258] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-34-170:128257:130029 [0] NCCL INFO comm 0x5621c49614a0 rank 1 nranks 11 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-34-170:128257:130124 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:128257:130124 [0] NCCL INFO Trees [0] -1/-1/-1->1->3 [1] -1/-1/-1->1->3
ip-172-31-34-170:128257:130124 [0] NCCL INFO Channel 00/0 : 1[190] -> 5[190] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:128257:130124 [0] NCCL INFO Channel 01/0 : 1[190] -> 5[190] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:128257:130124 [0] NCCL INFO Connected all rings
ip-172-31-34-170:128257:130124 [0] NCCL INFO Channel 00/0 : 1[190] -> 3[1d0] via P2P/IPC
ip-172-31-34-170:128257:130124 [0] NCCL INFO Channel 01/0 : 1[190] -> 3[1d0] via P2P/IPC
ip-172-31-34-170:128257:130124 [0] NCCL INFO Connected all trees
ip-172-31-34-170:128257:130124 [0] NCCL INFO threadThresholds 8/8/64 | 88/8/64 | 512 | 512
ip-172-31-34-170:128257:130124 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:128257:130124 [0] NCCL INFO Channel 00/1 : 1[190] -> 2[1b0] via P2P/indirect/0[170]
ip-172-31-34-170:128257:130124 [0] NCCL INFO Channel 01/1 : 1[190] -> 2[1b0] via P2P/indirect/0[170]
ip-172-31-34-170:128257:130124 [0] NCCL INFO comm 0x5621c4973f40 rank 1 nranks 11 cudaDev 0 busId 190 - Init COMPLETE
dp allreduce: 28.884867191314697s
optimizer time: 0.06478214263916016s
train step time: 61.17345309257507s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 28.385483026504517s
dp allreduce: 23.760960340499878s
optimizer time: 0.06665277481079102s
train step time: 52.213096141815186s
training step: 1 done
step: 2
step in try: 2
forward_backward: 29.377635955810547s
dp allreduce: 24.126224517822266s
optimizer time: 0.05862569808959961s
train step time: 53.56248617172241s
training step: 2 done
step: 3
step in try: 3
forward_backward: 29.37752676010132s
dp allreduce: 24.12765407562256s
optimizer time: 0.0578310489654541s
train step time: 53.56301188468933s
training step: 3 done
step: 4
step in try: 4
forward_backward: 29.374286890029907s
dp allreduce: 24.15455985069275s
optimizer time: 0.05816245079040527s
train step time: 53.58700919151306s
training step: 4 done
[2025-01-28 09:20:04,350] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:128257:130518 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:128257:130518 [0] NCCL INFO Trees [0] 2/-1/-1->3->0 [1] 0/-1/-1->3->2 [2] 2/-1/-1->3->0 [3] 0/-1/-1->3->2
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 01/0 : 3[190] -> 0[160] via P2P/IPC
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 03/0 : 3[190] -> 0[160] via P2P/IPC
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 00/0 : 3[190] -> 2[180] via P2P/IPC
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 02/0 : 3[190] -> 2[180] via P2P/IPC
ip-172-31-34-170:128257:130518 [0] NCCL INFO Connected all rings
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 00/0 : 3[190] -> 0[160] via P2P/IPC
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 02/0 : 3[190] -> 0[160] via P2P/IPC
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 01/0 : 3[190] -> 2[180] via P2P/IPC
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 03/0 : 3[190] -> 2[180] via P2P/IPC
ip-172-31-34-170:128257:130518 [0] NCCL INFO Connected all trees
ip-172-31-34-170:128257:130518 [0] NCCL INFO threadThresholds 8/8/64 | 208/8/64 | 512 | 512
ip-172-31-34-170:128257:130518 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 00/1 : 3[190] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 01/1 : 3[190] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 00/1 : 3[190] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 01/1 : 3[190] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 00/1 : 3[190] -> 6[1c0] via P2P/indirect/7[1d0]
ip-172-31-34-170:128257:130518 [0] NCCL INFO Channel 01/1 : 3[190] -> 6[1c0] via P2P/indirect/7[1d0]
ip-172-31-34-170:128257:130518 [0] NCCL INFO comm 0x5621c5025120 rank 3 nranks 26 cudaDev 0 busId 190 - Init COMPLETE
[2025-01-28 09:20:05,755] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:128257:130521 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-34-170:128257:130521 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-34-170:128257:130521 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-34-170:128257:128257 [0] NCCL INFO comm 0x5621c5025120 rank 3 nranks 26 cudaDev 0 busId 190 - Abort COMPLETE
ip-172-31-34-170:128257:130128 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-34-170:128257:130114 [0] NCCL INFO [Service thread] Connection closed by localRank 0
