[2025-01-28 08:04:02,523] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 11
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:04:06,311] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=23, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 08:04:06,312] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226']
gpu_idx: 3
[2025-01-28 08:04:06,312] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:04:08,574] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:04:12,111] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:04:12,111] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:04:12,463] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-42-14:45610:47362 [0] NCCL INFO Channel 05/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:45610:47362 [0] NCCL INFO Channel 06/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:45610:47362 [0] NCCL INFO Channel 07/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:45610:47362 [0] NCCL INFO Connected all trees
ip-172-31-42-14:45610:47362 [0] NCCL INFO threadThresholds 8/8/64 | 176/8/64 | 512 | 512
ip-172-31-42-14:45610:47362 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:45610:47362 [0] NCCL INFO Channel 00/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:45610:47362 [0] NCCL INFO Channel 01/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:45610:47362 [0] NCCL INFO Channel 00/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:45610:47362 [0] NCCL INFO Channel 01/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:45610:47362 [0] NCCL INFO Channel 00/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
ip-172-31-42-14:45610:47362 [0] NCCL INFO Channel 01/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
ip-172-31-42-14:45610:47362 [0] NCCL INFO comm 0x55f5baf12270 rank 11 nranks 22 cudaDev 0 busId 190 - Init COMPLETE
dp allreduce: 4.680875062942505s
optimizer time: 0.06852388381958008s
train step time: 30.290255546569824s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 24.884937286376953s
dp allreduce: 1.4658644199371338s
optimizer time: 0.06833314895629883s
train step time: 26.419134855270386s
training step: 1 done
step: 2
step in try: 2
forward_backward: 24.891746759414673s
dp allreduce: 1.4510855674743652s
optimizer time: 0.06161236763000488s
train step time: 26.404444694519043s
training step: 2 done
step: 3
step in try: 3
forward_backward: 24.89942169189453s
dp allreduce: 1.4533441066741943s
optimizer time: 0.06088137626647949s
train step time: 26.413647174835205s
training step: 3 done
step: 4
step in try: 4
forward_backward: 24.89354133605957s
dp allreduce: 1.4482343196868896s
optimizer time: 0.0628671646118164s
train step time: 26.404642820358276s
training step: 4 done
[2025-01-28 08:07:00,346] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:45610:47396 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:45610:47396 [0] NCCL INFO Trees [0] 10/-1/-1->11->8 [1] 8/-1/-1->11->10 [2] 8/-1/-1->11->10 [3] 10/-1/-1->11->8 [4] 8/-1/-1->11->10 [5] 8/-1/-1->11->10
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 02/0 : 11[190] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 05/0 : 11[190] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 01/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 04/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 00/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 03/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Connected all rings
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 00/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 02/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 03/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 05/0 : 11[190] -> 8[160] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 01/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 02/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 04/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 05/0 : 11[190] -> 10[180] via P2P/IPC
ip-172-31-42-14:45610:47396 [0] NCCL INFO Connected all trees
ip-172-31-42-14:45610:47396 [0] NCCL INFO threadThresholds 8/8/64 | 184/8/64 | 512 | 512
ip-172-31-42-14:45610:47396 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 00/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 01/1 : 11[190] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 00/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 01/1 : 11[190] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 00/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
ip-172-31-42-14:45610:47396 [0] NCCL INFO Channel 01/1 : 11[190] -> 14[1c0] via P2P/indirect/15[1d0]
