[2025-01-28 08:04:02,543] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 5
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:04:06,245] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=23, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 08:04:06,245] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2225, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226']
gpu_idx: 5
[2025-01-28 08:04:06,245] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:04:08,357] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:04:11,869] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:04:11,869] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2225
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:04:12,168] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 07/0 : 13[1b0] -> 5[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 20[1a0] [send] via NET/AWS Libfabric/3
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 00/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 02/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 04/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 06/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:56281:58030 [0] NCCL INFO Connected all trees
ip-172-31-34-170:56281:58030 [0] NCCL INFO threadThresholds 8/8/64 | 176/8/64 | 512 | 512
ip-172-31-34-170:56281:58030 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 2[180] via P2P/indirect/1[170]
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 2[180] via P2P/indirect/1[170]
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 3[190] via P2P/indirect/1[170]
ip-172-31-34-170:56281:58030 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 3[190] via P2P/indirect/1[170]
ip-172-31-34-170:56281:58030 [0] NCCL INFO comm 0x55cd86d96700 rank 5 nranks 22 cudaDev 0 busId 1b0 - Init COMPLETE
dp allreduce: 3.819624185562134s
optimizer time: 0.07052803039550781s
train step time: 30.301747798919678s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 25.762770175933838s
dp allreduce: 0.5862178802490234s
optimizer time: 0.0698246955871582s
train step time: 26.41881275177002s
training step: 1 done
step: 2
step in try: 2
forward_backward: 25.75772523880005s
dp allreduce: 0.5821549892425537s
optimizer time: 0.06241965293884277s
train step time: 26.402299880981445s
training step: 2 done
step: 3
step in try: 3
forward_backward: 25.786251544952393s
dp allreduce: 0.5670952796936035s
optimizer time: 0.06255078315734863s
train step time: 26.415897607803345s
training step: 3 done
step: 4
step in try: 4
forward_backward: 25.78784203529358s
dp allreduce: 0.5502932071685791s
optimizer time: 0.06257319450378418s
train step time: 26.400708436965942s
training step: 4 done
[2025-01-28 08:07:00,345] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:56281:58273 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:56281:58273 [0] NCCL INFO Trees [0] 6/-1/-1->5->1 [1] -1/-1/-1->5->6 [2] 1/-1/-1->5->6 [3] 6/-1/-1->5->1 [4] -1/-1/-1->5->6 [5] 1/-1/-1->5->6
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 00/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 02/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 05/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 01/0 : 5[1b0] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 04/0 : 5[1b0] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:56281:58273 [0] NCCL INFO Connected all rings
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 01/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 04/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 00/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 02/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 05/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:56281:58273 [0] NCCL INFO Connected all trees
ip-172-31-34-170:56281:58273 [0] NCCL INFO threadThresholds 8/8/64 | 184/8/64 | 512 | 512
ip-172-31-34-170:56281:58273 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 2[180] via P2P/indirect/1[170]
ip-172-31-34-170:56281:58273 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 2[180] via P2P/indirect/1[170]

ip-172-31-34-170:56281:58273 [0] misc/socket.cc:538 NCCL WARN Net : Connection closed by remote peer ip-172-31-34-170.ec2.internal<42527>
ip-172-31-34-170:56281:58273 [0] NCCL INFO misc/socket.cc:546 -> 6
ip-172-31-34-170:56281:58273 [0] NCCL INFO misc/socket.cc:558 -> 6
ip-172-31-34-170:56281:58273 [0] NCCL INFO proxy.cc:881 -> 6

ip-172-31-34-170:56281:58273 [0] proxy.cc:884 NCCL WARN Proxy Call to rank 1 failed (Setup)
ip-172-31-34-170:56281:58273 [0] NCCL INFO transport/p2p.cc:261 -> 6
ip-172-31-34-170:56281:58273 [0] NCCL INFO transport.cc:33 -> 6
ip-172-31-34-170:56281:58273 [0] NCCL INFO transport.cc:98 -> 6
ip-172-31-34-170:56281:58273 [0] NCCL INFO init.cc:968 -> 6
ip-172-31-34-170:56281:58273 [0] NCCL INFO init.cc:1089 -> 6
ip-172-31-34-170:56281:58273 [0] NCCL INFO group.cc:64 -> 6 [Async thread]
ip-172-31-34-170:56281:56281 [0] NCCL INFO group.cc:421 -> 3
ip-172-31-34-170:56281:56281 [0] NCCL INFO group.cc:106 -> 3
ip-172-31-34-170:56281:58277 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-34-170:56281:56281 [0] NCCL INFO comm 0x55cd832575a0 rank 5 nranks 23 cudaDev 0 busId 1b0 - Abort COMPLETE
Process SpawnProcess-1:
Traceback (most recent call last):
  File "/opt/conda/envs/oobleck/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/conda/envs/oobleck/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/workspace/Oobleck/oobleck/elastic/worker.py", line 37, in worker_main
    engine.train()
  File "/workspace/Oobleck/oobleck/execution/engine.py", line 949, in train
    dist.barrier()
  File "/opt/conda/envs/oobleck/lib/python3.10/site-packages/deepspeed/comm/comm.py", line 117, in log_wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/oobleck/lib/python3.10/site-packages/deepspeed/comm/comm.py", line 408, in barrier
    return cdb.barrier(group=group, async_op=async_op)
  File "/opt/conda/envs/oobleck/lib/python3.10/site-packages/deepspeed/comm/torch.py", line 312, in barrier
    return torch.distributed.barrier(group=group, async_op=async_op, device_ids=device_ids)
  File "/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3315, in barrier
    work = group.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1275, internal error, NCCL version 2.14.3
ncclInternalError: Internal check failed.
Last error:
Proxy Call to rank 1 failed (Setup)
