[2025-01-28 08:04:02,495] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:04:06,240] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=23, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 08:04:06,241] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226']
gpu_idx: 0
[2025-01-28 08:04:06,241] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:04:08,389] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:04:11,944] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:04:11,944] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:04:12,268] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 05/08 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  21   1
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 06/08 :    0   1   5   6  10  11  15  12   8   9  13  14  18  21  20  16  19  17   2   3
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 07/08 :    0   1   2   6   5   4   7  11   8   9  10  14  13  12  15  20  21  18  16  17
ip-172-31-34-170:56279:58027 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 4/-1/-1->0->3 [2] -1/-1/-1->0->3 [3] 3/-1/-1->0->4 [4] 3/-1/-1->0->8 [5] 4/-1/-1->0->3 [6] -1/-1/-1->0->3 [7] 3/-1/-1->0->4
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 02/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 03/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 06/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 07/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 00/0 : 20[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 04/0 : 20[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 04/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 05/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Connected all rings
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 02/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 03/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 05/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 06/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 07/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 03/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 07/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 04/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 04/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58027 [0] NCCL INFO Connected all trees
ip-172-31-34-170:56279:58027 [0] NCCL INFO threadThresholds 8/8/64 | 176/8/64 | 512 | 512
ip-172-31-34-170:56279:58027 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:56279:58027 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:56279:58027 [0] NCCL INFO comm 0x55ca5a364060 rank 0 nranks 22 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 3.8653690814971924s
optimizer time: 0.07011127471923828s
train step time: 30.30311679840088s
training step: 0 done
[2025-01-28 08:05:14,699] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 30303.55
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
[2025-01-28 08:05:14,701] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 18.2916 GB | cache_allocated: 23.8145 GB | max_cache_allocated: 23.8145 GB
step: 1
step in try: 1
forward_backward: 25.786815404891968s
dp allreduce: 0.5629367828369141s
optimizer time: 0.06954312324523926s
train step time: 26.41929531097412s
training step: 1 done
[2025-01-28 08:05:41,121] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 26419.57
[2025-01-28 08:05:41,122] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
step: 2
step in try: 2
forward_backward: 25.7832510471344s
dp allreduce: 0.5569818019866943s
optimizer time: 0.06266665458679199s
train step time: 26.402899503707886s
training step: 2 done
[2025-01-28 08:06:07,526] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 26403.19
[2025-01-28 08:06:07,527] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
step: 3
step in try: 3
forward_backward: 25.792118310928345s
dp allreduce: 0.5611529350280762s
optimizer time: 0.062036752700805664s
train step time: 26.415307998657227s
training step: 3 done
[2025-01-28 08:06:33,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 26415.54
[2025-01-28 08:06:33,944] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
step: 4
step in try: 4
forward_backward: 25.780680894851685s
dp allreduce: 0.558190107345581s
optimizer time: 0.06184840202331543s
train step time: 26.40071940422058s
training step: 4 done
[2025-01-28 08:07:00,345] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 26400.94
[2025-01-28 08:07:00,346] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
[2025-01-28 08:07:00,346] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:56279:58266 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 00/06 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 01/06 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  22  21
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 02/06 :    0   1   5   6  10  11  15  12   8   9  13  14  18  19  16  17  21  20  22   2
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 03/06 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 04/06 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  22  21
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 05/06 :    0   1   5   6  10  11  15  12   8   9  13  14  18  19  16  17  21  20  22   2
ip-172-31-34-170:56279:58266 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 4/-1/-1->0->3 [2] -1/-1/-1->0->3 [3] 3/-1/-1->0->8 [4] 4/-1/-1->0->3 [5] -1/-1/-1->0->3
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 02/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 05/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 00/0 : 20[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 03/0 : 20[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 03/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 04/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Connected all rings
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 02/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 04/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 05/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 03/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 03/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:56279:58266 [0] NCCL INFO Connected all trees
ip-172-31-34-170:56279:58266 [0] NCCL INFO threadThresholds 8/8/64 | 184/8/64 | 512 | 512
ip-172-31-34-170:56279:58266 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:56279:58266 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:56279:58274 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:56279:58274 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-34-170:56279:58274 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-34-170:56279:58040 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-34-170:56279:58005 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-34-170:56279:58040 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-34-170:56279:58005 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-34-170:56279:58040 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:56279:58005 [0] NCCL INFO [Service thread] Connection closed by localRank 2
