[2025-01-28 11:14:11,532] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 9
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:14:15,580] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222], num_workers=1, num_agents_per_node=1, world_size=27, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:14:15,581] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2221, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222']
gpu_idx: 1
[2025-01-28 11:14:15,581] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:14:17,677] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:14:21,151] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:14:21,151] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2221
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:14:21,466] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-42-14:173394:174892 [0] NCCL INFO Channel 03/1 : 0[170] -> 1[180] via P2P/IPC
forward_backward: 68.02644491195679s
ip-172-31-42-14:173394:174943 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:173394:174943 [0] NCCL INFO Trees [0] -1/-1/-1->3->5 [1] -1/-1/-1->3->5
ip-172-31-42-14:173394:174943 [0] NCCL INFO Channel 00/0 : 3[170] -> 6[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:174943 [0] NCCL INFO Channel 01/0 : 3[170] -> 6[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:174943 [0] NCCL INFO Connected all rings
ip-172-31-42-14:173394:174943 [0] NCCL INFO Channel 00 : 3[170] -> 5[1d0] via SHM/direct/direct
ip-172-31-42-14:173394:174943 [0] NCCL INFO Channel 01 : 3[170] -> 5[1d0] via SHM/direct/direct
ip-172-31-42-14:173394:174943 [0] NCCL INFO Connected all trees
ip-172-31-42-14:173394:174943 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-42-14:173394:174943 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:173394:174943 [0] NCCL INFO comm 0x55968ee99970 rank 3 nranks 8 cudaDev 0 busId 170 - Init COMPLETE
ip-172-31-42-14:173394:174955 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:173394:174955 [0] NCCL INFO Trees [0] -1/-1/-1->3->5 [1] -1/-1/-1->3->5
ip-172-31-42-14:173394:174955 [0] NCCL INFO Channel 00/0 : 3[170] -> 6[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:174955 [0] NCCL INFO Channel 01/0 : 3[170] -> 6[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:174955 [0] NCCL INFO Connected all rings
ip-172-31-42-14:173394:174955 [0] NCCL INFO Channel 00 : 3[170] -> 5[1d0] via SHM/direct/direct
ip-172-31-42-14:173394:174955 [0] NCCL INFO Channel 01 : 3[170] -> 5[1d0] via SHM/direct/direct
ip-172-31-42-14:173394:174955 [0] NCCL INFO Connected all trees
ip-172-31-42-14:173394:174955 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-42-14:173394:174955 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:173394:174955 [0] NCCL INFO comm 0x55968b389450 rank 3 nranks 8 cudaDev 0 busId 170 - Init COMPLETE
ip-172-31-42-14:173394:174964 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:173394:174964 [0] NCCL INFO Trees [0] -1/-1/-1->3->5 [1] -1/-1/-1->3->5
ip-172-31-42-14:173394:174964 [0] NCCL INFO Channel 00/0 : 3[170] -> 6[190] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:174964 [0] NCCL INFO Channel 01/0 : 3[170] -> 6[190] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:174964 [0] NCCL INFO Connected all rings
ip-172-31-42-14:173394:174964 [0] NCCL INFO Channel 00 : 3[170] -> 5[1d0] via SHM/direct/direct
ip-172-31-42-14:173394:174964 [0] NCCL INFO Channel 01 : 3[170] -> 5[1d0] via SHM/direct/direct
ip-172-31-42-14:173394:174964 [0] NCCL INFO Connected all trees
ip-172-31-42-14:173394:174964 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-42-14:173394:174964 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:173394:174964 [0] NCCL INFO comm 0x55968b38d180 rank 3 nranks 8 cudaDev 0 busId 170 - Init COMPLETE
dp allreduce: 15.849003314971924s
optimizer time: 0.1313636302947998s
train step time: 84.00681185722351s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 70.57858371734619s
dp allreduce: 12.662452459335327s
optimizer time: 0.11604166030883789s
train step time: 83.35707783699036s
training step: 1 done
step: 2
step in try: 2
forward_backward: 66.51076459884644s
dp allreduce: 12.671387195587158s
optimizer time: 0.10362958908081055s
train step time: 79.2857813835144s
training step: 2 done
step: 3
step in try: 3
forward_backward: 66.4085750579834s
dp allreduce: 12.705291271209717s
optimizer time: 0.10315394401550293s
train step time: 79.21702027320862s
training step: 3 done
step: 4
step in try: 4
forward_backward: 66.57613492012024s
dp allreduce: 12.699208498001099s
optimizer time: 0.10303163528442383s
train step time: 79.37837505340576s
training step: 4 done
[2025-01-28 11:21:40,647] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:173394:175030 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:173394:175030 [0] NCCL INFO Trees [0] 13/-1/-1->9->10 [1] 10/-1/-1->9->18 [2] 10/-1/-1->9->13 [3] 13/-1/-1->9->10 [4] 10/1/-1->9->25 [5] 10/-1/-1->9->13
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 01/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 04/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 01/0 : 5[1b0] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 04/0 : 5[1b0] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 00/0 : 9[170] -> 13[1b0] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 02/0 : 9[170] -> 13[1b0] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 03/0 : 9[170] -> 13[1b0] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 05/0 : 9[170] -> 13[1b0] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Connected all rings
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 00/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 02/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 03/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 05/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 04/0 : 1[170] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 01/0 : 9[170] -> 18[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 04/0 : 25[170] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 04/0 : 9[170] -> 25[170] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 01/0 : 18[180] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 04/0 : 9[170] -> 1[170] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:173394:175030 [0] NCCL INFO Connected all trees
ip-172-31-42-14:173394:175030 [0] NCCL INFO threadThresholds 8/8/64 | 216/8/64 | 512 | 512
ip-172-31-42-14:173394:175030 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 00/1 : 9[170] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 01/1 : 9[170] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 00/1 : 9[170] -> 14[1c0] via P2P/indirect/13[1b0]
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 01/1 : 9[170] -> 14[1c0] via P2P/indirect/13[1b0]
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 00/1 : 9[170] -> 15[1d0] via P2P/indirect/11[190]
ip-172-31-42-14:173394:175030 [0] NCCL INFO Channel 01/1 : 9[170] -> 15[1d0] via P2P/indirect/11[190]
ip-172-31-42-14:173394:175030 [0] NCCL INFO comm 0x55968b38fc10 rank 9 nranks 27 cudaDev 0 busId 170 - Init COMPLETE
[2025-01-28 11:21:45,501] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:173394:175041 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-42-14:173394:173394 [0] NCCL INFO comm 0x55968b38fc10 rank 9 nranks 27 cudaDev 0 busId 170 - Abort COMPLETE
