[2025-01-28 07:10:02,935] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 5
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:10:08,186] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=32, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:10:08,186] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2225, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226', '172.31.47.119:2227']
gpu_idx: 5
[2025-01-28 07:10:08,186] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:10:10,281] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:10:13,987] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:10:13,987] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2225
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:10:14,352] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 5[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 21[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 07/0 : 13[1b0] -> 5[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 00/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 02/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 04/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 06/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:7158:9042 [0] NCCL INFO Connected all trees
ip-172-31-34-170:7158:9042 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
ip-172-31-34-170:7158:9042 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 2[180] via P2P/indirect/1[170]
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 2[180] via P2P/indirect/1[170]
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 3[190] via P2P/indirect/1[170]
ip-172-31-34-170:7158:9042 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 3[190] via P2P/indirect/1[170]
ip-172-31-34-170:7158:9042 [0] NCCL INFO comm 0x556d83b1eec0 rank 5 nranks 32 cudaDev 0 busId 1b0 - Init COMPLETE
dp allreduce: 2.6512324810028076s
optimizer time: 0.07009053230285645s
train step time: 20.82075572013855s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 17.166122913360596s
dp allreduce: 0.5870604515075684s
optimizer time: 0.06936788558959961s
train step time: 17.822551250457764s
training step: 1 done
step: 2
step in try: 2
forward_backward: 17.17092204093933s
dp allreduce: 0.5850753784179688s
optimizer time: 0.062227487564086914s
train step time: 17.818224906921387s
training step: 2 done
step: 3
step in try: 3
forward_backward: 17.181382656097412s
dp allreduce: 0.5673434734344482s
optimizer time: 0.062276601791381836s
train step time: 17.811002731323242s
training step: 3 done
step: 4
step in try: 4
forward_backward: 17.187792539596558s
dp allreduce: 0.5758886337280273s
optimizer time: 0.062139272689819336s
train step time: 17.825820446014404s
training step: 4 done
[2025-01-28 07:12:30,686] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:7158:9178 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:7158:9178 [0] NCCL INFO Trees [0] 6/-1/-1->5->1 [1] -1/-1/-1->5->6 [2] 1/-1/-1->5->6 [3] 6/21/-1->5->-1 [4] 6/-1/-1->5->1 [5] -1/-1/-1->5->6 [6] 1/-1/-1->5->6 [7] 6/-1/-1->5->13
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 00/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 02/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 04/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 06/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 01/0 : 5[1b0] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 05/0 : 5[1b0] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 07/0 : 5[1b0] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Connected all rings
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 01/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 05/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 07/0 : 5[1b0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 07/0 : 5[1b0] -> 13[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 5[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 21[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 07/0 : 13[1b0] -> 5[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 00/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 02/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 04/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 06/0 : 5[1b0] -> 1[170] via P2P/IPC
ip-172-31-34-170:7158:9178 [0] NCCL INFO Connected all trees
ip-172-31-34-170:7158:9178 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
ip-172-31-34-170:7158:9178 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 2[180] via P2P/indirect/1[170]
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 2[180] via P2P/indirect/1[170]
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 00/1 : 5[1b0] -> 3[190] via P2P/indirect/1[170]
ip-172-31-34-170:7158:9178 [0] NCCL INFO Channel 01/1 : 5[1b0] -> 3[190] via P2P/indirect/1[170]
ip-172-31-34-170:7158:9178 [0] NCCL INFO comm 0x556d803489a0 rank 5 nranks 32 cudaDev 0 busId 1b0 - Init COMPLETE
[2025-01-28 07:12:32,103] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:7158:9190 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-34-170:7158:9190 [0] NCCL INFO [Service thread] Connection closed by localRank 5
ip-172-31-34-170:7158:7158 [0] NCCL INFO comm 0x556d803489a0 rank 5 nranks 32 cudaDev 0 busId 1b0 - Abort COMPLETE
