[2025-01-28 07:10:06,499] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 8
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:10:15,069] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=32, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:10:15,070] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226', '172.31.47.119:2227']
gpu_idx: 0
[2025-01-28 07:10:15,070] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:10:17,161] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:10:19,000] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 07:10:19,001] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 33261 from master
[2025-01-28 07:10:20,738] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:10:20,738] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:10:21,072] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 02/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 03/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 05/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 06/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 07/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 03/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 07/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 04/0 : 0[160] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 00/0 : 8[160] -> 19[190] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 04/0 : 24[160] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 04/0 : 8[160] -> 24[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 00/0 : 19[190] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 04/0 : 8[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6216 [0] NCCL INFO Connected all trees
ip-172-31-42-14:4506:6216 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
ip-172-31-42-14:4506:6216 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 00/1 : 8[160] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 01/1 : 8[160] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 00/1 : 8[160] -> 14[1c0] via P2P/indirect/12[1a0]
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 01/1 : 8[160] -> 14[1c0] via P2P/indirect/12[1a0]
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 00/1 : 8[160] -> 15[1d0] via P2P/indirect/12[1a0]
ip-172-31-42-14:4506:6216 [0] NCCL INFO Channel 01/1 : 8[160] -> 15[1d0] via P2P/indirect/12[1a0]
ip-172-31-42-14:4506:6216 [0] NCCL INFO comm 0x5640026f1630 rank 8 nranks 32 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 3.3288047313690186s
optimizer time: 0.06825780868530273s
train step time: 20.822609663009644s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 16.599287033081055s
dp allreduce: 1.1549358367919922s
optimizer time: 0.0679481029510498s
train step time: 17.822170972824097s
training step: 1 done
step: 2
step in try: 2
forward_backward: 16.593857288360596s
dp allreduce: 1.1621780395507812s
optimizer time: 0.060468435287475586s
train step time: 17.816503763198853s
training step: 2 done
step: 3
step in try: 3
forward_backward: 16.59566879272461s
dp allreduce: 1.1568503379821777s
optimizer time: 0.06020092964172363s
train step time: 17.81272006034851s
training step: 3 done
step: 4
step in try: 4
forward_backward: 16.58111810684204s
dp allreduce: 1.181811809539795s
optimizer time: 0.06052684783935547s
train step time: 17.82345676422119s
training step: 4 done
[2025-01-28 07:12:30,686] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:4506:6254 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:4506:6254 [0] NCCL INFO Trees [0] 11/-1/-1->8->19 [1] 12/-1/-1->8->11 [2] -1/-1/-1->8->11 [3] 11/-1/-1->8->12 [4] 11/0/-1->8->24 [5] 12/-1/-1->8->11 [6] -1/-1/-1->8->11 [7] 11/-1/-1->8->12
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 02/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 03/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 06/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 07/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 00/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 04/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 00/0 : 4[1a0] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 04/0 : 4[1a0] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 01/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 05/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Connected all rings
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 01/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 02/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 03/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 05/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 06/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 07/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 03/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 07/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 04/0 : 0[160] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 00/0 : 8[160] -> 19[190] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 04/0 : 24[160] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 04/0 : 8[160] -> 24[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 00/0 : 19[190] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 04/0 : 8[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:4506:6254 [0] NCCL INFO Connected all trees
ip-172-31-42-14:4506:6254 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
ip-172-31-42-14:4506:6254 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 00/1 : 8[160] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 01/1 : 8[160] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 00/1 : 8[160] -> 14[1c0] via P2P/indirect/12[1a0]
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 01/1 : 8[160] -> 14[1c0] via P2P/indirect/12[1a0]
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 00/1 : 8[160] -> 15[1d0] via P2P/indirect/12[1a0]
ip-172-31-42-14:4506:6254 [0] NCCL INFO Channel 01/1 : 8[160] -> 15[1d0] via P2P/indirect/12[1a0]
ip-172-31-42-14:4506:6254 [0] NCCL INFO comm 0x563ffe9be990 rank 8 nranks 32 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 07:12:32,103] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:4506:6268 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-42-14:4506:6268 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-42-14:4506:6268 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-42-14:4506:4506 [0] NCCL INFO comm 0x563ffe9be990 rank 8 nranks 32 cudaDev 0 busId 160 - Abort COMPLETE
