[2025-01-28 07:10:06,798] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 21
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:10:15,000] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=32, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:10:15,000] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2225, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226', '172.31.47.119:2227']
gpu_idx: 5
[2025-01-28 07:10:15,000] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:10:17,112] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:10:19,000] [DEBUG] [agent.py:342:on_receive_response] Receiving: (<Response.FORWARD_RANK0_PORT: 5>, <RequestType.UNDEFINED: 0>)
[2025-01-28 07:10:19,000] [DEBUG] [agent.py:287:on_receive_worker_port] agent recv TCP Store port 33261 from master
[2025-01-28 07:10:20,676] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:10:20,676] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2225
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:10:21,155] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 07/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 07/0 : 14[1c0] -> 21[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 29[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 21[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 5[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 03/0 : 29[1b0] -> 21[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 07/0 : 21[1b0] -> 14[1c0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 00/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 02/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 04/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 06/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:4510:6227 [0] NCCL INFO Connected all trees
ip-172-31-33-229:4510:6227 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
ip-172-31-33-229:4510:6227 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 00/1 : 21[1b0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 01/1 : 21[1b0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 00/1 : 21[1b0] -> 18[180] via P2P/indirect/17[170]
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 01/1 : 21[1b0] -> 18[180] via P2P/indirect/17[170]
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 00/1 : 21[1b0] -> 19[190] via P2P/indirect/17[170]
ip-172-31-33-229:4510:6227 [0] NCCL INFO Channel 01/1 : 21[1b0] -> 19[190] via P2P/indirect/17[170]
ip-172-31-33-229:4510:6227 [0] NCCL INFO comm 0x564d96c79410 rank 21 nranks 32 cudaDev 0 busId 1b0 - Init COMPLETE
dp allreduce: 2.6752192974090576s
optimizer time: 0.0703890323638916s
train step time: 20.821413040161133s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 17.173534870147705s
dp allreduce: 0.5778453350067139s
optimizer time: 0.06953144073486328s
train step time: 17.820911645889282s
training step: 1 done
step: 2
step in try: 2
forward_backward: 17.16495943069458s
dp allreduce: 0.5895600318908691s
optimizer time: 0.062065839767456055s
train step time: 17.816585302352905s
training step: 2 done
step: 3
step in try: 3
forward_backward: 17.16965937614441s
dp allreduce: 0.5805599689483643s
optimizer time: 0.062186241149902344s
train step time: 17.812405586242676s
training step: 3 done
step: 4
step in try: 4
forward_backward: 17.168538331985474s
dp allreduce: 0.5943288803100586s
optimizer time: 0.062123775482177734s
train step time: 17.82499098777771s
training step: 4 done
[2025-01-28 07:12:30,688] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:4510:6248 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:4510:6248 [0] NCCL INFO Trees [0] 22/-1/-1->21->17 [1] -1/-1/-1->21->22 [2] 17/-1/-1->21->22 [3] 22/29/-1->21->5 [4] 22/-1/-1->21->17 [5] -1/-1/-1->21->22 [6] 17/-1/-1->21->22 [7] 22/-1/-1->21->14
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 00/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 02/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 04/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 06/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 01/0 : 21[1b0] -> 25[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 05/0 : 21[1b0] -> 25[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 07/0 : 21[1b0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Connected all rings
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 01/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 05/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 07/0 : 21[1b0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 07/0 : 14[1c0] -> 21[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 29[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 21[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 03/0 : 21[1b0] -> 5[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 03/0 : 29[1b0] -> 21[1b0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 07/0 : 21[1b0] -> 14[1c0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 00/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 02/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 04/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 06/0 : 21[1b0] -> 17[170] via P2P/IPC
ip-172-31-33-229:4510:6248 [0] NCCL INFO Connected all trees
ip-172-31-33-229:4510:6248 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
ip-172-31-33-229:4510:6248 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 00/1 : 21[1b0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 01/1 : 21[1b0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 00/1 : 21[1b0] -> 18[180] via P2P/indirect/17[170]
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 01/1 : 21[1b0] -> 18[180] via P2P/indirect/17[170]
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 00/1 : 21[1b0] -> 19[190] via P2P/indirect/17[170]
ip-172-31-33-229:4510:6248 [0] NCCL INFO Channel 01/1 : 21[1b0] -> 19[190] via P2P/indirect/17[170]
ip-172-31-33-229:4510:6248 [0] NCCL INFO comm 0x564d932035d0 rank 21 nranks 32 cudaDev 0 busId 1b0 - Init COMPLETE
[2025-01-28 07:12:32,103] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:4510:6256 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-33-229:4510:6256 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-33-229:4510:6256 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-33-229:4510:6256 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-33-229:4510:6256 [0] NCCL INFO [Service thread] Connection closed by localRank 5
ip-172-31-33-229:4510:4510 [0] NCCL INFO comm 0x564d932035d0 rank 21 nranks 32 cudaDev 0 busId 1b0 - Abort COMPLETE
