[2025-01-28 09:53:20,779] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:53:24,452] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=20, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:53:24,452] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223']
gpu_idx: 0
[2025-01-28 09:53:24,452] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:53:26,649] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:53:30,135] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:53:30,135] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:53:30,465] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 07/08 :    0   1   2   6   5   4   7  11   8   9  10  14  13  12  15  19  17  16  18   3
ip-172-31-34-170:159587:161821 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 4/-1/-1->0->3 [2] -1/-1/-1->0->3 [3] 3/-1/-1->0->4 [4] 3/-1/-1->0->8 [5] 4/-1/-1->0->3 [6] -1/-1/-1->0->3 [7] 3/-1/-1->0->4
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 00/0 : 19[190] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 04/0 : 19[190] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 02/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 03/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 06/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 07/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 04/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 05/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Connected all rings
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 02/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 03/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 05/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 06/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 07/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 03/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 07/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 04/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 04/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:159587:161821 [0] NCCL INFO Connected all trees
ip-172-31-34-170:159587:161821 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
ip-172-31-34-170:159587:161821 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:159587:161821 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:159587:161821 [0] NCCL INFO comm 0x56319be91520 rank 0 nranks 20 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 09:58:57,016] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:159587:161830 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-34-170:159587:159587 [0] NCCL INFO comm 0x56319be91520 rank 0 nranks 20 cudaDev 0 busId 160 - Abort COMPLETE
