[2025-01-28 09:53:20,669] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 12
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:53:24,668] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=20, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:53:24,668] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2224, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223']
gpu_idx: 4
[2025-01-28 09:53:24,669] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:53:26,975] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:53:30,499] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:53:30,499] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2224
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:53:30,775] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 06/0 : 12[1a0] -> 4[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 02/0 : 19[190] -> 12[1a0] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 01/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 03/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 05/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 07/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:130623:132334 [0] NCCL INFO Connected all trees
ip-172-31-42-14:130623:132334 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
ip-172-31-42-14:130623:132334 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 00/1 : 12[1a0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 01/1 : 12[1a0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 00/1 : 12[1a0] -> 10[180] via P2P/indirect/14[1c0]
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 01/1 : 12[1a0] -> 10[180] via P2P/indirect/14[1c0]
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 00/1 : 12[1a0] -> 11[190] via P2P/indirect/8[160]
ip-172-31-42-14:130623:132334 [0] NCCL INFO Channel 01/1 : 12[1a0] -> 11[190] via P2P/indirect/8[160]
ip-172-31-42-14:130623:132334 [0] NCCL INFO comm 0x5598882a1120 rank 12 nranks 20 cudaDev 0 busId 1a0 - Init COMPLETE
[2025-01-28 09:58:57,015] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:130623:132344 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-42-14:130623:132344 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-42-14:130623:132344 [0] NCCL INFO [Service thread] Connection closed by localRank 5
ip-172-31-42-14:130623:132344 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-42-14:130623:130623 [0] NCCL INFO comm 0x5598882a1120 rank 12 nranks 20 cudaDev 0 busId 1a0 - Abort COMPLETE
