[2025-01-28 09:27:01,286] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:27:04,829] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=24, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:27:04,830] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227']
gpu_idx: 0
[2025-01-28 09:27:04,830] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:27:07,154] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:27:10,594] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:27:10,594] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:27:10,880] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-34-170:138573:140487 [0] NCCL INFO Channel 00/1 : 0[160] -> 3[1c0] via P2P/indirect/2[1a0]
ip-172-31-34-170:138573:140487 [0] NCCL INFO Channel 01/1 : 0[160] -> 3[1c0] via P2P/indirect/2[1a0]
ip-172-31-34-170:138573:140487 [0] NCCL INFO comm 0x55ab7e6bb910 rank 0 nranks 10 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 2.563533306121826s
optimizer time: 0.07258939743041992s
train step time: 54.55900168418884s
training step: 0 done
[2025-01-28 09:28:33,838] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 54560.14
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
[2025-01-28 09:28:33,841] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 22.1960 GB | cache_allocated: 24.0957 GB | max_cache_allocated: 24.0957 GB
step: 1
step in try: 1
forward_backward: 50.31557369232178s
dp allreduce: 1.138171911239624s
optimizer time: 0.07203125953674316s
train step time: 51.525776863098145s
training step: 1 done
[2025-01-28 09:29:25,367] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 51526.07
[2025-01-28 09:29:25,368] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
step: 2
step in try: 2
forward_backward: 49.9938006401062s
dp allreduce: 1.136049747467041s
optimizer time: 0.0644521713256836s
train step time: 51.194302558898926s
training step: 2 done
[2025-01-28 09:30:16,563] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 51194.59
[2025-01-28 09:30:16,564] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
step: 3
step in try: 3
forward_backward: 50.00282621383667s
dp allreduce: 1.1511852741241455s
optimizer time: 0.06444048881530762s
train step time: 51.21845197677612s
training step: 3 done
[2025-01-28 09:31:07,783] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 51218.72
[2025-01-28 09:31:07,784] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
step: 4
step in try: 4
forward_backward: 50.00532007217407s
dp allreduce: 1.1641511917114258s
optimizer time: 0.06442952156066895s
train step time: 51.23390078544617s
training step: 4 done
[2025-01-28 09:31:59,018] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 51234.18
[2025-01-28 09:31:59,019] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
[2025-01-28 09:31:59,019] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:138573:140877 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 00/08 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 01/08 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  23  22
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 02/08 :    0   1   5   6  10  11  15  12   8   9  13  14  18  19  23  20  16  17  21  22
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 03/08 :    0   1   2   6   5   4   7  11   8   9  10  14  13  12  15  19  16  17  18  22
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 04/08 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 05/08 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  23  22
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 06/08 :    0   1   5   6  10  11  15  12   8   9  13  14  18  19  23  20  16  17  21  22
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 07/08 :    0   1   2   6   5   4   7  11   8   9  10  14  13  12  15  19  16  17  18  22
ip-172-31-34-170:138573:140877 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 4/-1/-1->0->3 [2] -1/-1/-1->0->3 [3] 3/-1/-1->0->4 [4] 3/-1/-1->0->8 [5] 4/-1/-1->0->3 [6] -1/-1/-1->0->3 [7] 3/-1/-1->0->4
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 02/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 03/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 06/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 07/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 04/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 00/0 : 20[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 04/0 : 20[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 05/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Connected all rings
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 02/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 03/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 05/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 06/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 07/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 03/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 07/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 04/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 04/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:138573:140877 [0] NCCL INFO Connected all trees
ip-172-31-34-170:138573:140877 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
ip-172-31-34-170:138573:140877 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:138573:140877 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:138573:140877 [0] NCCL INFO comm 0x55ab7acd7150 rank 0 nranks 24 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 09:32:01,231] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:138573:140894 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-34-170:138573:140894 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-34-170:138573:140894 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-34-170:138573:140894 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-34-170:138573:138573 [0] NCCL INFO comm 0x55ab7acd7150 rank 0 nranks 24 cudaDev 0 busId 160 - Abort COMPLETE
