[2025-01-28 08:57:06,886] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 22
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 08:57:10,693] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224], num_workers=1, num_agents_per_node=1, world_size=29, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 08:57:10,693] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2226, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224']
gpu_idx: 6
[2025-01-28 08:57:10,693] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 08:57:12,853] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 08:57:16,220] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 08:57:16,220] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2226
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 08:57:16,524] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-33-229:74789:76414 [0] NCCL INFO NET/OFI Using aws-ofi-nccl 1.5.0aws
ip-172-31-33-229:74789:76414 [0] NCCL INFO NET/OFI Configuring AWS-specific options
ip-172-31-33-229:74789:76414 [0] NCCL INFO NET/OFI Setting provider_filter to efa
ip-172-31-33-229:74789:76414 [0] NCCL INFO NET/OFI Setting NCCL_PROTO to "simple"
ip-172-31-33-229:74789:76414 [0] NCCL INFO NET/OFI Setting FI_EFA_FORK_SAFE environment variable to 1
ip-172-31-33-229:74789:76414 [0] NCCL INFO NET/OFI DUP_CONNS of 4 changing device count to 4
ip-172-31-33-229:74789:76414 [0] NCCL INFO NET/OFI Selected Provider is efa (found 4 nics)
ip-172-31-33-229:74789:76414 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:74789:76414 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
ip-172-31-33-229:74789:76414 [0] NCCL INFO Channel 00/0 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:74789:76414 [0] NCCL INFO Channel 01/0 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:74789:76414 [0] NCCL INFO Channel 02/0 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:74789:76414 [0] NCCL INFO Channel 03/0 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:74789:76414 [0] NCCL INFO Connected all rings
ip-172-31-33-229:74789:76414 [0] NCCL INFO Connected all trees
ip-172-31-33-229:74789:76414 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:74789:76414 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
ip-172-31-33-229:74789:76414 [0] NCCL INFO comm 0x564b39997da0 rank 1 nranks 2 cudaDev 0 busId 1c0 - Init COMPLETE
ip-172-31-33-229:74789:76441 [0] NCCL INFO Channel 00/1 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:74789:76441 [0] NCCL INFO Channel 01/1 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:74789:76441 [0] NCCL INFO Channel 02/1 : 1[1c0] -> 0[1b0] via P2P/IPC
ip-172-31-33-229:74789:76441 [0] NCCL INFO Channel 03/1 : 1[1c0] -> 0[1b0] via P2P/IPC
forward_backward: 53.27489447593689s
ip-172-31-33-229:74789:76473 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:74789:76473 [0] NCCL INFO Trees [0] -1/-1/-1->9->8 [1] -1/-1/-1->9->8
ip-172-31-33-229:74789:76473 [0] NCCL INFO Channel 00/0 : 9[1c0] -> 10[170] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:74789:76473 [0] NCCL INFO Channel 01/0 : 9[1c0] -> 10[170] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:74789:76473 [0] NCCL INFO Connected all rings
ip-172-31-33-229:74789:76473 [0] NCCL INFO Channel 00 : 9[1c0] -> 8[190] via SHM/direct/direct
ip-172-31-33-229:74789:76473 [0] NCCL INFO Channel 01 : 9[1c0] -> 8[190] via SHM/direct/direct
ip-172-31-33-229:74789:76473 [0] NCCL INFO Connected all trees
ip-172-31-33-229:74789:76473 [0] NCCL INFO threadThresholds 8/8/64 | 96/8/64 | 512 | 512
ip-172-31-33-229:74789:76473 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:74789:76473 [0] NCCL INFO comm 0x564b515b7ad0 rank 9 nranks 12 cudaDev 0 busId 1c0 - Init COMPLETE
dp allreduce: 13.103842496871948s
optimizer time: 0.04532909393310547s
train step time: 66.42406606674194s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 47.754003047943115s
dp allreduce: 9.232165813446045s
optimizer time: 0.045708656311035156s
train step time: 57.031877517700195s
training step: 1 done
step: 2
step in try: 2
forward_backward: 49.06363773345947s
dp allreduce: 9.50319528579712s
optimizer time: 0.04017925262451172s
train step time: 58.6070122718811s
training step: 2 done
step: 3
step in try: 3
forward_backward: 49.00165605545044s
dp allreduce: 9.503301620483398s
optimizer time: 0.04034280776977539s
train step time: 58.54530048370361s
training step: 3 done
step: 4
step in try: 4
forward_backward: 49.018375396728516s
dp allreduce: 9.496136665344238s
optimizer time: 0.04026150703430176s
train step time: 58.554773569107056s
training step: 4 done
[2025-01-28 09:02:43,547] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:74789:76493 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:74789:76493 [0] NCCL INFO Trees [0] 23/-1/-1->22->21 [1] 21/-1/-1->22->23 [2] 23/-1/-1->22->21 [3] 21/-1/-1->22->23
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 00/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 01/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 03/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:74789:76493 [0] NCCL INFO Connected all rings
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 01/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 03/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 00/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:74789:76493 [0] NCCL INFO Connected all trees
ip-172-31-33-229:74789:76493 [0] NCCL INFO threadThresholds 8/8/64 | 232/8/64 | 512 | 512
ip-172-31-33-229:74789:76493 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 00/1 : 22[1c0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 01/1 : 22[1c0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 00/1 : 22[1c0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 01/1 : 22[1c0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 00/1 : 22[1c0] -> 19[190] via P2P/indirect/18[180]
ip-172-31-33-229:74789:76493 [0] NCCL INFO Channel 01/1 : 22[1c0] -> 19[190] via P2P/indirect/18[180]
ip-172-31-33-229:74789:76493 [0] NCCL INFO comm 0x564b50072060 rank 22 nranks 29 cudaDev 0 busId 1c0 - Init COMPLETE
[2025-01-28 09:02:45,178] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:74789:76500 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-33-229:74789:76500 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-33-229:74789:74789 [0] NCCL INFO comm 0x564b50072060 rank 22 nranks 29 cudaDev 0 busId 1c0 - Abort COMPLETE
