[2025-01-28 11:56:36,894] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 18
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:56:40,782] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225], num_workers=1, num_agents_per_node=1, world_size=22, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:56:40,782] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225']
gpu_idx: 2
[2025-01-28 11:56:40,782] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:56:42,874] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:56:46,195] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:56:46,195] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:56:46,462] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 88.51680111885071s
dp allreduce: 3.0381598472595215s
optimizer time: 0.06882953643798828s
train step time: 91.62379050254822s
training step: 1 done
step: 2
step in try: 2
forward_backward: 86.37788462638855s
dp allreduce: 3.068577289581299s
optimizer time: 0.061473846435546875s
train step time: 89.5079357624054s
training step: 2 done
step: 3
step in try: 3
forward_backward: 86.40420699119568s
dp allreduce: 3.061732769012451s
optimizer time: 0.06141471862792969s
train step time: 89.52735447883606s
training step: 3 done
step: 4
step in try: 4
forward_backward: 86.39893436431885s
dp allreduce: 3.0759470462799072s
optimizer time: 0.061758995056152344s
train step time: 89.53664040565491s
training step: 4 done
[2025-01-28 12:04:55,850] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:159581:160843 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:159581:160843 [0] NCCL INFO Trees [0] 17/-1/-1->18->19 [1] -1/-1/-1->18->19 [2] 19/-1/-1->18->4 [3] 19/-1/-1->18->17 [4] 17/-1/-1->18->19 [5] -1/-1/-1->18->19 [6] 19/-1/-1->18->7 [7] 19/-1/-1->18->17
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 01/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 02/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 05/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 06/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 02/0 : 14[1c0] -> 18[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 06/0 : 14[1c0] -> 18[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 00/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 03/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 04/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 07/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Connected all rings
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 00/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 03/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 04/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 07/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 02/0 : 18[180] -> 4[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 06/0 : 7[1d0] -> 18[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 06/0 : 18[180] -> 7[1d0] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 02/0 : 4[1a0] -> 18[180] [receive] via NET/AWS Libfabric/2
ip-172-31-33-229:159581:160843 [0] NCCL INFO Connected all trees
ip-172-31-33-229:159581:160843 [0] NCCL INFO threadThresholds 8/8/64 | 176/8/64 | 512 | 512
ip-172-31-33-229:159581:160843 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 00/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 01/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 00/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:159581:160843 [0] NCCL INFO Channel 01/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:159581:160843 [0] NCCL INFO comm 0x5609909832e0 rank 18 nranks 22 cudaDev 0 busId 180 - Init COMPLETE
[2025-01-28 12:05:00,100] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:159581:160852 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-33-229:159581:159581 [0] NCCL INFO comm 0x5609909832e0 rank 18 nranks 22 cudaDev 0 busId 180 - Abort COMPLETE
