[2025-01-28 07:37:46,511] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:37:50,021] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221], num_workers=1, num_agents_per_node=1, world_size=26, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:37:50,021] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221']
gpu_idx: 0
[2025-01-28 07:37:50,021] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:37:52,219] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:37:55,740] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:37:55,740] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:37:56,030] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 00/02 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 01/02 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:37153:38995 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 3/-1/-1->0->8
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 00/0 : 22[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 01/0 : 22[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:37153:38995 [0] NCCL INFO Connected all rings
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 01/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 01/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:38995 [0] NCCL INFO Connected all trees
ip-172-31-34-170:37153:38995 [0] NCCL INFO threadThresholds 8/8/64 | 184/8/64 | 512 | 512
ip-172-31-34-170:37153:38995 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:37153:38995 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:37153:38995 [0] NCCL INFO comm 0x55abb5bcb6f0 rank 0 nranks 23 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 26.94474148750305s
optimizer time: 0.07008504867553711s
train step time: 44.790228843688965s
training step: 0 done
[2025-01-28 07:39:13,623] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 44790.67
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
[2025-01-28 07:39:13,625] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 18.2916 GB | cache_allocated: 23.8145 GB | max_cache_allocated: 23.8145 GB
step: 1
step in try: 1
forward_backward: 17.1862473487854s
dp allreduce: 22.11661171913147s
optimizer time: 0.07050418853759766s
train step time: 39.37336325645447s
training step: 1 done
[2025-01-28 07:39:52,999] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 39373.73
[2025-01-28 07:39:53,001] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
step: 2
step in try: 2
forward_backward: 17.201807498931885s
dp allreduce: 22.871230840682983s
optimizer time: 0.0628499984741211s
train step time: 40.13588833808899s
training step: 2 done
[2025-01-28 07:40:33,137] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 40136.29
[2025-01-28 07:40:33,139] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
step: 3
step in try: 3
forward_backward: 17.19440269470215s
dp allreduce: 22.88066864013672s
optimizer time: 0.06290626525878906s
train step time: 40.137977600097656s
training step: 3 done
[2025-01-28 07:41:13,277] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 40138.30
[2025-01-28 07:41:13,279] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
step: 4
step in try: 4
forward_backward: 17.191264629364014s
dp allreduce: 22.878002882003784s
optimizer time: 0.06228208541870117s
train step time: 40.1315495967865s
training step: 4 done
[2025-01-28 07:41:53,411] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 40131.82
[2025-01-28 07:41:53,412] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 10.5935 GB | max_mem_allocated: 23.5687 GB | cache_allocated: 29.9434 GB | max_cache_allocated: 29.9434 GB
[2025-01-28 07:41:53,412] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:37153:39281 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 00/04 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 01/04 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  23  22
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 02/04 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 03/04 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  23  22
ip-172-31-34-170:37153:39281 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 4/-1/-1->0->3 [2] 3/-1/-1->0->8 [3] 4/-1/-1->0->3
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 00/0 : 25[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 02/0 : 25[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 02/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 03/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:37153:39281 [0] NCCL INFO Connected all rings
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 03/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 02/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 02/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:37153:39281 [0] NCCL INFO Connected all trees
ip-172-31-34-170:37153:39281 [0] NCCL INFO threadThresholds 8/8/64 | 208/8/64 | 512 | 512
ip-172-31-34-170:37153:39281 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:37153:39281 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:37153:39281 [0] NCCL INFO comm 0x55abb1d88b80 rank 0 nranks 26 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 07:41:54,783] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:37153:39289 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-34-170:37153:39289 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-34-170:37153:37153 [0] NCCL INFO comm 0x55abb1d88b80 rank 0 nranks 26 cudaDev 0 busId 160 - Abort COMPLETE
