[2025-01-28 07:37:46,451] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 7
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:37:49,974] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221], num_workers=1, num_agents_per_node=1, world_size=26, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:37:49,974] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2227, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221']
gpu_idx: 7
[2025-01-28 07:37:49,974] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:37:52,012] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:37:55,325] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:37:55,325] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2227
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:37:55,582] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-34-170:37081:38997 [0] NCCL INFO Channel 00/1 : 7[1d0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:37081:38997 [0] NCCL INFO Channel 01/1 : 7[1d0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:37081:38997 [0] NCCL INFO Channel 00/1 : 7[1d0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:37081:38997 [0] NCCL INFO Channel 01/1 : 7[1d0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:37081:38997 [0] NCCL INFO Channel 00/1 : 7[1d0] -> 2[180] via P2P/indirect/3[190]
ip-172-31-34-170:37081:38997 [0] NCCL INFO Channel 01/1 : 7[1d0] -> 2[180] via P2P/indirect/3[190]
ip-172-31-34-170:37081:38997 [0] NCCL INFO comm 0x5629f9cfe6c0 rank 7 nranks 23 cudaDev 0 busId 1d0 - Init COMPLETE
dp allreduce: 26.921310901641846s
optimizer time: 0.07023978233337402s
train step time: 44.788766622543335s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 17.18263816833496s
dp allreduce: 22.120233058929443s
optimizer time: 0.07036995887756348s
train step time: 39.37324118614197s
training step: 1 done
step: 2
step in try: 2
forward_backward: 17.180381059646606s
dp allreduce: 22.89372158050537s
optimizer time: 0.06293201446533203s
train step time: 40.13703465461731s
training step: 2 done
step: 3
step in try: 3
forward_backward: 17.168975353240967s
dp allreduce: 22.905860900878906s
optimizer time: 0.06287622451782227s
train step time: 40.137712478637695s
training step: 3 done
step: 4
step in try: 4
forward_backward: 17.180419921875s
dp allreduce: 22.88909101486206s
optimizer time: 0.06294035911560059s
train step time: 40.13245129585266s
training step: 4 done
[2025-01-28 07:41:53,412] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:37081:39283 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:37081:39283 [0] NCCL INFO Trees [0] 4/-1/-1->7->6 [1] 6/-1/-1->7->4 [2] 4/-1/-1->7->6 [3] 6/-1/-1->7->4
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 00/0 : 7[1d0] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 02/0 : 7[1d0] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 01/0 : 7[1d0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 03/0 : 7[1d0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:37081:39283 [0] NCCL INFO Connected all rings
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 01/0 : 7[1d0] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 03/0 : 7[1d0] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 00/0 : 7[1d0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 02/0 : 7[1d0] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:37081:39283 [0] NCCL INFO Connected all trees
ip-172-31-34-170:37081:39283 [0] NCCL INFO threadThresholds 8/8/64 | 208/8/64 | 512 | 512
ip-172-31-34-170:37081:39283 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 00/1 : 7[1d0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 01/1 : 7[1d0] -> 0[160] via P2P/indirect/4[1a0]
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 00/1 : 7[1d0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 01/1 : 7[1d0] -> 1[170] via P2P/indirect/5[1b0]
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 00/1 : 7[1d0] -> 2[180] via P2P/indirect/3[190]
ip-172-31-34-170:37081:39283 [0] NCCL INFO Channel 01/1 : 7[1d0] -> 2[180] via P2P/indirect/3[190]
ip-172-31-34-170:37081:39283 [0] NCCL INFO comm 0x5629f5ed3a50 rank 7 nranks 26 cudaDev 0 busId 1d0 - Init COMPLETE
[2025-01-28 07:41:54,783] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:37081:39292 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-34-170:37081:39292 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-34-170:37081:37081 [0] NCCL INFO comm 0x5629f5ed3a50 rank 7 nranks 26 cudaDev 0 busId 1d0 - Abort COMPLETE
