[2025-01-28 07:37:46,409] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 9
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:37:50,380] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221], num_workers=1, num_agents_per_node=1, world_size=26, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:37:50,381] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2221, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221']
gpu_idx: 1
[2025-01-28 07:37:50,381] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:37:52,468] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:37:55,828] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:37:55,828] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2221
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:37:56,096] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-42-14:30282:32037 [0] NCCL INFO Channel 01/1 : 9[170] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:30282:32037 [0] NCCL INFO Channel 00/1 : 9[170] -> 14[1c0] via P2P/indirect/13[1b0]
ip-172-31-42-14:30282:32037 [0] NCCL INFO Channel 01/1 : 9[170] -> 14[1c0] via P2P/indirect/13[1b0]
ip-172-31-42-14:30282:32037 [0] NCCL INFO Channel 00/1 : 9[170] -> 15[1d0] via P2P/indirect/11[190]
ip-172-31-42-14:30282:32037 [0] NCCL INFO Channel 01/1 : 9[170] -> 15[1d0] via P2P/indirect/11[190]
ip-172-31-42-14:30282:32037 [0] NCCL INFO comm 0x56292174d440 rank 9 nranks 23 cudaDev 0 busId 170 - Init COMPLETE
dp allreduce: 27.47387933731079s
optimizer time: 0.06835675239562988s
train step time: 44.78470754623413s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 16.608954906463623s
dp allreduce: 22.695948362350464s
optimizer time: 0.06863093376159668s
train step time: 39.373534202575684s
training step: 1 done
step: 2
step in try: 2
forward_backward: 16.603548526763916s
dp allreduce: 23.47197937965393s
optimizer time: 0.06096911430358887s
train step time: 40.136497020721436s
training step: 2 done
step: 3
step in try: 3
forward_backward: 16.604055404663086s
dp allreduce: 23.473320960998535s
optimizer time: 0.06064558029174805s
train step time: 40.13802194595337s
training step: 3 done
step: 4
step in try: 4
forward_backward: 16.605571746826172s
dp allreduce: 23.46654725074768s
optimizer time: 0.060547590255737305s
train step time: 40.13266658782959s
training step: 4 done
[2025-01-28 07:41:53,408] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:30282:32067 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:30282:32067 [0] NCCL INFO Trees [0] 13/-1/-1->9->10 [1] 10/-1/-1->9->18 [2] 13/-1/-1->9->10 [3] 10/1/-1->9->25
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 01/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 03/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 01/0 : 5[1b0] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 03/0 : 5[1b0] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 00/0 : 9[170] -> 13[1b0] via P2P/IPC
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 02/0 : 9[170] -> 13[1b0] via P2P/IPC
ip-172-31-42-14:30282:32067 [0] NCCL INFO Connected all rings
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 00/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 02/0 : 9[170] -> 10[180] via P2P/IPC
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 03/0 : 1[170] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 01/0 : 9[170] -> 18[180] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 03/0 : 25[170] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 03/0 : 9[170] -> 25[170] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 01/0 : 18[180] -> 9[170] [receive] via NET/AWS Libfabric/1
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 03/0 : 9[170] -> 1[170] [send] via NET/AWS Libfabric/1
ip-172-31-42-14:30282:32067 [0] NCCL INFO Connected all trees
ip-172-31-42-14:30282:32067 [0] NCCL INFO threadThresholds 8/8/64 | 208/8/64 | 512 | 512
ip-172-31-42-14:30282:32067 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 00/1 : 9[170] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 01/1 : 9[170] -> 12[1a0] via P2P/indirect/8[160]
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 00/1 : 9[170] -> 14[1c0] via P2P/indirect/13[1b0]
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 01/1 : 9[170] -> 14[1c0] via P2P/indirect/13[1b0]
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 00/1 : 9[170] -> 15[1d0] via P2P/indirect/11[190]
ip-172-31-42-14:30282:32067 [0] NCCL INFO Channel 01/1 : 9[170] -> 15[1d0] via P2P/indirect/11[190]
ip-172-31-42-14:30282:32067 [0] NCCL INFO comm 0x56291dc29800 rank 9 nranks 26 cudaDev 0 busId 170 - Init COMPLETE
[2025-01-28 07:41:54,782] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:30282:32077 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-42-14:30282:30282 [0] NCCL INFO comm 0x56291dc29800 rank 9 nranks 26 cudaDev 0 busId 170 - Abort COMPLETE
