[2025-01-28 11:22:46,770] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 1
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:22:50,375] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221], num_workers=1, num_agents_per_node=1, world_size=26, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:22:50,375] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2221, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221']
gpu_idx: 1
[2025-01-28 11:22:50,375] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:22:52,536] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:22:55,881] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:22:55,881] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2221
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:22:56,166] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-34-170:221335:223089 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:221335:223089 [0] NCCL INFO Channel 00/02 :    0   3   4   5   6   7   1   2
ip-172-31-34-170:221335:223089 [0] NCCL INFO Channel 01/02 :    0   3   4   5   6   7   1   2
ip-172-31-34-170:221335:223089 [0] NCCL INFO Trees [0] -1/-1/-1->0->2 [1] -1/-1/-1->0->2
ip-172-31-34-170:221335:223089 [0] NCCL INFO Channel 00/0 : 0[170] -> 3[180] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223089 [0] NCCL INFO Channel 01/0 : 0[170] -> 3[180] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223089 [0] NCCL INFO Connected all rings
ip-172-31-34-170:221335:223089 [0] NCCL INFO Channel 00 : 0[170] -> 2[1d0] via SHM/direct/direct
ip-172-31-34-170:221335:223089 [0] NCCL INFO Channel 01 : 0[170] -> 2[1d0] via SHM/direct/direct
ip-172-31-34-170:221335:223089 [0] NCCL INFO Connected all trees
ip-172-31-34-170:221335:223089 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-34-170:221335:223089 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:221335:223089 [0] NCCL INFO comm 0x55c5c5a086b0 rank 0 nranks 8 cudaDev 0 busId 170 - Init COMPLETE
ip-172-31-34-170:221335:223125 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:221335:223125 [0] NCCL INFO Channel 00/02 :    0   3   4   5   6   7   1   2
ip-172-31-34-170:221335:223125 [0] NCCL INFO Channel 01/02 :    0   3   4   5   6   7   1   2
ip-172-31-34-170:221335:223125 [0] NCCL INFO Trees [0] -1/-1/-1->0->2 [1] -1/-1/-1->0->2
ip-172-31-34-170:221335:223125 [0] NCCL INFO Channel 00/0 : 0[170] -> 3[180] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223125 [0] NCCL INFO Channel 01/0 : 0[170] -> 3[180] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223125 [0] NCCL INFO Connected all rings
ip-172-31-34-170:221335:223125 [0] NCCL INFO Channel 00 : 0[170] -> 2[1d0] via SHM/direct/direct
ip-172-31-34-170:221335:223125 [0] NCCL INFO Channel 01 : 0[170] -> 2[1d0] via SHM/direct/direct
ip-172-31-34-170:221335:223125 [0] NCCL INFO Connected all trees
ip-172-31-34-170:221335:223125 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-34-170:221335:223125 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:221335:223125 [0] NCCL INFO comm 0x55c5c5a144a0 rank 0 nranks 8 cudaDev 0 busId 170 - Init COMPLETE
ip-172-31-34-170:221335:223141 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:221335:223141 [0] NCCL INFO Channel 00/02 :    0   3   4   5   6   7   1   2
ip-172-31-34-170:221335:223141 [0] NCCL INFO Channel 01/02 :    0   3   4   5   6   7   1   2
ip-172-31-34-170:221335:223141 [0] NCCL INFO Trees [0] -1/-1/-1->0->2 [1] -1/-1/-1->0->2
ip-172-31-34-170:221335:223141 [0] NCCL INFO Channel 00/0 : 0[170] -> 3[180] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223141 [0] NCCL INFO Channel 01/0 : 0[170] -> 3[180] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223141 [0] NCCL INFO Connected all rings
ip-172-31-34-170:221335:223141 [0] NCCL INFO Channel 00 : 0[170] -> 2[1d0] via SHM/direct/direct
ip-172-31-34-170:221335:223141 [0] NCCL INFO Channel 01 : 0[170] -> 2[1d0] via SHM/direct/direct
ip-172-31-34-170:221335:223141 [0] NCCL INFO Connected all trees
ip-172-31-34-170:221335:223141 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-34-170:221335:223141 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:221335:223141 [0] NCCL INFO comm 0x55c5c59294b0 rank 0 nranks 8 cudaDev 0 busId 170 - Init COMPLETE
dp allreduce: 9.049417734146118s
optimizer time: 0.12245297431945801s
train step time: 80.48554468154907s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 69.85395336151123s
dp allreduce: 5.061043977737427s
optimizer time: 0.10797762870788574s
train step time: 75.02297496795654s
training step: 1 done
step: 2
step in try: 2
forward_backward: 68.59494137763977s
dp allreduce: 5.095999717712402s
optimizer time: 0.09618210792541504s
train step time: 73.78712320327759s
training step: 2 done
step: 3
step in try: 3
forward_backward: 68.60521149635315s
dp allreduce: 5.095229387283325s
optimizer time: 0.09626460075378418s
train step time: 73.79670548439026s
training step: 3 done
step: 4
step in try: 4
forward_backward: 68.61185359954834s
dp allreduce: 5.074425220489502s
optimizer time: 0.09614968299865723s
train step time: 73.7824285030365s
training step: 4 done
[2025-01-28 11:29:48,233] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:221335:223777 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:221335:223777 [0] NCCL INFO Trees [0] 5/-1/-1->1->2 [1] 2/17/-1->1->-1 [2] 5/-1/-1->1->2 [3] 2/-1/-1->1->9
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 01/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 03/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 01/0 : 24[160] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 03/0 : 24[160] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 00/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 02/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:221335:223777 [0] NCCL INFO Connected all rings
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 00/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 02/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 03/0 : 1[170] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 01/0 : 17[170] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 01/0 : 1[170] -> 17[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 03/0 : 9[170] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:221335:223777 [0] NCCL INFO Connected all trees
ip-172-31-34-170:221335:223777 [0] NCCL INFO threadThresholds 8/8/64 | 208/8/64 | 512 | 512
ip-172-31-34-170:221335:223777 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 00/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 01/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 00/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 01/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 00/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:221335:223777 [0] NCCL INFO Channel 01/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:221335:223777 [0] NCCL INFO comm 0x55c5c1374220 rank 1 nranks 26 cudaDev 0 busId 170 - Init COMPLETE
[2025-01-28 11:29:51,130] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:221335:223788 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:221335:223788 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-34-170:221335:223788 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-34-170:221335:221335 [0] NCCL INFO comm 0x55c5c1374220 rank 1 nranks 26 cudaDev 0 busId 170 - Abort COMPLETE
