[2025-01-28 11:22:46,581] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:22:50,040] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221], num_workers=1, num_agents_per_node=1, world_size=26, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:22:50,040] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221']
gpu_idx: 0
[2025-01-28 11:22:50,040] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:22:52,329] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:22:55,836] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:22:55,836] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:22:56,121] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
ip-172-31-34-170:221202:223093 [0] NCCL INFO comm 0x5598b20d6f80 rank 0 nranks 8 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-34-170:221202:223109 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 00/02 :    0   1   2   4   5   3   6   7
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 01/02 :    0   1   2   4   5   3   6   7
ip-172-31-34-170:221202:223109 [0] NCCL INFO Trees [0] 1/6/-1->0->-1 [1] 1/-1/-1->0->4
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 00/0 : 7[1c0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 01/0 : 7[1c0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 00/0 : 0[160] -> 1[190] via P2P/IPC
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 01/0 : 0[160] -> 1[190] via P2P/IPC
ip-172-31-34-170:221202:223109 [0] NCCL INFO Connected all rings
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 00/0 : 6[180] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 01/0 : 4[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223109 [0] NCCL INFO Channel 00/0 : 0[160] -> 6[180] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223109 [0] NCCL INFO Connected all trees
ip-172-31-34-170:221202:223109 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
ip-172-31-34-170:221202:223109 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:221202:223109 [0] NCCL INFO comm 0x5598aea6d2a0 rank 0 nranks 8 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 4.293590784072876s
optimizer time: 0.13369202613830566s
train step time: 77.37532210350037s
training step: 0 done
[2025-01-28 11:24:48,726] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 77375.97
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
[2025-01-28 11:24:48,727] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 18.1585 GB | max_mem_allocated: 18.1585 GB | cache_allocated: 23.7266 GB | max_cache_allocated: 23.7266 GB
step: 1
step in try: 1
forward_backward: 74.58877849578857s
dp allreduce: 1.9097673892974854s
optimizer time: 0.1179962158203125s
train step time: 76.61654210090637s
training step: 1 done
[2025-01-28 11:26:05,344] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 76616.88
[2025-01-28 11:26:05,345] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 18.1585 GB | max_mem_allocated: 24.1593 GB | cache_allocated: 26.4297 GB | max_cache_allocated: 26.4297 GB
step: 2
step in try: 2
forward_backward: 71.73487615585327s
dp allreduce: 1.9419569969177246s
optimizer time: 0.1054379940032959s
train step time: 73.78227114677429s
training step: 2 done
[2025-01-28 11:27:19,128] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 73782.59
[2025-01-28 11:27:19,129] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 18.1585 GB | max_mem_allocated: 24.1593 GB | cache_allocated: 26.4297 GB | max_cache_allocated: 26.4297 GB
step: 3
step in try: 3
forward_backward: 71.74922370910645s
dp allreduce: 1.940464735031128s
optimizer time: 0.1054239273071289s
train step time: 73.7951123714447s
training step: 3 done
[2025-01-28 11:28:32,925] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 73795.42
[2025-01-28 11:28:32,926] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 18.1585 GB | max_mem_allocated: 24.1593 GB | cache_allocated: 26.4297 GB | max_cache_allocated: 26.4297 GB
step: 4
step in try: 4
forward_backward: 71.75702953338623s
dp allreduce: 1.9244780540466309s
optimizer time: 0.10540223121643066s
train step time: 73.78690981864929s
training step: 4 done
[2025-01-28 11:29:46,714] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 73787.22
[2025-01-28 11:29:46,715] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 18.1585 GB | max_mem_allocated: 24.1593 GB | cache_allocated: 26.4297 GB | max_cache_allocated: 26.4297 GB
[2025-01-28 11:29:46,715] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:221202:223774 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 00/04 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 01/04 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  23  22
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 02/04 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 03/04 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  23  22
ip-172-31-34-170:221202:223774 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 4/-1/-1->0->3 [2] 3/-1/-1->0->8 [3] 4/-1/-1->0->3
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 00/0 : 25[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 02/0 : 25[170] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 02/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 03/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:221202:223774 [0] NCCL INFO Connected all rings
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 03/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 02/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 02/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:221202:223774 [0] NCCL INFO Connected all trees
ip-172-31-34-170:221202:223774 [0] NCCL INFO threadThresholds 8/8/64 | 208/8/64 | 512 | 512
ip-172-31-34-170:221202:223774 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:221202:223774 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:221202:223774 [0] NCCL INFO comm 0x5598aea82680 rank 0 nranks 26 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 11:29:51,130] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:221202:223793 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:221202:223793 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-34-170:221202:221202 [0] NCCL INFO comm 0x5598aea82680 rank 0 nranks 26 cudaDev 0 busId 160 - Abort COMPLETE
