[2025-01-28 09:33:06,144] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 1
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:33:10,126] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=23, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:33:10,126] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2221, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226']
gpu_idx: 1
[2025-01-28 09:33:10,126] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:33:12,199] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:33:15,701] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:33:15,702] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2221
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:33:16,088] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 04/0 : 21[1b0] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 00/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 02/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 03/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 05/0 : 1[170] -> 5[1b0] via P2P/IPC
ip-172-31-34-170:144242:146170 [0] NCCL INFO Connected all rings
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 00/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 02/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 03/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 05/0 : 1[170] -> 2[180] via P2P/IPC
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 01/0 : 17[170] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 04/0 : 1[170] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 04/0 : 9[170] -> 1[170] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 01/0 : 1[170] -> 17[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:144242:146170 [0] NCCL INFO Connected all trees
ip-172-31-34-170:144242:146170 [0] NCCL INFO threadThresholds 8/8/64 | 184/8/64 | 512 | 512
ip-172-31-34-170:144242:146170 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 00/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 01/1 : 1[170] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 00/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 01/1 : 1[170] -> 6[1c0] via P2P/indirect/5[1b0]
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 00/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:144242:146170 [0] NCCL INFO Channel 01/1 : 1[170] -> 7[1d0] via P2P/indirect/3[190]
ip-172-31-34-170:144242:146170 [0] NCCL INFO comm 0x56195f8bde70 rank 1 nranks 23 cudaDev 0 busId 170 - Init COMPLETE
[2025-01-28 09:39:14,547] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:144242:146174 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:144242:146174 [0] NCCL INFO [Service thread] Connection closed by localRank 5
ip-172-31-34-170:144242:146174 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-34-170:144242:146174 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-34-170:144242:146174 [0] NCCL INFO [Service thread] Connection closed by localRank 1
ip-172-31-34-170:144242:144242 [0] NCCL INFO comm 0x56195f8bde70 rank 1 nranks 23 cudaDev 0 busId 170 - Abort COMPLETE
