[2025-01-28 09:33:06,011] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 0
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:33:09,591] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=23, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:33:09,591] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226']
gpu_idx: 0
[2025-01-28 09:33:09,591] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:33:11,852] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:33:15,331] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:33:15,331] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:33:15,627] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
[2025-01-28 09:35:55,649] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
step: 2
step in try: 2
forward_backward: 64.48470139503479s
dp allreduce: 1.00386381149292s
optimizer time: 0.0644996166229248s
train step time: 65.55306482315063s
training step: 2 done
[2025-01-28 09:37:01,202] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 65553.40
[2025-01-28 09:37:01,203] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
step: 3
step in try: 3
forward_backward: 64.48822832107544s
dp allreduce: 1.0030791759490967s
optimizer time: 0.0659799575805664s
train step time: 65.5572874546051s
training step: 3 done
[2025-01-28 09:38:06,762] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 65557.74
[2025-01-28 09:38:06,764] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
step: 4
step in try: 4
forward_backward: 64.50267219543457s
dp allreduce: 1.0004301071166992s
optimizer time: 0.06466388702392578s
train step time: 65.5677661895752s
training step: 4 done
[2025-01-28 09:39:12,333] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | step: 65568.08
[2025-01-28 09:39:12,334] [INFO] [logging.py:96:log_dist] [Rank 0]  | mem_allocated: 11.1321 GB | max_mem_allocated: 27.6677 GB | cache_allocated: 29.6582 GB | max_cache_allocated: 29.6582 GB
[2025-01-28 09:39:12,334] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:143791:146165 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 00/06 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 01/06 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  22  21
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 02/06 :    0   1   5   6  10  11  15  12   8   9  13  14  18  19  16  17  21  20  22   2
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 03/06 :    0   3   2   1   5   6   7   4   8  11  10   9  13  14  15  12  16  19  18  17
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 04/06 :    0   4   7   6   5   9  10  11   8  12  15  14  13  17  18  19  16  20  22  21
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 05/06 :    0   1   5   6  10  11  15  12   8   9  13  14  18  19  16  17  21  20  22   2
ip-172-31-34-170:143791:146165 [0] NCCL INFO Trees [0] 3/16/-1->0->-1 [1] 4/-1/-1->0->3 [2] -1/-1/-1->0->3 [3] 3/-1/-1->0->8 [4] 4/-1/-1->0->3 [5] -1/-1/-1->0->3
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 02/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 05/0 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 00/0 : 20[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 03/0 : 20[1a0] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 00/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 03/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 04/0 : 0[160] -> 4[1a0] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Connected all rings
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 01/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 02/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 04/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 05/0 : 0[160] -> 3[190] via P2P/IPC
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 00/0 : 16[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 03/0 : 0[160] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 03/0 : 8[160] -> 0[160] [receive] via NET/AWS Libfabric/0
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 00/0 : 0[160] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-34-170:143791:146165 [0] NCCL INFO Connected all trees
ip-172-31-34-170:143791:146165 [0] NCCL INFO threadThresholds 8/8/64 | 184/8/64 | 512 | 512
ip-172-31-34-170:143791:146165 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 00/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 01/1 : 0[160] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 00/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 01/1 : 0[160] -> 6[1c0] via P2P/indirect/4[1a0]
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 00/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:143791:146165 [0] NCCL INFO Channel 01/1 : 0[160] -> 7[1d0] via P2P/indirect/4[1a0]
ip-172-31-34-170:143791:146165 [0] NCCL INFO comm 0x56384e008850 rank 0 nranks 23 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 09:39:14,547] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:143791:146175 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:143791:146175 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-34-170:143791:146175 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-34-170:143791:143791 [0] NCCL INFO comm 0x56384e008850 rank 0 nranks 23 cudaDev 0 busId 160 - Abort COMPLETE
