[2025-01-28 07:13:37,611] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 2
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:13:40,973] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=31, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:13:40,973] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226']
gpu_idx: 2
[2025-01-28 07:13:40,974] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:13:43,162] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:13:46,560] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:13:46,560] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:13:46,847] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-34-170:12242:13946 [0] NCCL INFO Channel 01/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:12242:13946 [0] NCCL INFO comm 0x5617b3b339e0 rank 2 nranks 21 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-34-170:12242:13969 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:12242:13969 [0] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 1/-1/-1->2->3 [4] 1/-1/-1->2->3 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 1/-1/-1->2->3
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 01/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 02/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 05/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 06/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 02/0 : 20[1c0] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 06/0 : 20[1c0] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 03/0 : 2[180] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 07/0 : 2[180] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 00/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 04/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Connected all rings
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 00/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 03/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 04/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 07/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 01/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 02/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 03/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 05/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 06/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 07/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:13969 [0] NCCL INFO Connected all trees
ip-172-31-34-170:12242:13969 [0] NCCL INFO threadThresholds 8/8/64 | 168/8/64 | 512 | 512
ip-172-31-34-170:12242:13969 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 00/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 01/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 00/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 01/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 00/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:12242:13969 [0] NCCL INFO Channel 01/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:12242:13969 [0] NCCL INFO comm 0x5617b3b36470 rank 2 nranks 21 cudaDev 0 busId 180 - Init COMPLETE
dp allreduce: 4.1797966957092285s
optimizer time: 0.06992530822753906s
train step time: 39.23165225982666s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 34.332799673080444s
dp allreduce: 0.7503750324249268s
optimizer time: 0.06940913200378418s
train step time: 35.152583837509155s
training step: 1 done
step: 2
step in try: 2
forward_backward: 34.34742593765259s
dp allreduce: 0.7389283180236816s
optimizer time: 0.06215834617614746s
train step time: 35.14851260185242s
training step: 2 done
step: 3
step in try: 3
forward_backward: 34.354400634765625s
dp allreduce: 0.724449634552002s
optimizer time: 0.062087059020996094s
train step time: 35.14093732833862s
training step: 3 done
step: 4
step in try: 4
forward_backward: 34.36164832115173s
dp allreduce: 0.7391955852508545s
optimizer time: 0.0621187686920166s
train step time: 35.162962675094604s
training step: 4 done
[2025-01-28 07:17:19,534] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:12242:14350 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:12242:14350 [0] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 1/-1/-1->2->3 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 01/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 02/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 04/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 05/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 02/0 : 30[1c0] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 05/0 : 30[1c0] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 00/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 03/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Connected all rings
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 00/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 03/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 01/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 02/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 04/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 05/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:12242:14350 [0] NCCL INFO Connected all trees
ip-172-31-34-170:12242:14350 [0] NCCL INFO threadThresholds 8/8/64 | 248/8/64 | 512 | 512
ip-172-31-34-170:12242:14350 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 00/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 01/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 00/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 01/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 00/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:12242:14350 [0] NCCL INFO Channel 01/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:12242:14350 [0] NCCL INFO comm 0x5617b0181fe0 rank 2 nranks 31 cudaDev 0 busId 180 - Init COMPLETE
[2025-01-28 07:17:20,949] [INFO] [engine.py:951:train] Training done.
ip-172-31-34-170:12242:14362 [0] NCCL INFO [Service thread] Connection closed by localRank 6
ip-172-31-34-170:12242:14362 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-34-170:12242:12242 [0] NCCL INFO comm 0x5617b0181fe0 rank 2 nranks 31 cudaDev 0 busId 180 - Abort COMPLETE
