[2025-01-28 07:13:37,519] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 28
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:13:41,377] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226], num_workers=1, num_agents_per_node=1, world_size=31, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:13:41,377] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.47.119:2224, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224', '172.31.47.119:2225', '172.31.47.119:2226']
gpu_idx: 4
[2025-01-28 07:13:41,377] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:13:43,610] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:13:47,238] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:13:47,238] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.47.119:2224
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:13:47,616] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 07/0 : 19[1a0] -> 3[190] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 01/0 : 19[1a0] -> 17[160] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 02/0 : 19[1a0] -> 17[160] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 05/0 : 19[1a0] -> 17[160] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 06/0 : 19[1a0] -> 17[160] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Connected all rings
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 01/0 : 19[1a0] -> 20[1c0] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 05/0 : 19[1a0] -> 20[1c0] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 02/0 : 15[1a0] -> 19[1a0] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 06/0 : 10[180] -> 19[1a0] [receive] via NET/AWS Libfabric/2
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 06/0 : 19[1a0] -> 10[180] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 02/0 : 19[1a0] -> 15[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 00/0 : 19[1a0] -> 17[160] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 03/0 : 19[1a0] -> 17[160] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 04/0 : 19[1a0] -> 17[160] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 07/0 : 19[1a0] -> 17[160] via P2P/IPC
ip-172-31-47-119:8631:10086 [0] NCCL INFO Connected all trees
ip-172-31-47-119:8631:10086 [0] NCCL INFO threadThresholds 8/8/64 | 168/8/64 | 512 | 512
ip-172-31-47-119:8631:10086 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 00/1 : 19[1a0] -> 18[180] via P2P/indirect/20[1c0]
ip-172-31-47-119:8631:10086 [0] NCCL INFO Channel 01/1 : 19[1a0] -> 18[180] via P2P/indirect/20[1c0]
ip-172-31-47-119:8631:10086 [0] NCCL INFO comm 0x55b1352bcd80 rank 19 nranks 21 cudaDev 0 busId 1a0 - Init COMPLETE
dp allreduce: 27.89156436920166s
optimizer time: 0.03309965133666992s
train step time: 39.19325590133667s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 8.370878219604492s
dp allreduce: 26.749127626419067s
optimizer time: 0.03416299819946289s
train step time: 35.15416884422302s
training step: 1 done
step: 2
step in try: 2
forward_backward: 9.334515810012817s
dp allreduce: 25.78662085533142s
optimizer time: 0.029953479766845703s
train step time: 35.151090145111084s
training step: 2 done
step: 3
step in try: 3
forward_backward: 9.353253841400146s
dp allreduce: 25.75698447227478s
optimizer time: 0.03033590316772461s
train step time: 35.14057421684265s
training step: 3 done
step: 4
step in try: 4
forward_backward: 9.336154222488403s
dp allreduce: 25.796756982803345s
optimizer time: 0.0304105281829834s
train step time: 35.16332173347473s
training step: 4 done
[2025-01-28 07:17:19,505] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-47-119:8631:10112 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-47-119:8631:10112 [0] NCCL INFO Trees [0] -1/-1/-1->28->30 [1] 29/-1/-1->28->24 [2] 30/-1/-1->28->20 [3] -1/-1/-1->28->30 [4] 29/-1/-1->28->24 [5] 30/12/-1->28->-1
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 01/0 : 28[1a0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 02/0 : 28[1a0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 04/0 : 28[1a0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 05/0 : 28[1a0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 00/0 : 28[1a0] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 03/0 : 28[1a0] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-47-119:8631:10112 [0] NCCL INFO Connected all rings
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 01/0 : 28[1a0] -> 29[1b0] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 04/0 : 28[1a0] -> 29[1b0] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 00/0 : 28[1a0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 03/0 : 28[1a0] -> 30[1c0] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 02/0 : 20[1a0] -> 28[1a0] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 05/0 : 28[1a0] -> 12[1a0] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 05/0 : 12[1a0] -> 28[1a0] [receive] via NET/AWS Libfabric/3
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 02/0 : 28[1a0] -> 20[1a0] [send] via NET/AWS Libfabric/3
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 01/0 : 28[1a0] -> 24[160] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 04/0 : 28[1a0] -> 24[160] via P2P/IPC
ip-172-31-47-119:8631:10112 [0] NCCL INFO Connected all trees
ip-172-31-47-119:8631:10112 [0] NCCL INFO threadThresholds 8/8/64 | 248/8/64 | 512 | 512
ip-172-31-47-119:8631:10112 [0] NCCL INFO 6 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 00/1 : 28[1a0] -> 25[170] via P2P/indirect/29[1b0]
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 01/1 : 28[1a0] -> 25[170] via P2P/indirect/29[1b0]
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 00/1 : 28[1a0] -> 26[180] via P2P/indirect/30[1c0]
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 01/1 : 28[1a0] -> 26[180] via P2P/indirect/30[1c0]
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 00/1 : 28[1a0] -> 27[190] via P2P/indirect/24[160]
ip-172-31-47-119:8631:10112 [0] NCCL INFO Channel 01/1 : 28[1a0] -> 27[190] via P2P/indirect/24[160]
ip-172-31-47-119:8631:10112 [0] NCCL INFO comm 0x55b1352e0d00 rank 28 nranks 31 cudaDev 0 busId 1a0 - Init COMPLETE
[2025-01-28 07:17:20,949] [INFO] [engine.py:951:train] Training done.
ip-172-31-47-119:8631:10114 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-47-119:8631:10114 [0] NCCL INFO [Service thread] Connection closed by localRank 5
ip-172-31-47-119:8631:10114 [0] NCCL INFO [Service thread] Connection closed by localRank 4
ip-172-31-47-119:8631:8631 [0] NCCL INFO comm 0x55b1352e0d00 rank 28 nranks 31 cudaDev 0 busId 1a0 - Abort COMPLETE
ip-172-31-47-119:8631:10092 [8421378] NCCL INFO [Service thread] Connection closed by localRank 0
