[2025-01-28 07:47:40,977] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 2
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:47:44,640] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=24, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:47:44,640] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.34.170:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227']
gpu_idx: 2
[2025-01-28 07:47:44,640] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:47:46,825] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:47:50,430] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:47:50,430] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.34.170:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:47:50,695] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 03/0 : 2[180] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 07/0 : 2[180] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 00/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 04/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Connected all rings
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 00/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 03/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 04/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 07/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 05/0 : 14[190] -> 2[180] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 05/0 : 2[180] -> 14[190] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 01/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 02/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 03/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 05/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 06/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 07/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:48870 [0] NCCL INFO Connected all trees
ip-172-31-34-170:47061:48870 [0] NCCL INFO threadThresholds 8/8/64 | 136/8/64 | 512 | 512
ip-172-31-34-170:47061:48870 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 00/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 01/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 00/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 01/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 00/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:47061:48870 [0] NCCL INFO Channel 01/1 : 2[180] -> 7[1d0] via P2P/indirect/6[1c0]
ip-172-31-34-170:47061:48870 [0] NCCL INFO comm 0x55dda7e53900 rank 2 nranks 17 cudaDev 0 busId 180 - Init COMPLETE
dp allreduce: 4.792457103729248s
optimizer time: 0.0699472427368164s
train step time: 48.46565365791321s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 42.952356815338135s
dp allreduce: 0.6131110191345215s
optimizer time: 0.069488525390625s
train step time: 43.63495635986328s
training step: 1 done
step: 2
step in try: 2
forward_backward: 42.94604206085205s
dp allreduce: 0.6111617088317871s
optimizer time: 0.06213784217834473s
train step time: 43.61934161186218s
training step: 2 done
step: 3
step in try: 3
forward_backward: 42.962342262268066s
dp allreduce: 0.5845141410827637s
optimizer time: 0.06203913688659668s
train step time: 43.60889554023743s
training step: 3 done
step: 4
step in try: 4
forward_backward: 42.96372842788696s
dp allreduce: 0.5829434394836426s
optimizer time: 0.06203055381774902s
train step time: 43.608702421188354s
training step: 4 done
[2025-01-28 07:52:04,904] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-34-170:47061:49174 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-34-170:47061:49174 [0] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 1/-1/-1->2->3 [4] 1/-1/-1->2->3 [5] 3/17/-1->2->1 [6] 3/-1/-1->2->1 [7] 1/-1/-1->2->3
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 01/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 02/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 05/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 06/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 06/0 : 22[1c0] -> 2[180] [receive] via NET/AWS Libfabric/2
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 03/0 : 2[180] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 07/0 : 2[180] -> 6[1c0] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 00/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 04/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Connected all rings
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 00/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 03/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 04/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 07/0 : 2[180] -> 3[190] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 05/0 : 17[170] -> 2[180] [receive] via NET/AWS Libfabric/1
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 05/0 : 2[180] -> 17[170] [send] via NET/AWS Libfabric/1
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 01/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 02/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 03/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 05/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 06/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 07/0 : 2[180] -> 1[170] via P2P/IPC
ip-172-31-34-170:47061:49174 [0] NCCL INFO Connected all trees
ip-172-31-34-170:47061:49174 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
ip-172-31-34-170:47061:49174 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 00/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 01/1 : 2[180] -> 4[1a0] via P2P/indirect/0[160]
ip-172-31-34-170:47061:49174 [0] NCCL INFO Channel 00/1 : 2[180] -> 5[1b0] via P2P/indirect/1[170]

ip-172-31-34-170:47061:49174 [0] misc/socket.cc:538 NCCL WARN Net : Connection closed by remote peer ip-172-31-34-170.ec2.internal<40883>
ip-172-31-34-170:47061:49174 [0] NCCL INFO misc/socket.cc:546 -> 6
ip-172-31-34-170:47061:49174 [0] NCCL INFO misc/socket.cc:558 -> 6
ip-172-31-34-170:47061:49174 [0] NCCL INFO proxy.cc:881 -> 6

ip-172-31-34-170:47061:49174 [0] proxy.cc:884 NCCL WARN Proxy Call to rank 1 failed (Setup)
ip-172-31-34-170:47061:49174 [0] NCCL INFO transport/p2p.cc:261 -> 6
ip-172-31-34-170:47061:49174 [0] NCCL INFO transport.cc:33 -> 6
ip-172-31-34-170:47061:49174 [0] NCCL INFO transport.cc:98 -> 6
ip-172-31-34-170:47061:49174 [0] NCCL INFO init.cc:968 -> 6
ip-172-31-34-170:47061:49174 [0] NCCL INFO init.cc:1089 -> 6
ip-172-31-34-170:47061:49174 [0] NCCL INFO group.cc:64 -> 6 [Async thread]
ip-172-31-34-170:47061:47061 [0] NCCL INFO group.cc:421 -> 3
ip-172-31-34-170:47061:47061 [0] NCCL INFO group.cc:106 -> 3
ip-172-31-34-170:47061:49183 [0] NCCL INFO [Service thread] Connection closed by localRank 2

ip-172-31-34-170:47061:47061 [0] bootstrap.cc:439 NCCL WARN Unexpected connections are not empty
ip-172-31-34-170:47061:47061 [0] NCCL INFO init.cc:198 -> 3
ip-172-31-34-170:47061:47061 [0] NCCL INFO init.cc:1340 -> 3

ip-172-31-34-170:47061:47061 [0] init.cc:1428 NCCL WARN commReclaim: cleanup comm 0x55dda4497b90 rank 2 failed in destroy/abort, error 3
ip-172-31-34-170:47061:47061 [0] NCCL INFO comm 0x55dda4497b90 rank 2 nranks 24 cudaDev 0 busId 180 - Abort COMPLETE
Process SpawnProcess-1:
Traceback (most recent call last):
  File "/opt/conda/envs/oobleck/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/conda/envs/oobleck/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/workspace/Oobleck/oobleck/elastic/worker.py", line 37, in worker_main
    engine.train()
  File "/workspace/Oobleck/oobleck/execution/engine.py", line 949, in train
    dist.barrier()
  File "/opt/conda/envs/oobleck/lib/python3.10/site-packages/deepspeed/comm/comm.py", line 117, in log_wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/oobleck/lib/python3.10/site-packages/deepspeed/comm/comm.py", line 408, in barrier
    return cdb.barrier(group=group, async_op=async_op)
  File "/opt/conda/envs/oobleck/lib/python3.10/site-packages/deepspeed/comm/torch.py", line 312, in barrier
    return torch.distributed.barrier(group=group, async_op=async_op, device_ids=device_ids)
  File "/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3315, in barrier
    work = group.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1275, internal error, NCCL version 2.14.3
ncclInternalError: Internal check failed.
Last error:
Proxy Call to rank 1 failed (Setup)
