[2025-01-28 07:47:41,057] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 15
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:47:45,081] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=24, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:47:45,081] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2227, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227']
gpu_idx: 7
[2025-01-28 07:47:45,081] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:47:47,345] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:47:50,676] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:47:50,676] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2227
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:47:50,942] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-42-14:39007:40562 [0] NCCL INFO Channel 01/1 : 12[1d0] -> 9[170] via P2P/indirect/11[1b0]
ip-172-31-42-14:39007:40562 [0] NCCL INFO comm 0x5583ae7628f0 rank 12 nranks 17 cudaDev 0 busId 1d0 - Init COMPLETE
dp allreduce: 37.29702639579773s
optimizer time: 0.03211617469787598s
train step time: 48.419737100601196s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 8.061718940734863s
dp allreduce: 35.54035043716431s
optimizer time: 0.0325312614440918s
train step time: 43.63460063934326s
training step: 1 done
step: 2
step in try: 2
forward_backward: 9.04392695426941s
dp allreduce: 34.54970836639404s
optimizer time: 0.029162168502807617s
train step time: 43.62279748916626s
training step: 2 done
step: 3
step in try: 3
forward_backward: 9.044869184494019s
dp allreduce: 34.535175800323486s
optimizer time: 0.029112577438354492s
train step time: 43.60915756225586s
training step: 3 done
step: 4
step in try: 4
forward_backward: 9.050664186477661s
dp allreduce: 34.52984690666199s
optimizer time: 0.028703927993774414s
train step time: 43.60921502113342s
training step: 4 done
[2025-01-28 07:52:04,869] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:39007:40585 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:39007:40585 [0] NCCL INFO Trees [0] 12/-1/-1->15->14 [1] 14/-1/-1->15->12 [2] 14/-1/-1->15->12 [3] 12/-1/-1->15->14 [4] 12/-1/-1->15->14 [5] 14/-1/-1->15->12 [6] 14/-1/-1->15->12 [7] 12/-1/-1->15->14
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 19[190] [send] via NET/AWS Libfabric/3
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 19[190] [send] via NET/AWS Libfabric/3
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 00/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 02/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 04/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 06/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 01/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 05/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Connected all rings
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 01/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 05/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 00/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 02/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 04/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 06/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 14[1c0] via P2P/IPC
ip-172-31-42-14:39007:40585 [0] NCCL INFO Connected all trees
ip-172-31-42-14:39007:40585 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
ip-172-31-42-14:39007:40585 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 8[160] via P2P/indirect/12[1a0]
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 00/1 : 15[1d0] -> 10[180] via P2P/indirect/11[190]
ip-172-31-42-14:39007:40585 [0] NCCL INFO Channel 01/1 : 15[1d0] -> 10[180] via P2P/indirect/11[190]
ip-172-31-42-14:39007:40585 [0] NCCL INFO comm 0x5583ae775390 rank 15 nranks 24 cudaDev 0 busId 1d0 - Init COMPLETE
