[2025-01-28 07:47:41,057] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 22
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:47:44,973] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=24, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:47:44,973] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2226, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227']
gpu_idx: 6
[2025-01-28 07:47:44,973] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:47:47,133] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:47:50,608] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:47:50,608] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2226
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:47:50,892] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-33-229:38598:40186 [0] NCCL INFO Connected all trees
ip-172-31-33-229:38598:40186 [0] NCCL INFO threadThresholds 8/8/64 | 136/8/64 | 512 | 512
ip-172-31-33-229:38598:40186 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:38598:40186 [0] NCCL INFO Channel 00/1 : 16[1c0] -> 13[160] via P2P/indirect/15[1a0]
ip-172-31-33-229:38598:40186 [0] NCCL INFO Channel 01/1 : 16[1c0] -> 13[160] via P2P/indirect/15[1a0]
ip-172-31-33-229:38598:40186 [0] NCCL INFO comm 0x55886dc49920 rank 16 nranks 17 cudaDev 0 busId 1c0 - Init COMPLETE
dp allreduce: 32.31400537490845s
optimizer time: 0.03792715072631836s
train step time: 46.7469265460968s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 13.210611581802368s
dp allreduce: 31.809921503067017s
optimizer time: 0.03833508491516113s
train step time: 45.058868169784546s
training step: 1 done
step: 2
step in try: 2
forward_backward: 12.786203145980835s
dp allreduce: 30.79835057258606s
optimizer time: 0.034270286560058594s
train step time: 43.61882400512695s
training step: 2 done
step: 3
step in try: 3
forward_backward: 12.77260422706604s
dp allreduce: 30.805212259292603s
optimizer time: 0.03429841995239258s
train step time: 43.612114906311035s
training step: 3 done
step: 4
step in try: 4
forward_backward: 12.770967483520508s
dp allreduce: 30.80362367630005s
optimizer time: 0.033907413482666016s
train step time: 43.60849857330322s
training step: 4 done
[2025-01-28 07:52:04,617] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:38598:40217 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:38598:40217 [0] NCCL INFO Trees [0] 23/-1/-1->22->21 [1] 21/-1/-1->22->23 [2] 21/-1/-1->22->23 [3] 23/13/-1->22->21 [4] 23/-1/-1->22->21 [5] 21/-1/-1->22->23 [6] 21/-1/-1->22->23 [7] 23/-1/-1->22->21
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 00/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 04/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 2[180] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 06/0 : 22[1c0] -> 2[180] [send] via NET/AWS Libfabric/2
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 01/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 03/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 05/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 07/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Connected all rings
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 01/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 03/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 05/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 06/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 07/0 : 22[1c0] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 03/0 : 13[1b0] -> 22[1c0] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 03/0 : 22[1c0] -> 13[1b0] [send] via NET/AWS Libfabric/3
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 00/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 02/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 04/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 06/0 : 22[1c0] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38598:40217 [0] NCCL INFO Connected all trees
ip-172-31-33-229:38598:40217 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
ip-172-31-33-229:38598:40217 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 00/1 : 22[1c0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 01/1 : 22[1c0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 00/1 : 22[1c0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 01/1 : 22[1c0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 00/1 : 22[1c0] -> 19[190] via P2P/indirect/18[180]
ip-172-31-33-229:38598:40217 [0] NCCL INFO Channel 01/1 : 22[1c0] -> 19[190] via P2P/indirect/18[180]
ip-172-31-33-229:38598:40217 [0] NCCL INFO comm 0x558869feb510 rank 22 nranks 24 cudaDev 0 busId 1c0 - Init COMPLETE
