[2025-01-28 07:47:40,971] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 12
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:47:45,080] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=24, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:47:45,080] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2224, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227']
gpu_idx: 4
[2025-01-28 07:47:45,081] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:47:47,192] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:47:50,659] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:47:50,659] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2224
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:47:50,943] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 13.116367101669312s
dp allreduce: 31.90035653114319s
optimizer time: 0.03800773620605469s
train step time: 45.054731369018555s
training step: 1 done
step: 2
step in try: 2
forward_backward: 12.644572734832764s
dp allreduce: 30.939172744750977s
optimizer time: 0.03385114669799805s
train step time: 43.61759662628174s
training step: 2 done
step: 3
step in try: 3
forward_backward: 12.6470468044281s
dp allreduce: 30.93205952644348s
optimizer time: 0.034867048263549805s
train step time: 43.61397337913513s
training step: 3 done
step: 4
step in try: 4
forward_backward: 12.638781070709229s
dp allreduce: 30.934786319732666s
optimizer time: 0.03385734558105469s
train step time: 43.60742473602295s
training step: 4 done
[2025-01-28 07:52:04,619] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:39009:40591 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:39009:40591 [0] NCCL INFO Trees [0] -1/-1/-1->12->15 [1] 15/-1/-1->12->8 [2] 15/-1/-1->12->23 [3] 8/-1/-1->12->15 [4] -1/-1/-1->12->15 [5] 15/-1/-1->12->8 [6] 15/4/-1->12->-1 [7] 8/-1/-1->12->15
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 01/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 03/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 05/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 07/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 00/0 : 12[1a0] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 04/0 : 12[1a0] -> 16[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 02/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 06/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Connected all rings
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 00/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 02/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 04/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 06/0 : 12[1a0] -> 15[1d0] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 06/0 : 4[1a0] -> 12[1a0] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 02/0 : 12[1a0] -> 23[1d0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 02/0 : 23[1d0] -> 12[1a0] [receive] via NET/AWS Libfabric/2
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 06/0 : 12[1a0] -> 4[1a0] [send] via NET/AWS Libfabric/2
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 01/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 03/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 05/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 07/0 : 12[1a0] -> 8[160] via P2P/IPC
ip-172-31-42-14:39009:40591 [0] NCCL INFO Connected all trees
ip-172-31-42-14:39009:40591 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
ip-172-31-42-14:39009:40591 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 00/1 : 12[1a0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 01/1 : 12[1a0] -> 9[170] via P2P/indirect/13[1b0]
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 00/1 : 12[1a0] -> 10[180] via P2P/indirect/14[1c0]
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 01/1 : 12[1a0] -> 10[180] via P2P/indirect/14[1c0]
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 00/1 : 12[1a0] -> 11[190] via P2P/indirect/8[160]
ip-172-31-42-14:39009:40591 [0] NCCL INFO Channel 01/1 : 12[1a0] -> 11[190] via P2P/indirect/8[160]
ip-172-31-42-14:39009:40591 [0] NCCL INFO comm 0x55d50faf4870 rank 12 nranks 24 cudaDev 0 busId 1a0 - Init COMPLETE
