[2025-01-28 07:47:40,912] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 17
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:47:44,911] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=24, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:47:44,911] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2221, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227']
gpu_idx: 1
[2025-01-28 07:47:44,911] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:47:47,037] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:47:50,321] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:47:50,321] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2221
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:47:50,605] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 8.349058389663696s
dp allreduce: 35.25327515602112s
optimizer time: 0.03319692611694336s
train step time: 43.63553047180176s
training step: 1 done
step: 2
step in try: 2
forward_backward: 9.350802659988403s
dp allreduce: 34.24284529685974s
optimizer time: 0.029812335968017578s
train step time: 43.62346029281616s
training step: 2 done
step: 3
step in try: 3
forward_backward: 9.34307074546814s
dp allreduce: 34.23552966117859s
optimizer time: 0.029584646224975586s
train step time: 43.608185052871704s
training step: 3 done
step: 4
step in try: 4
forward_backward: 9.33944845199585s
dp allreduce: 34.24038219451904s
optimizer time: 0.02978801727294922s
train step time: 43.60961866378784s
training step: 4 done
[2025-01-28 07:52:04,873] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:38527:40220 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:38527:40220 [0] NCCL INFO Trees [0] 21/-1/-1->17->18 [1] 18/-1/-1->17->1 [2] 18/-1/-1->17->21 [3] -1/-1/-1->17->18 [4] 21/-1/-1->17->18 [5] 18/-1/-1->17->2 [6] 18/-1/-1->17->21 [7] -1/-1/-1->17->18
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 01/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 03/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 05/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 07/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 01/0 : 13[1b0] -> 17[170] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 05/0 : 13[1b0] -> 17[170] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 00/0 : 17[170] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 02/0 : 17[170] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 04/0 : 17[170] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 06/0 : 17[170] -> 21[1b0] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Connected all rings
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 00/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 02/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 04/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 06/0 : 17[170] -> 18[180] via P2P/IPC
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 01/0 : 17[170] -> 1[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 05/0 : 17[170] -> 2[180] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 05/0 : 2[180] -> 17[170] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 01/0 : 1[170] -> 17[170] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:38527:40220 [0] NCCL INFO Connected all trees
ip-172-31-33-229:38527:40220 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
ip-172-31-33-229:38527:40220 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 00/1 : 17[170] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 01/1 : 17[170] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 00/1 : 17[170] -> 22[1c0] via P2P/indirect/21[1b0]
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 01/1 : 17[170] -> 22[1c0] via P2P/indirect/21[1b0]
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 00/1 : 17[170] -> 23[1d0] via P2P/indirect/19[190]
ip-172-31-33-229:38527:40220 [0] NCCL INFO Channel 01/1 : 17[170] -> 23[1d0] via P2P/indirect/19[190]
ip-172-31-33-229:38527:40220 [0] NCCL INFO comm 0x55d61886f570 rank 17 nranks 24 cudaDev 0 busId 170 - Init COMPLETE
