[2025-01-28 09:03:41,742] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 8
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:03:45,685] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=28, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:03:45,685] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.42.14:2220, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223']
gpu_idx: 0
[2025-01-28 09:03:45,685] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:03:47,825] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:03:51,331] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:03:51,331] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.42.14:2220
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:03:51,618] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-42-14:96539:98123 [0] NCCL INFO Connected all rings
ip-172-31-42-14:96539:98123 [0] NCCL INFO Connected all trees
ip-172-31-42-14:96539:98123 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-42-14:96539:98123 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:96539:98123 [0] NCCL INFO comm 0x55ee45273270 rank 0 nranks 2 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-42-14:96539:98149 [0] NCCL INFO Channel 00/1 : 0[160] -> 1[170] via P2P/IPC
ip-172-31-42-14:96539:98149 [0] NCCL INFO Channel 01/1 : 0[160] -> 1[170] via P2P/IPC
forward_backward: 43.51312208175659s
ip-172-31-42-14:96539:98178 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:96539:98178 [0] NCCL INFO Trees [0] 6/-1/-1->4->9 [1] 6/0/-1->4->11
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 00/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 01/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 00/0 : 1[180] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 01/0 : 1[180] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98178 [0] NCCL INFO Connected all rings
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 01/0 : 11[170] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 00/0 : 4[160] -> 9[190] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 00/0 : 9[190] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 01/0 : 4[160] -> 11[170] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 01/0 : 4[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98178 [0] NCCL INFO Connected all trees
ip-172-31-42-14:96539:98178 [0] NCCL INFO threadThresholds 8/8/64 | 96/8/64 | 512 | 512
ip-172-31-42-14:96539:98178 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 00/1 : 4[160] -> 7[1c0] via P2P/indirect/6[1a0]
ip-172-31-42-14:96539:98178 [0] NCCL INFO Channel 01/1 : 4[160] -> 7[1c0] via P2P/indirect/6[1a0]
ip-172-31-42-14:96539:98178 [0] NCCL INFO comm 0x55ee41521480 rank 4 nranks 12 cudaDev 0 busId 160 - Init COMPLETE
ip-172-31-42-14:96539:98190 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:96539:98190 [0] NCCL INFO Trees [0] 6/-1/-1->4->10 [1] 6/0/-1->4->11
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 00/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 01/0 : 4[160] -> 6[1a0] via P2P/IPC
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 00/0 : 1[180] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 01/0 : 1[180] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98190 [0] NCCL INFO Connected all rings
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 01/0 : 0[160] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 01/0 : 11[180] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 00/0 : 10[1d0] -> 4[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 00/0 : 4[160] -> 10[1d0] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 01/0 : 4[160] -> 11[180] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 01/0 : 4[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98190 [0] NCCL INFO Connected all trees
ip-172-31-42-14:96539:98190 [0] NCCL INFO threadThresholds 8/8/64 | 96/8/64 | 512 | 512
ip-172-31-42-14:96539:98190 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 00/1 : 4[160] -> 7[1c0] via P2P/indirect/6[1a0]
ip-172-31-42-14:96539:98190 [0] NCCL INFO Channel 01/1 : 4[160] -> 7[1c0] via P2P/indirect/6[1a0]
ip-172-31-42-14:96539:98190 [0] NCCL INFO comm 0x55ee41533f20 rank 4 nranks 12 cudaDev 0 busId 160 - Init COMPLETE
dp allreduce: 4.341225862503052s
optimizer time: 0.07088518142700195s
train step time: 47.925233125686646s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 42.233269691467285s
dp allreduce: 2.6387953758239746s
optimizer time: 0.0703744888305664s
train step time: 44.942439556121826s
training step: 1 done
step: 2
step in try: 2
forward_backward: 41.53580904006958s
dp allreduce: 2.4054298400878906s
optimizer time: 0.06299281120300293s
train step time: 44.004231691360474s
training step: 2 done
step: 3
step in try: 3
forward_backward: 41.57165288925171s
dp allreduce: 2.496152400970459s
optimizer time: 0.06288743019104004s
train step time: 44.13069272041321s
training step: 3 done
step: 4
step in try: 4
forward_backward: 41.61535382270813s
dp allreduce: 2.4634881019592285s
optimizer time: 0.06279182434082031s
train step time: 44.14163374900818s
training step: 4 done
[2025-01-28 09:08:04,911] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-42-14:96539:98228 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-42-14:96539:98228 [0] NCCL INFO Trees [0] 11/-1/-1->8->19 [1] 12/-1/-1->8->11 [2] -1/-1/-1->8->11 [3] 11/-1/-1->8->12 [4] 11/0/-1->8->24 [5] 12/-1/-1->8->11 [6] -1/-1/-1->8->11 [7] 11/-1/-1->8->12
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 02/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 03/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 06/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 07/0 : 8[160] -> 9[170] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 00/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 04/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 00/0 : 4[1a0] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 04/0 : 4[1a0] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 01/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 05/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Connected all rings
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 01/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 02/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 03/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 05/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 06/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 07/0 : 8[160] -> 11[190] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 03/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 07/0 : 8[160] -> 12[1a0] via P2P/IPC
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 04/0 : 0[160] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 00/0 : 8[160] -> 19[190] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 04/0 : 24[160] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 04/0 : 8[160] -> 24[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 00/0 : 19[190] -> 8[160] [receive] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 04/0 : 8[160] -> 0[160] [send] via NET/AWS Libfabric/0
ip-172-31-42-14:96539:98228 [0] NCCL INFO Connected all trees
ip-172-31-42-14:96539:98228 [0] NCCL INFO threadThresholds 8/8/64 | 224/8/64 | 512 | 512
ip-172-31-42-14:96539:98228 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 00/1 : 8[160] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 01/1 : 8[160] -> 13[1b0] via P2P/indirect/9[170]
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 00/1 : 8[160] -> 14[1c0] via P2P/indirect/12[1a0]
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 01/1 : 8[160] -> 14[1c0] via P2P/indirect/12[1a0]
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 00/1 : 8[160] -> 15[1d0] via P2P/indirect/12[1a0]
ip-172-31-42-14:96539:98228 [0] NCCL INFO Channel 01/1 : 8[160] -> 15[1d0] via P2P/indirect/12[1a0]
ip-172-31-42-14:96539:98228 [0] NCCL INFO comm 0x55ee415469c0 rank 8 nranks 28 cudaDev 0 busId 160 - Init COMPLETE
[2025-01-28 09:08:07,334] [INFO] [engine.py:951:train] Training done.
ip-172-31-42-14:96539:98238 [0] NCCL INFO [Service thread] Connection closed by localRank 0
ip-172-31-42-14:96539:96539 [0] NCCL INFO comm 0x55ee415469c0 rank 8 nranks 28 cudaDev 0 busId 160 - Abort COMPLETE
