[2025-01-28 09:03:41,874] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 19
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 09:03:45,686] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223], num_workers=1, num_agents_per_node=1, world_size=28, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_2_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 09:03:45,686] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223']
gpu_idx: 3
[2025-01-28 09:03:45,686] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 09:03:47,828] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 09:03:51,417] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 09:03:51,417] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 09:03:51,755] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2560, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_2_7B
ip-172-31-33-229:79003:80604 [0] NCCL INFO Connected all rings
ip-172-31-33-229:79003:80604 [0] NCCL INFO Connected all trees
ip-172-31-33-229:79003:80604 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
ip-172-31-33-229:79003:80604 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:79003:80604 [0] NCCL INFO comm 0x564bbb737ee0 rank 0 nranks 2 cudaDev 0 busId 190 - Init COMPLETE
ip-172-31-33-229:79003:80624 [0] NCCL INFO Channel 00 : 0[190] -> 1[1a0] via SHM/direct/direct
ip-172-31-33-229:79003:80624 [0] NCCL INFO Channel 01 : 0[190] -> 1[1a0] via SHM/direct/direct
forward_backward: 41.000283002853394s
ip-172-31-33-229:79003:80672 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:79003:80672 [0] NCCL INFO Trees [0] 10/4/-1->9->8 [1] 10/-1/-1->9->8
ip-172-31-33-229:79003:80672 [0] NCCL INFO Channel 00 : 9[190] -> 10[1c0] via SHM/direct/direct
ip-172-31-33-229:79003:80672 [0] NCCL INFO Channel 01 : 9[190] -> 10[1c0] via SHM/direct/direct
ip-172-31-33-229:79003:80672 [0] NCCL INFO Connected all rings
ip-172-31-33-229:79003:80672 [0] NCCL INFO Channel 00/0 : 4[160] -> 9[190] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:79003:80672 [0] NCCL INFO Channel 00/0 : 9[190] -> 4[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:79003:80672 [0] NCCL INFO Channel 00/0 : 9[190] -> 8[160] via P2P/IPC
ip-172-31-33-229:79003:80672 [0] NCCL INFO Channel 01/0 : 9[190] -> 8[160] via P2P/IPC
ip-172-31-33-229:79003:80672 [0] NCCL INFO Connected all trees
ip-172-31-33-229:79003:80672 [0] NCCL INFO threadThresholds 8/8/64 | 96/8/64 | 512 | 512
ip-172-31-33-229:79003:80672 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:79003:80672 [0] NCCL INFO comm 0x564ba049fcf0 rank 9 nranks 12 cudaDev 0 busId 190 - Init COMPLETE
dp allreduce: 5.512887001037598s
optimizer time: 0.04957008361816406s
train step time: 46.562740087509155s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 39.41720533370972s
dp allreduce: 6.410569190979004s
optimizer time: 0.049477577209472656s
train step time: 45.87725210189819s
training step: 1 done
step: 2
step in try: 2
forward_backward: 38.12912321090698s
dp allreduce: 5.8303186893463135s
optimizer time: 0.044298648834228516s
train step time: 44.003740549087524s
training step: 2 done
step: 3
step in try: 3
forward_backward: 38.13385772705078s
dp allreduce: 6.035706043243408s
optimizer time: 0.04423666000366211s
train step time: 44.21380043029785s
training step: 3 done
step: 4
step in try: 4
forward_backward: 38.13003206253052s
dp allreduce: 5.966339111328125s
optimizer time: 0.04413437843322754s
train step time: 44.14050555229187s
training step: 4 done
[2025-01-28 09:08:04,570] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:79003:80710 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:79003:80710 [0] NCCL INFO Trees [0] 18/8/-1->19->16 [1] 16/-1/-1->19->18 [2] 16/-1/-1->19->18 [3] 18/-1/-1->19->16 [4] 18/-1/-1->19->16 [5] 16/-1/-1->19->18 [6] 16/-1/-1->19->18 [7] 18/-1/-1->19->16
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 19[190] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 19[190] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 02/0 : 19[190] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 06/0 : 19[190] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 01/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 03/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 05/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 07/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 00/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 04/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Connected all rings
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 00/0 : 8[160] -> 19[190] [receive] via NET/AWS Libfabric/0
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 00/0 : 19[190] -> 8[160] [send] via NET/AWS Libfabric/0
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 00/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 02/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 04/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 06/0 : 19[190] -> 16[160] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 01/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 02/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 03/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 05/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 06/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 07/0 : 19[190] -> 18[180] via P2P/IPC
ip-172-31-33-229:79003:80710 [0] NCCL INFO Connected all trees
ip-172-31-33-229:79003:80710 [0] NCCL INFO threadThresholds 8/8/64 | 224/8/64 | 512 | 512
ip-172-31-33-229:79003:80710 [0] NCCL INFO 8 coll channels, 8 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 00/1 : 19[190] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 01/1 : 19[190] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 00/1 : 19[190] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 01/1 : 19[190] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 00/1 : 19[190] -> 22[1c0] via P2P/indirect/23[1d0]
ip-172-31-33-229:79003:80710 [0] NCCL INFO Channel 01/1 : 19[190] -> 22[1c0] via P2P/indirect/23[1d0]
ip-172-31-33-229:79003:80710 [0] NCCL INFO comm 0x564bbb73a970 rank 19 nranks 28 cudaDev 0 busId 190 - Init COMPLETE
[2025-01-28 09:08:07,333] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:79003:80718 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-33-229:79003:80718 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-33-229:79003:79003 [0] NCCL INFO comm 0x564bbb73a970 rank 19 nranks 28 cudaDev 0 busId 190 - Abort COMPLETE
