[2025-01-28 07:23:16,996] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 18
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:23:21,004] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224], num_workers=1, num_agents_per_node=1, world_size=29, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:23:21,004] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2222, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224']
gpu_idx: 2
[2025-01-28 07:23:21,004] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:23:23,190] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:23:26,535] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:23:26,535] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2222
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:23:26,833] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-33-229:17233:18903 [0] NCCL INFO Channel 00/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:17233:18903 [0] NCCL INFO Channel 01/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:17233:18903 [0] NCCL INFO Channel 00/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:17233:18903 [0] NCCL INFO Channel 01/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:17233:18903 [0] NCCL INFO Channel 00/1 : 18[180] -> 23[1d0] via P2P/indirect/22[1c0]
ip-172-31-33-229:17233:18903 [0] NCCL INFO Channel 01/1 : 18[180] -> 23[1d0] via P2P/indirect/22[1c0]
ip-172-31-33-229:17233:18903 [0] NCCL INFO comm 0x55da4fc1e390 rank 18 nranks 27 cudaDev 0 busId 180 - Init COMPLETE
ip-172-31-33-229:17233:18924 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:17233:18924 [0] NCCL INFO Trees [0] 17/-1/-1->18->19 [1] 19/9/-1->18->17 [2] 17/-1/-1->18->19 [3] 19/-1/-1->18->17
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 01/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 03/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 00/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 02/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:17233:18924 [0] NCCL INFO Connected all rings
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 00/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 02/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 01/0 : 9[170] -> 18[180] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 01/0 : 18[180] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 01/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 03/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:17233:18924 [0] NCCL INFO Connected all trees
ip-172-31-33-229:17233:18924 [0] NCCL INFO threadThresholds 8/8/64 | 216/8/64 | 512 | 512
ip-172-31-33-229:17233:18924 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 00/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 01/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 00/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 01/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 00/1 : 18[180] -> 23[1d0] via P2P/indirect/22[1c0]
ip-172-31-33-229:17233:18924 [0] NCCL INFO Channel 01/1 : 18[180] -> 23[1d0] via P2P/indirect/22[1c0]
ip-172-31-33-229:17233:18924 [0] NCCL INFO comm 0x55da4fc20e20 rank 18 nranks 27 cudaDev 0 busId 180 - Init COMPLETE
dp allreduce: 22.094717979431152s
optimizer time: 0.0700385570526123s
train step time: 39.92044711112976s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 17.160391807556152s
dp allreduce: 17.372203826904297s
optimizer time: 0.07020211219787598s
train step time: 34.602797746658325s
training step: 1 done
step: 2
step in try: 2
forward_backward: 17.169415712356567s
dp allreduce: 18.289657592773438s
optimizer time: 0.0630183219909668s
train step time: 35.52209162712097s
training step: 2 done
step: 3
step in try: 3
forward_backward: 17.170862197875977s
dp allreduce: 18.28941583633423s
optimizer time: 0.06296062469482422s
train step time: 35.52323865890503s
training step: 3 done
step: 4
step in try: 4
forward_backward: 17.171104431152344s
dp allreduce: 18.31060218811035s
optimizer time: 0.06301593780517578s
train step time: 35.54472255706787s
training step: 4 done
[2025-01-28 07:27:01,307] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:17233:18954 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:17233:18954 [0] NCCL INFO Trees [0] 17/-1/-1->18->19 [1] 19/9/-1->18->17 [2] 17/-1/-1->18->19 [3] 19/-1/-1->18->17
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 01/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 03/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 00/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 02/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:17233:18954 [0] NCCL INFO Connected all rings
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 00/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 02/0 : 18[180] -> 19[190] via P2P/IPC
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 01/0 : 9[170] -> 18[180] [receive] via NET/AWS Libfabric/1
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 01/0 : 18[180] -> 9[170] [send] via NET/AWS Libfabric/1
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 01/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 03/0 : 18[180] -> 17[170] via P2P/IPC
ip-172-31-33-229:17233:18954 [0] NCCL INFO Connected all trees
ip-172-31-33-229:17233:18954 [0] NCCL INFO threadThresholds 8/8/64 | 232/8/64 | 512 | 512
ip-172-31-33-229:17233:18954 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 00/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 01/1 : 18[180] -> 20[1a0] via P2P/indirect/16[160]
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 00/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 01/1 : 18[180] -> 21[1b0] via P2P/indirect/17[170]
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 00/1 : 18[180] -> 23[1d0] via P2P/indirect/22[1c0]
ip-172-31-33-229:17233:18954 [0] NCCL INFO Channel 01/1 : 18[180] -> 23[1d0] via P2P/indirect/22[1c0]
ip-172-31-33-229:17233:18954 [0] NCCL INFO comm 0x55da4c748a00 rank 18 nranks 29 cudaDev 0 busId 180 - Init COMPLETE
[2025-01-28 07:27:02,796] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:17233:18959 [0] NCCL INFO [Service thread] Connection closed by localRank 2
ip-172-31-33-229:17233:17233 [0] NCCL INFO comm 0x55da4c748a00 rank 18 nranks 29 cudaDev 0 busId 180 - Abort COMPLETE
