[2025-01-28 07:23:16,977] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 23
mb size: 26, ar across: 26, ar in: 26
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 07:23:21,037] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119', '172.31.47.119'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224], num_workers=1, num_agents_per_node=1, world_size=29, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=32, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_1_3B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}))
[2025-01-28 07:23:21,037] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2227, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227', '172.31.47.119:2220', '172.31.47.119:2221', '172.31.47.119:2222', '172.31.47.119:2223', '172.31.47.119:2224']
gpu_idx: 7
[2025-01-28 07:23:21,037] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 07:23:23,221] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 07:23:26,708] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 07:23:26,709] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2227
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 07:23:26,983] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 2048, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 24}
model_name: gpt2, model_tag: gpt3_1_3B
ip-172-31-33-229:17239:18901 [0] NCCL INFO Channel 01/1 : 23[1d0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:17239:18901 [0] NCCL INFO Channel 00/1 : 23[1d0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:17239:18901 [0] NCCL INFO Channel 01/1 : 23[1d0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:17239:18901 [0] NCCL INFO Channel 00/1 : 23[1d0] -> 18[180] via P2P/indirect/19[190]
ip-172-31-33-229:17239:18901 [0] NCCL INFO Channel 01/1 : 23[1d0] -> 18[180] via P2P/indirect/19[190]
ip-172-31-33-229:17239:18901 [0] NCCL INFO comm 0x560fdbeced20 rank 23 nranks 27 cudaDev 0 busId 1d0 - Init COMPLETE
ip-172-31-33-229:17239:18925 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:17239:18925 [0] NCCL INFO Trees [0] 20/-1/-1->23->22 [1] 22/-1/-1->23->20 [2] 20/-1/-1->23->22 [3] 22/-1/-1->23->20
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 00/0 : 23[1d0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 02/0 : 23[1d0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 01/0 : 23[1d0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 03/0 : 23[1d0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:17239:18925 [0] NCCL INFO Connected all rings
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 01/0 : 23[1d0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 03/0 : 23[1d0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 00/0 : 23[1d0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 02/0 : 23[1d0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:17239:18925 [0] NCCL INFO Connected all trees
ip-172-31-33-229:17239:18925 [0] NCCL INFO threadThresholds 8/8/64 | 216/8/64 | 512 | 512
ip-172-31-33-229:17239:18925 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 00/1 : 23[1d0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 01/1 : 23[1d0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 00/1 : 23[1d0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 01/1 : 23[1d0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 00/1 : 23[1d0] -> 18[180] via P2P/indirect/19[190]
ip-172-31-33-229:17239:18925 [0] NCCL INFO Channel 01/1 : 23[1d0] -> 18[180] via P2P/indirect/19[190]
ip-172-31-33-229:17239:18925 [0] NCCL INFO comm 0x560fdbed17b0 rank 23 nranks 27 cudaDev 0 busId 1d0 - Init COMPLETE
dp allreduce: 22.093236923217773s
optimizer time: 0.06984734535217285s
train step time: 39.92598748207092s
training step: 0 done
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:416: FutureWarning: torch.cuda.memory_cached has been renamed to torch.cuda.memory_reserved
  warnings.warn(
/opt/conda/envs/oobleck/lib/python3.10/site-packages/torch/cuda/memory.py:424: FutureWarning: torch.cuda.max_memory_cached has been renamed to torch.cuda.max_memory_reserved
  warnings.warn(
step: 1
step in try: 1
forward_backward: 17.170668363571167s
dp allreduce: 17.360154628753662s
optimizer time: 0.07013487815856934s
train step time: 34.6009578704834s
training step: 1 done
step: 2
step in try: 2
forward_backward: 17.189425945281982s
dp allreduce: 18.27228808403015s
optimizer time: 0.06267237663269043s
train step time: 35.524386405944824s
training step: 2 done
step: 3
step in try: 3
forward_backward: 17.193881511688232s
dp allreduce: 18.263920783996582s
optimizer time: 0.06228899955749512s
train step time: 35.52009129524231s
training step: 3 done
step: 4
step in try: 4
forward_backward: 17.181758880615234s
dp allreduce: 18.30167841911316s
optimizer time: 0.06216835975646973s
train step time: 35.54560565948486s
training step: 4 done
[2025-01-28 07:27:01,302] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:17239:18950 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:17239:18950 [0] NCCL INFO Trees [0] 20/-1/-1->23->22 [1] 22/-1/-1->23->20 [2] 20/-1/-1->23->22 [3] 22/-1/-1->23->20
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 00/0 : 23[1d0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 02/0 : 23[1d0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 01/0 : 23[1d0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 03/0 : 23[1d0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:17239:18950 [0] NCCL INFO Connected all rings
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 01/0 : 23[1d0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 03/0 : 23[1d0] -> 20[1a0] via P2P/IPC
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 00/0 : 23[1d0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 02/0 : 23[1d0] -> 22[1c0] via P2P/IPC
ip-172-31-33-229:17239:18950 [0] NCCL INFO Connected all trees
ip-172-31-33-229:17239:18950 [0] NCCL INFO threadThresholds 8/8/64 | 232/8/64 | 512 | 512
ip-172-31-33-229:17239:18950 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 00/1 : 23[1d0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 01/1 : 23[1d0] -> 16[160] via P2P/indirect/20[1a0]
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 00/1 : 23[1d0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 01/1 : 23[1d0] -> 17[170] via P2P/indirect/21[1b0]
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 00/1 : 23[1d0] -> 18[180] via P2P/indirect/19[190]
ip-172-31-33-229:17239:18950 [0] NCCL INFO Channel 01/1 : 23[1d0] -> 18[180] via P2P/indirect/19[190]
ip-172-31-33-229:17239:18950 [0] NCCL INFO comm 0x560fd8901a30 rank 23 nranks 29 cudaDev 0 busId 1d0 - Init COMPLETE
[2025-01-28 07:27:02,796] [INFO] [engine.py:951:train] Training done.
ip-172-31-33-229:17239:18958 [0] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-33-229:17239:18958 [0] NCCL INFO [Service thread] Connection closed by localRank 7
ip-172-31-33-229:17239:17239 [0] NCCL INFO comm 0x560fd8901a30 rank 23 nranks 29 cudaDev 0 busId 1d0 - Abort COMPLETE
ip-172-31-33-229:17239:18929 [8421378] NCCL INFO [Service thread] Connection closed by localRank 3
ip-172-31-33-229:17239:18905 [8421378] NCCL INFO [Service thread] Connection closed by localRank 3
