[2025-01-28 11:39:26,916] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/Oobleck/oobleck/__init__.py
node_index: 19
mb size: 34, ar across: 34, ar in: 34
Loading done. creating layer execution results...
Returning from get_profiler_results
[2025-01-28 11:39:31,026] [INFO] [agent.py:158:_launch_workers] Job arguments: OobleckArguments(dist=DistributedArguments(master_ip='172.31.34.170', master_port=60000, node_ips=['172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.34.170', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.42.14', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229', '172.31.33.229'], node_ports=[2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227], num_workers=1, num_agents_per_node=1, world_size=24, username='ubuntu'), job=JobArguments(fault_threshold=1, microbatch_size=8, global_microbatch_size=2048, steps=5), model=ModelArguments(model_name='gpt2', model_tag='gpt3_6_7B', dataset_path='wikitext', dataset_name='wikitext-2-raw-v1', model_args={'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}))
[2025-01-28 11:39:31,026] [INFO] [agent.py:196:_launch_workers] in agent. my_ip_port 172.31.33.229:2223, node_ip_ports ['172.31.34.170:2220', '172.31.34.170:2221', '172.31.34.170:2222', '172.31.34.170:2223', '172.31.34.170:2224', '172.31.34.170:2225', '172.31.34.170:2226', '172.31.34.170:2227', '172.31.42.14:2220', '172.31.42.14:2221', '172.31.42.14:2222', '172.31.42.14:2223', '172.31.42.14:2224', '172.31.42.14:2225', '172.31.42.14:2226', '172.31.42.14:2227', '172.31.33.229:2220', '172.31.33.229:2221', '172.31.33.229:2222', '172.31.33.229:2223', '172.31.33.229:2224', '172.31.33.229:2225', '172.31.33.229:2226', '172.31.33.229:2227']
gpu_idx: 3
[2025-01-28 11:39:31,027] [INFO] [agent.py:205:_launch_workers] Launching worker 0...
[2025-01-28 11:39:33,179] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-28 11:39:36,622] [INFO] [worker.py:23:worker_main] Initializing Oobleck Engine...
[2025-01-28 11:39:36,622] [INFO] [worker.py:24:worker_main] in worker main: my_ip 172.31.33.229:2223
/opt/conda/envs/oobleck/lib/python3.10/site-packages/transformers/training_args.py:1281: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
Dataset: model_name: gpt2, dataset_path: wikitext, dataset_name: wikitext-2-raw-v1, max_seq_length: 1024
[2025-01-28 11:39:36,901] [INFO] [engine.py:647:_initialize_engine] model arguments: {'n_embd': 4096, 'n_head': 32, 'n_positions': 1024, 'num_hidden_layers': 32}
model_name: gpt2, model_tag: gpt3_6_7B
dp allreduce: 1.6244165897369385s
optimizer time: 0.0964207649230957s
train step time: 76.4934446811676s
training step: 4 done
[2025-01-28 11:46:36,191] [INFO] [engine.py:948:train] Training is done. Waiting for synchronization...
ip-172-31-33-229:152116:153733 [0] NCCL INFO Using network AWS Libfabric
ip-172-31-33-229:152116:153733 [0] NCCL INFO Trees [0] 18/8/-1->19->16 [1] 16/-1/-1->19->18 [2] 16/-1/-1->19->18 [3] 18/-1/-1->19->16 [4] 18/-1/-1->19->16 [5] 16/-1/-1->19->18 [6] 16/-1/-1->19->18 [7] 18/-1/-1->19->16
ip-172-31-33-229:152116:153733 [0] NCCL INFO Channel 03/0 : 15[1d0] -> 19[190] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:152116:153733 [0] NCCL INFO Channel 07/0 : 15[1d0] -> 19[190] [receive] via NET/AWS Libfabric/3
ip-172-31-33-229:152116:153733 [0] NCCL INFO Channel 02/0 : 19[190] -> 23[1d0] via P2P/IPC
ip-172-31-33-229:152116:153733 [0] NCCL INFO Channel 06/0 : 19[190] -> 23[1d0] via P2P/IPC
